Approximate (TRWBP) log partition sum: 41.0282
Approximate (TRWBP) variable marginals:
({x0}, (0.49972, 0.50028))
({x1}, (0.50036, 0.49964))
({x2}, (0.500136, 0.499864))
({x3}, (0.500058, 0.499942))
({x4}, (0.499763, 0.500237))
({x5}, (0.499847, 0.500153))
({x6}, (0.499858, 0.500142))
({x7}, (0.499697, 0.500303))
({x8}, (0.500231, 0.499769))
({x9}, (0.499637, 0.500363))
Approximate (TRWBP) factor marginals:
({x0}, (0.49972, 0.50028))
({x1}, (0.50036, 0.49964))
({x2}, (0.500136, 0.499864))
({x3}, (0.500058, 0.499942))
({x4}, (0.499763, 0.500237))
({x5}, (0.499847, 0.500153))
({x6}, (0.499858, 0.500142))
({x7}, (0.499697, 0.500303))
({x8}, (0.500231, 0.499769))
({x9}, (0.499637, 0.500363))
({x0, x1}, (0.000248504, 0.499989, 0.499347, 0.000415475))
({x0, x2}, (0.000105891, 0.500104, 0.499688, 0.000102753))
({x0, x3}, (0.442676, 0.0573848, 0.0570451, 0.442894))
({x0, x4}, (0.49969, 5.91576e-05, 3.76367e-05, 0.500213))
({x0, x5}, (0.0317668, 0.468077, 0.467946, 0.0322098))
({x0, x6}, (0.499723, 8.62267e-05, 4.72595e-05, 0.500143))
({x0, x7}, (0.499605, 0.000214462, 1.34954e-05, 0.500167))
({x0, x8}, (0.000172181, 0.500161, 0.49965, 1.69223e-05))
({x0, x9}, (0.499546, 8.33616e-05, 0.00017385, 0.500197))
({x1, x2}, (0.500141, 3.86236e-05, 0.000180364, 0.49964))
({x1, x3}, (0.494867, 0.00476633, 0.00592405, 0.494442))
({x1, x4}, (0.49927, 9.70012e-05, 0.00146229, 0.499171))
({x1, x5}, (0.000518988, 0.499461, 0.499976, 4.36525e-05))
({x1, x6}, (0.500069, 1.76166e-06, 7.25946e-05, 0.499857))
({x1, x7}, (0.499984, 1.63959e-05, 8.20537e-05, 0.499917))
({x1, x8}, (0.500252, 3.73601e-05, 5.26677e-05, 0.499658))
({x1, x9}, (0.00010113, 0.499555, 0.500284, 5.98817e-05))
({x2, x3}, (0.49976, 0.000244234, 0.000431215, 0.499564))
({x2, x4}, (0.000152077, 0.49967, 0.500057, 0.000121088))
({x2, x5}, (0.499758, 0.000136723, 0.000340813, 0.499764))
({x2, x6}, (0.487651, 0.0122025, 0.0124958, 0.487651))
({x2, x7}, (0.499699, 0.000284202, 0.000175176, 0.499841))
({x2, x8}, (0.000629622, 0.499735, 0.499635, 2.17646e-07))
({x2, x9}, (5.30622e-05, 0.499565, 0.500073, 0.00030861))
({x3, x4}, (0.000101888, 0.499794, 0.500104, 1.91889e-09))
({x3, x5}, (0.277436, 0.222414, 0.222624, 0.277525))
({x3, x6}, (0.49994, 8.79285e-06, 3.27847e-05, 0.500018))
({x3, x7}, (0.047062, 0.452647, 0.452991, 0.0472995))
({x3, x8}, (0.499863, 0.000456769, 0.000103654, 0.499577))
({x3, x9}, (3.49515e-05, 0.499736, 0.500169, 5.96348e-05))
({x4, x5}, (0.000229913, 0.498619, 0.498495, 0.00265564))
({x4, x6}, (9.40552e-05, 0.499207, 0.499082, 0.00161681))
({x4, x7}, (0.00017929, 0.499886, 0.499934, 2.37977e-13))
({x4, x8}, (0.499977, 4.3706e-05, 3.04225e-06, 0.499976))
({x4, x9}, (1.81331e-05, 0.499912, 0.500019, 5.09895e-05))
({x5, x6}, (8.91947e-05, 0.499958, 0.499944, 9.41649e-06))
({x5, x7}, (0.000438548, 0.498823, 0.498942, 0.00179652))
({x5, x8}, (0.499981, 0.000112643, 1.06889e-05, 0.499895))
({x5, x9}, (2.81054e-05, 0.499803, 0.500009, 0.000160014))
({x6, x7}, (0.000197958, 0.499734, 0.499886, 0.000182223))
({x6, x8}, (0.395548, 0.104686, 0.104315, 0.395451))
({x6, x9}, (0.49972, 1.28715e-05, 4.61615e-05, 0.500221))
({x7, x8}, (0.478898, 0.0213503, 0.0207997, 0.478952))
({x7, x9}, (0.000245026, 0.498173, 0.498271, 0.00331055))
({x8, x9}, (8.10964e-05, 0.499591, 0.500195, 0.000132286))
