Approximate (TRWBP) log partition sum: 10.5354
Approximate (TRWBP) variable marginals:
({x0}, (0.593285, 0.406715))
({x1}, (0.592198, 0.407802))
({x2}, (0.499912, 0.500088))
({x3}, (0.522691, 0.477309))
({x4}, (0.431024, 0.568976))
({x5}, (0.468492, 0.531508))
({x6}, (0.639971, 0.360029))
({x7}, (0.482589, 0.517411))
({x8}, (0.439445, 0.560555))
({x9}, (0.431324, 0.568676))
Approximate (TRWBP) factor marginals:
({x0}, (0.593285, 0.406715))
({x1}, (0.592198, 0.407802))
({x2}, (0.499912, 0.500088))
({x3}, (0.522691, 0.477309))
({x4}, (0.431024, 0.568976))
({x5}, (0.468492, 0.531508))
({x6}, (0.639971, 0.360029))
({x7}, (0.482589, 0.517411))
({x8}, (0.439445, 0.560555))
({x9}, (0.431324, 0.568676))
({x0, x1}, (0.191611, 0.400613, 0.4017, 0.00607539))
({x0, x2}, (0.43686, 0.0630576, 0.156424, 0.343659))
({x0, x3}, (0.488173, 0.0344908, 0.10514, 0.372196))
({x0, x4}, (0.0769094, 0.354099, 0.516361, 0.0526306))
({x0, x5}, (0.109473, 0.359016, 0.483811, 0.0477004))
({x0, x6}, (0.248672, 0.391304, 0.34462, 0.0154047))
({x0, x7}, (0.116889, 0.365697, 0.476398, 0.0410158))
({x0, x8}, (0.193291, 0.246152, 0.399996, 0.160561))
({x0, x9}, (0.0769119, 0.354401, 0.516364, 0.0523231))
({x1, x2}, (0.488968, 0.0109308, 0.103246, 0.396855))
({x1, x3}, (0.471058, 0.0516141, 0.12116, 0.356168))
({x1, x4}, (0.42506, 0.0059303, 0.167175, 0.401835))
({x1, x5}, (0.0810849, 0.387414, 0.51112, 0.0203811))
({x1, x6}, (0.570057, 0.0699671, 0.0220884, 0.337887))
({x1, x7}, (0.446178, 0.0363849, 0.146043, 0.371394))
({x1, x8}, (0.0670191, 0.372402, 0.525159, 0.035419))
({x1, x9}, (0.424533, 0.00676154, 0.167695, 0.40101))
({x2, x3}, (0.468691, 0.0540253, 0.0311978, 0.446086))
({x2, x4}, (0.0114245, 0.419624, 0.488513, 0.0804388))
({x2, x5}, (0.0356988, 0.432736, 0.464158, 0.0674073))
({x2, x6}, (0.500011, 0.139775, 8.71133e-05, 0.360127))
({x2, x7}, (0.0319838, 0.450542, 0.46787, 0.0496042))
({x2, x8}, (0.421722, 0.0176919, 0.0782254, 0.482361))
({x2, x9}, (0.0143449, 0.416947, 0.485538, 0.0831705))
({x3, x4}, (0.196621, 0.234402, 0.326068, 0.242909))
({x3, x5}, (0.443006, 0.0254408, 0.0797271, 0.451826))
({x3, x6}, (0.474235, 0.16574, 0.0484505, 0.311574))
({x3, x7}, (0.454033, 0.0285061, 0.0687046, 0.448756))
({x3, x8}, (0.431344, 0.00810519, 0.0913398, 0.469211))
({x3, x9}, (0.0315276, 0.39973, 0.491098, 0.0776437))
({x4, x5}, (0.401464, 0.0670533, 0.0295341, 0.501948))
({x4, x6}, (0.0833147, 0.556681, 0.347734, 0.0122707))
({x4, x7}, (0.412969, 0.0696287, 0.0180417, 0.49936))
({x4, x8}, (0.393255, 0.0462034, 0.0377533, 0.522788))
({x4, x9}, (0.392241, 0.039062, 0.038805, 0.529892))
({x5, x6}, (0.314888, 0.325083, 0.153602, 0.206427))
({x5, x7}, (0.427999, 0.0545969, 0.0404826, 0.476921))
({x5, x8}, (0.408188, 0.031245, 0.0603146, 0.500253))
({x5, x9}, (0.00553687, 0.425863, 0.463029, 0.105571))
({x6, x7}, (0.331115, 0.15147, 0.308856, 0.20856))
({x6, x8}, (0.220756, 0.218686, 0.419214, 0.141344))
({x6, x9}, (0.0951559, 0.336172, 0.544819, 0.0238527))
({x7, x8}, (0.253918, 0.185525, 0.228667, 0.33189))
({x7, x9}, (0.0066293, 0.424812, 0.476071, 0.0924883))
({x8, x9}, (0.391567, 0.0397365, 0.0478966, 0.5208))
