Approximate (TRWBP) log partition sum: 128.744
Approximate (TRWBP) variable marginals:
({x0}, (0.500033, 0.499967))
({x1}, (0.500049, 0.499951))
({x2}, (0.50004, 0.49996))
({x3}, (0.4997, 0.5003))
({x4}, (0.500031, 0.499969))
({x5}, (0.499993, 0.500007))
({x6}, (0.500087, 0.499913))
({x7}, (0.499655, 0.500345))
({x8}, (0.500229, 0.499771))
({x9}, (0.499494, 0.500506))
Approximate (TRWBP) factor marginals:
({x0}, (0.500033, 0.499967))
({x1}, (0.500049, 0.499951))
({x2}, (0.50004, 0.49996))
({x3}, (0.4997, 0.5003))
({x4}, (0.500031, 0.499969))
({x5}, (0.499993, 0.500007))
({x6}, (0.500087, 0.499913))
({x7}, (0.499655, 0.500345))
({x8}, (0.500229, 0.499771))
({x9}, (0.499494, 0.500506))
({x0, x1}, (0.500044, 9.55567e-15, 6.62042e-08, 0.499956))
({x0, x2}, (1.50516e-09, 0.499999, 0.500001, 2.24426e-13))
({x0, x3}, (4.74836e-13, 0.499836, 0.500164, 1.16933e-10))
({x0, x4}, (4.88174e-10, 0.500001, 0.499999, 2.52524e-09))
({x0, x5}, (0.500016, 7.56378e-10, 5.06709e-11, 0.499984))
({x0, x6}, (1.0398e-11, 0.500028, 0.499972, 6.65941e-08))
({x0, x7}, (0.498462, 0.0010442, 0.00172177, 0.498772))
({x0, x8}, (0.500132, 6.28387e-14, 2.79403e-10, 0.499868))
({x0, x9}, (0.499771, 6.52979e-14, 4.70434e-09, 0.500229))
({x1, x2}, (9.91365e-13, 0.499993, 0.500007, 7.27327e-10))
({x1, x3}, (3.12294e-16, 0.499826, 0.500174, 1.482e-18))
({x1, x4}, (0.500043, 1.50534e-08, 3.01876e-14, 0.499957))
({x1, x5}, (3.31909e-12, 0.499971, 0.500029, 8.74394e-08))
({x1, x6}, (4.88468e-15, 0.50002, 0.49998, 7.79754e-10))
({x1, x7}, (7.46483e-14, 0.499799, 0.500201, 1.92826e-11))
({x1, x8}, (1.26126e-14, 0.50009, 0.49991, 2.77486e-11))
({x1, x9}, (2.04383e-15, 0.499721, 0.500279, 9.63132e-50))
({x2, x3}, (6.56548e-13, 0.499836, 0.500164, 3.63475e-14))
({x2, x4}, (0.500035, 3.45378e-09, 2.80716e-08, 0.499965))
({x2, x5}, (0.500015, 1.50685e-07, 1.02027e-08, 0.499985))
({x2, x6}, (1.36081e-11, 0.500027, 0.499973, 1.22724e-07))
({x2, x7}, (1.72141e-10, 0.49981, 0.50019, 1.28299e-13))
({x2, x8}, (0.500133, 2.67418e-13, 5.13261e-10, 0.499867))
({x2, x9}, (0.499768, 7.79313e-13, 3.00457e-08, 0.500232))
({x3, x4}, (0.499864, 3.21268e-08, 2.6046e-14, 0.500136))
({x3, x5}, (2.03617e-12, 0.500149, 0.499851, 4.8716e-16))
({x3, x6}, (3.72712e-15, 0.500195, 0.499805, 3.65519e-32))
({x3, x7}, (5.93923e-13, 0.498134, 0.498254, 0.00361243))
({x3, x8}, (0.499967, 6.77201e-14, 2.88692e-17, 0.500033))
({x3, x9}, (0.499597, 1.54856e-15, 4.36929e-18, 0.500403))
({x4, x5}, (0.500014, 4.81771e-09, 6.25491e-11, 0.499986))
({x4, x6}, (0.500062, 3.66438e-11, 6.50201e-08, 0.499938))
({x4, x7}, (0.499844, 3.85526e-10, 3.05026e-09, 0.500156))
({x4, x8}, (0.500136, 3.04055e-08, 1.56796e-06, 0.499863))
({x4, x9}, (1.4784e-12, 0.499731, 0.500269, 3.75708e-08))
({x5, x6}, (4.86098e-11, 0.500049, 0.499951, 6.99315e-09))
({x5, x7}, (0.499818, 7.60768e-14, 1.15341e-10, 0.500182))
({x5, x8}, (9.34613e-11, 0.50012, 0.49988, 6.07297e-14))
({x5, x9}, (1.57762e-11, 0.499753, 0.500245, 2.20723e-06))
({x6, x7}, (1.73722e-12, 0.499781, 0.500219, 4.99614e-27))
({x6, x8}, (0.500163, 1.07302e-10, 2.09641e-11, 0.499837))
({x6, x9}, (4.95235e-14, 0.499704, 0.500296, 1.07075e-11))
({x7, x8}, (0.499935, 1.70074e-10, 4.88026e-09, 0.500065))
({x7, x9}, (0.499576, 8.67001e-35, 1.02248e-32, 0.500424))
({x8, x9}, (0.496115, 0.00130483, 0.0063134, 0.496266))
