Approximate (TRWBP) log partition sum: 151.475
Approximate (TRWBP) variable marginals:
({x0}, (0.500048, 0.499952))
({x1}, (0.49997, 0.50003))
({x2}, (0.499953, 0.500047))
({x3}, (0.499599, 0.500401))
({x4}, (0.500066, 0.499934))
({x5}, (0.499847, 0.500153))
({x6}, (0.499984, 0.500016))
({x7}, (0.49973, 0.50027))
({x8}, (0.499994, 0.500006))
({x9}, (0.500069, 0.499931))
Approximate (TRWBP) factor marginals:
({x0}, (0.500048, 0.499952))
({x1}, (0.49997, 0.50003))
({x2}, (0.499953, 0.500047))
({x3}, (0.499599, 0.500401))
({x4}, (0.500066, 0.499934))
({x5}, (0.499847, 0.500153))
({x6}, (0.499984, 0.500016))
({x7}, (0.49973, 0.50027))
({x8}, (0.499994, 0.500006))
({x9}, (0.500069, 0.499931))
({x0, x1}, (0.500013, 2.12977e-10, 6.99962e-13, 0.499987))
({x0, x2}, (9.609e-14, 0.499951, 0.500049, 1.03427e-08))
({x0, x3}, (0.499825, 1.43354e-27, 4.89284e-23, 0.500175))
({x0, x4}, (0.500061, 2.24214e-12, 5.51851e-14, 0.499939))
({x0, x5}, (0.493641, 0.00532377, 0.00731284, 0.493722))
({x0, x6}, (0.500017, 8.02375e-10, 2.71413e-12, 0.499983))
({x0, x7}, (0.499891, 1.20557e-33, 1.91543e-30, 0.500109))
({x0, x8}, (9.2489e-16, 0.499972, 0.500028, 3.04217e-30))
({x0, x9}, (0.50006, 6.3637e-12, 1.35412e-07, 0.49994))
({x1, x2}, (2.5254e-12, 0.499838, 0.499858, 0.000304081))
({x1, x3}, (3.85368e-15, 0.499809, 0.500191, 8.23685e-27))
({x1, x4}, (2.93542e-12, 0.500049, 0.499951, 8.29921e-09))
({x1, x5}, (0.499908, 9.32011e-17, 2.77602e-11, 0.500092))
({x1, x6}, (0.499977, 1.83669e-09, 1.18962e-09, 0.500023))
({x1, x7}, (1.17544e-14, 0.499884, 0.500116, 1.65719e-14))
({x1, x8}, (1.56908e-14, 0.50001, 0.49999, 1.43979e-13))
({x1, x9}, (8.10542e-15, 0.500048, 0.499952, 2.51223e-11))
({x2, x3}, (0.499078, 3.39182e-09, 0.00137829, 0.499544))
({x2, x4}, (4.85584e-13, 0.50006, 0.49994, 8.24885e-14))
({x2, x5}, (1.73999e-15, 0.499947, 0.500053, 5.60114e-64))
({x2, x6}, (0.499968, 2.74667e-12, 1.04782e-13, 0.500032))
({x2, x7}, (0.499841, 3.52089e-13, 1.02765e-08, 0.500159))
({x2, x8}, (0.499972, 1.53026e-20, 1.68011e-16, 0.500028))
({x2, x9}, (9.55179e-16, 0.500059, 0.499941, 8.1497e-11))
({x3, x4}, (8.59581e-16, 0.50024, 0.49976, 4.87951e-11))
({x3, x5}, (0.499714, 8.219e-33, 1.72228e-34, 0.500286))
({x3, x6}, (0.0109447, 0.488802, 0.488408, 0.0118452))
({x3, x7}, (7.60615e-15, 0.497646, 0.497357, 0.00499682))
({x3, x8}, (4.41698e-18, 0.500206, 0.499794, 1.21856e-10))
({x3, x9}, (2.58649e-18, 0.500238, 0.499762, 2.2211e-74))
({x4, x5}, (1.76755e-15, 0.499887, 0.500113, 1.7916e-18))
({x4, x6}, (2.25675e-12, 0.499956, 0.500044, 4.03704e-09))
({x4, x7}, (0.499898, 1.29369e-15, 1.51932e-10, 0.500102))
({x4, x8}, (2.74597e-15, 0.499961, 0.500039, 3.43857e-12))
({x4, x9}, (0.500071, 4.05647e-13, 2.30386e-07, 0.499929))
({x5, x6}, (7.99804e-15, 0.50007, 0.49993, 6.83344e-11))
({x5, x7}, (0.499789, 8.30288e-71, 6.68485e-74, 0.500211))
({x5, x8}, (1.24739e-17, 0.500075, 0.499925, 2.08637e-32))
({x5, x9}, (4.57978e-18, 0.500112, 0.499888, 1.40559e-12))
({x6, x7}, (0.499862, 1.05945e-31, 1.56366e-24, 0.500138))
({x6, x8}, (2.16703e-14, 0.500006, 0.499994, 1.90877e-09))
({x6, x9}, (0.500006, 7.04423e-11, 4.08124e-05, 0.499953))
({x7, x8}, (0.499861, 8.4707e-12, 2.68378e-12, 0.500139))
({x7, x9}, (7.09753e-18, 0.500169, 0.499831, 8.95742e-74))
({x8, x9}, (0.500033, 2.45503e-07, 1.24869e-07, 0.499967))
