Approximate (TRWBP) log partition sum: 88.8151
Approximate (TRWBP) variable marginals:
({x0}, (0.498982, 0.501018))
({x1}, (0.500719, 0.499281))
({x2}, (0.50035, 0.49965))
({x3}, (0.500147, 0.499853))
({x4}, (0.500317, 0.499683))
({x5}, (0.499987, 0.500013))
({x6}, (0.500218, 0.499782))
({x7}, (0.500236, 0.499764))
({x8}, (0.50029, 0.49971))
({x9}, (0.500259, 0.499741))
Approximate (TRWBP) factor marginals:
({x0}, (0.498982, 0.501018))
({x1}, (0.500719, 0.499281))
({x2}, (0.50035, 0.49965))
({x3}, (0.500147, 0.499853))
({x4}, (0.500317, 0.499683))
({x5}, (0.499987, 0.500013))
({x6}, (0.500218, 0.499782))
({x7}, (0.500236, 0.499764))
({x8}, (0.50029, 0.49971))
({x9}, (0.500259, 0.499741))
({x0, x1}, (0.49782, 0.0041001, 9.04773e-10, 0.49808))
({x0, x2}, (1.5662e-22, 0.500674, 0.499326, 1.29465e-18))
({x0, x3}, (3.83577e-24, 0.500584, 0.499416, 8.22021e-61))
({x0, x4}, (0.392633, 0.107685, 0.106353, 0.393328))
({x0, x5}, (0.499482, 1.06753e-28, 2.33485e-36, 0.500518))
({x0, x6}, (4.06305e-20, 0.500525, 0.499286, 0.000188378))
({x0, x7}, (4.10749e-22, 0.500627, 0.499373, 3.3054e-08))
({x0, x8}, (2.38495e-22, 0.500657, 0.499343, 8.09226e-34))
({x0, x9}, (2.51176e-24, 0.50064, 0.49936, 3.21028e-65))
({x1, x2}, (0.500534, 5.54878e-10, 6.41794e-10, 0.499466))
({x1, x3}, (1.5296e-18, 0.499701, 0.500299, 8.41898e-09))
({x1, x4}, (0.500527, 1.54678e-09, 8.3154e-10, 0.499473))
({x1, x5}, (2.78091e-18, 0.499622, 0.500378, 2.40783e-26))
({x1, x6}, (1.20059e-08, 0.499732, 0.50023, 3.81836e-05))
({x1, x7}, (0.500483, 2.90205e-08, 1.28178e-10, 0.499517))
({x1, x8}, (0.433788, 0.0665097, 0.0669444, 0.432758))
({x1, x9}, (0.00093526, 0.499253, 0.499722, 8.9506e-05))
({x2, x3}, (0.500241, 1.34776e-20, 8.59674e-18, 0.499759))
({x2, x4}, (0.00767132, 0.493152, 0.493203, 0.00597346))
({x2, x5}, (0.500167, 2.4635e-12, 1.50643e-09, 0.499833))
({x2, x6}, (0.500281, 2.8684e-07, 5.11475e-12, 0.499719))
({x2, x7}, (1.62636e-09, 0.499952, 0.500045, 2.74562e-06))
({x2, x8}, (0.500318, 1.01741e-10, 1.58611e-11, 0.499682))
({x2, x9}, (0.500301, 3.7163e-27, 8.32641e-24, 0.499699))
({x3, x4}, (0.500211, 4.19902e-05, 2.4566e-07, 0.499746))
({x3, x5}, (2.29684e-20, 0.499919, 0.500081, 2.59961e-31))
({x3, x6}, (1.54551e-16, 0.500037, 0.499963, 8.10399e-09))
({x3, x7}, (0.500193, 2.37461e-18, 1.98264e-22, 0.499807))
({x3, x8}, (0.50022, 1.00407e-36, 1.18834e-39, 0.49978))
({x3, x9}, (0.500205, 3.37517e-13, 1.39958e-12, 0.499795))
({x4, x5}, (0.500148, 2.86427e-12, 1.24044e-09, 0.499852))
({x4, x6}, (0.500269, 3.086e-10, 8.62777e-15, 0.499731))
({x4, x7}, (0.500274, 1.19843e-09, 6.58025e-11, 0.499726))
({x4, x8}, (0.500304, 6.66924e-09, 9.526e-10, 0.499696))
({x4, x9}, (0.500288, 1.83711e-09, 4.14435e-08, 0.499712))
({x5, x6}, (0.500101, 3.03906e-09, 1.26171e-16, 0.499899))
({x5, x7}, (0.500105, 1.50241e-06, 1.74828e-10, 0.499893))
({x5, x8}, (0.500137, 1.42788e-08, 4.52304e-12, 0.499863))
({x5, x9}, (2.28792e-20, 0.50014, 0.49986, 1.01617e-18))
({x6, x7}, (0.500229, 5.06419e-41, 1.53368e-37, 0.499771))
({x6, x8}, (0.500256, 1.09943e-16, 2.19024e-12, 0.499744))
({x6, x9}, (0.500241, 2.41122e-16, 3.45592e-08, 0.499759))
({x7, x8}, (0.500265, 2.70563e-31, 1.62562e-30, 0.499735))
({x7, x9}, (0.500247, 8.24637e-28, 8.98216e-23, 0.499753))
({x8, x9}, (0.500276, 3.70213e-37, 6.91957e-32, 0.499724))
