Approximate (TRWBP) log partition sum: 108.162
Approximate (TRWBP) variable marginals:
({x0}, (0.499963, 0.500037))
({x1}, (0.499843, 0.500157))
({x2}, (0.499683, 0.500317))
({x3}, (0.499889, 0.500111))
({x4}, (0.500053, 0.499947))
({x5}, (0.499462, 0.500538))
({x6}, (0.50017, 0.49983))
({x7}, (0.499972, 0.500028))
({x8}, (0.499939, 0.500061))
({x9}, (0.500014, 0.499986))
Approximate (TRWBP) factor marginals:
({x0}, (0.499963, 0.500037))
({x1}, (0.499843, 0.500157))
({x2}, (0.499683, 0.500317))
({x3}, (0.499889, 0.500111))
({x4}, (0.500053, 0.499947))
({x5}, (0.499462, 0.500538))
({x6}, (0.50017, 0.49983))
({x7}, (0.499972, 0.500028))
({x8}, (0.499939, 0.500061))
({x9}, (0.500014, 0.499986))
({x0, x1}, (1.46646e-10, 0.499938, 0.500062, 1.06895e-19))
({x0, x2}, (5.90265e-10, 0.499856, 0.500144, 3.49064e-19))
({x0, x3}, (0.499929, 6.97089e-15, 7.69806e-14, 0.500071))
({x0, x4}, (3.57786e-10, 0.499968, 0.499878, 0.000154325))
({x0, x5}, (0.49972, 1.57605e-10, 1.10287e-08, 0.50028))
({x0, x6}, (0.500069, 1.50897e-09, 8.79895e-09, 0.499931))
({x0, x7}, (2.02966e-07, 0.500003, 0.499996, 3.48994e-07))
({x0, x8}, (3.35927e-11, 0.49999, 0.50001, 2.0017e-12))
({x0, x9}, (0.422445, 0.077567, 0.0775187, 0.422469))
({x1, x2}, (0.499762, 1.60791e-08, 2.60197e-09, 0.500238))
({x1, x3}, (0.499868, 5.62514e-12, 2.66376e-15, 0.500132))
({x1, x4}, (1.7388e-12, 0.500106, 0.499894, 3.11173e-31))
({x1, x5}, (0.499659, 2.17071e-06, 8.61286e-09, 0.500339))
({x1, x6}, (3.61457e-11, 0.5001, 0.499766, 0.000134755))
({x1, x7}, (1.08778e-09, 0.500054, 0.499926, 2.05266e-05))
({x1, x8}, (0.0291632, 0.470776, 0.470676, 0.0293851))
({x1, x9}, (0.499929, 4.51696e-13, 1.28879e-14, 0.500071))
({x2, x3}, (0.499785, 6.2861e-09, 2.471e-11, 0.500215))
({x2, x4}, (0.499868, 2.01253e-10, 1.13589e-09, 0.500132))
({x2, x5}, (0.499113, 0.000726935, 0.000202191, 0.499957))
({x2, x6}, (9.30118e-11, 0.500244, 0.499756, 9.94214e-16))
({x2, x7}, (6.2944e-09, 0.499768, 0.49949, 0.000742404))
({x2, x8}, (1.00419e-12, 0.500129, 0.499871, 4.60983e-17))
({x2, x9}, (3.00139e-11, 0.50016, 0.49984, 6.80678e-12))
({x3, x4}, (7.59418e-11, 0.50008, 0.49992, 2.35013e-07))
({x3, x5}, (1.26276e-09, 0.499781, 0.500219, 4.18114e-31))
({x3, x6}, (1.24224e-09, 0.500136, 0.499856, 7.52949e-06))
({x3, x7}, (0.499931, 1.67057e-12, 2.09794e-15, 0.500069))
({x3, x8}, (1.79074e-11, 0.500025, 0.499975, 6.30241e-18))
({x3, x9}, (7.05912e-10, 0.50006, 0.49994, 6.12251e-09))
({x4, x5}, (3.93417e-11, 0.499714, 0.500286, 2.47251e-19))
({x4, x6}, (0.500113, 1.66707e-06, 6.17555e-10, 0.499886))
({x4, x7}, (2.61032e-09, 0.499958, 0.500042, 1.10628e-10))
({x4, x8}, (0.499996, 5.48277e-16, 8.8587e-14, 0.500004))
({x4, x9}, (0.500034, 2.84144e-10, 4.95587e-12, 0.499966))
({x5, x6}, (0.499031, 0.00159371, 1.39945e-06, 0.499373))
({x5, x7}, (2.79905e-08, 0.500251, 0.499749, 1.59771e-11))
({x5, x8}, (2.45477e-09, 0.498049, 0.497432, 0.0045188))
({x5, x9}, (0.499738, 5.12641e-27, 4.12532e-26, 0.500262))
({x6, x7}, (0.50007, 1.57234e-15, 5.23263e-19, 0.49993))
({x6, x8}, (8.53821e-12, 0.499884, 0.500114, 1.66104e-06))
({x6, x9}, (0.500093, 1.19834e-09, 4.63136e-08, 0.499906))
({x7, x8}, (3.18131e-10, 0.499987, 0.500013, 4.59382e-08))
({x7, x9}, (1.27433e-08, 0.500022, 0.499978, 3.30763e-10))
({x8, x9}, (2.58693e-12, 0.500036, 0.499964, 6.3962e-17))
