Approximate (TRWBP) log partition sum: 104.523
Approximate (TRWBP) variable marginals:
({x0}, (0.499986, 0.500014))
({x1}, (0.500175, 0.499825))
({x2}, (0.499315, 0.500685))
({x3}, (0.499935, 0.500065))
({x4}, (0.499863, 0.500137))
({x5}, (0.499941, 0.500059))
({x6}, (0.499999, 0.500001))
({x7}, (0.500033, 0.499967))
({x8}, (0.499904, 0.500096))
({x9}, (0.500239, 0.499761))
Approximate (TRWBP) factor marginals:
({x0}, (0.499986, 0.500014))
({x1}, (0.500175, 0.499825))
({x2}, (0.499315, 0.500685))
({x3}, (0.499935, 0.500065))
({x4}, (0.499863, 0.500137))
({x5}, (0.499941, 0.500059))
({x6}, (0.499999, 0.500001))
({x7}, (0.500033, 0.499967))
({x8}, (0.499904, 0.500096))
({x9}, (0.500239, 0.499761))
({x0, x1}, (2.62834e-12, 0.500095, 0.499905, 3.16449e-13))
({x0, x2}, (8.48719e-12, 0.499658, 0.500342, 2.04338e-11))
({x0, x3}, (0.499962, 1.01296e-67, 4.49548e-66, 0.500038))
({x0, x4}, (0.499925, 1.81497e-16, 4.36398e-10, 0.500075))
({x0, x5}, (0.499965, 1.40337e-07, 6.25145e-07, 0.500034))
({x0, x6}, (0.500001, 9.44554e-13, 2.92913e-14, 0.499999))
({x0, x7}, (0.500009, 6.56141e-12, 1.65606e-10, 0.499991))
({x0, x8}, (0.499949, 3.38088e-17, 1.86526e-15, 0.500051))
({x0, x9}, (8.92746e-12, 0.500126, 0.499874, 2.57265e-12))
({x1, x2}, (7.55335e-14, 0.499573, 0.500427, 1.66216e-19))
({x1, x3}, (0.500055, 1.27466e-21, 5.04322e-25, 0.499945))
({x1, x4}, (2.18542e-15, 0.499839, 0.500161, 5.24574e-19))
({x1, x5}, (0.499144, 0.000442342, 0.00137785, 0.499036))
({x1, x6}, (0.500098, 3.60516e-10, 3.57422e-15, 0.499902))
({x1, x7}, (0.500105, 7.7514e-13, 3.76053e-15, 0.499895))
({x1, x8}, (5.36752e-13, 0.499863, 0.500137, 3.61059e-13))
({x1, x9}, (6.84584e-12, 0.499891, 0.499821, 0.000287972))
({x2, x3}, (0.499617, 2.55875e-11, 9.71068e-15, 0.500383))
({x2, x4}, (0.499589, 3.58202e-107, 6.10434e-102, 0.500411))
({x2, x5}, (0.499627, 1.13612e-11, 8.63206e-15, 0.500373))
({x2, x6}, (3.39328e-11, 0.500355, 0.499645, 9.7938e-12))
({x2, x7}, (0.00555132, 0.493903, 0.493168, 0.0073775))
({x2, x8}, (0.499602, 1.36683e-12, 7.59958e-14, 0.500398))
({x2, x9}, (0.498093, 0.0033817, 4.85494e-05, 0.498476))
({x3, x4}, (2.10276e-13, 0.499584, 0.499652, 0.00076367))
({x3, x5}, (2.80855e-10, 0.500004, 0.499995, 2.00422e-07))
({x3, x6}, (0.49997, 1.57211e-10, 3.28045e-12, 0.50003))
({x3, x7}, (0.499981, 1.93569e-09, 6.91188e-08, 0.500019))
({x3, x8}, (3.50837e-11, 0.499988, 0.500012, 2.96603e-14))
({x3, x9}, (0.500091, 1.65137e-17, 2.89941e-14, 0.499909))
({x4, x5}, (2.28882e-13, 0.500041, 0.499959, 5.97951e-08))
({x4, x6}, (1.15435e-12, 0.500077, 0.499923, 3.45522e-07))
({x4, x7}, (3.0289e-14, 0.500085, 0.499915, 2.48621e-08))
({x4, x8}, (0.499882, 5.31374e-38, 8.6811e-43, 0.500118))
({x4, x9}, (4.77162e-15, 0.500189, 0.499811, 4.78884e-24))
({x5, x6}, (0.0122101, 0.487821, 0.487752, 0.0122166))
({x5, x7}, (8.37349e-11, 0.500044, 0.499956, 3.13895e-27))
({x5, x8}, (3.86048e-11, 0.49998, 0.50002, 8.23749e-09))
({x5, x9}, (0.500089, 4.06881e-10, 1.06889e-07, 0.499911))
({x6, x7}, (4.64316e-10, 0.500008, 0.499989, 2.77028e-06))
({x6, x8}, (1.1427e-09, 0.498415, 0.498579, 0.00300615))
({x6, x9}, (3.11507e-11, 0.50012, 0.49988, 3.04171e-14))
({x7, x8}, (0.499967, 2.62031e-07, 2.83778e-06, 0.50003))
({x7, x9}, (0.500134, 3.01885e-14, 1.18438e-11, 0.499866))
({x8, x9}, (0.500077, 4.45645e-11, 7.77254e-10, 0.499923))
