Approximate (TRWBP) log partition sum: 242.001
Approximate (TRWBP) variable marginals:
({x0}, (0.500065, 0.499935))
({x1}, (0.500033, 0.499967))
({x2}, (0.499977, 0.500023))
({x3}, (0.500078, 0.499922))
({x4}, (0.49997, 0.50003))
({x5}, (0.500027, 0.499973))
({x6}, (0.499934, 0.500066))
({x7}, (0.500397, 0.499603))
({x8}, (0.500037, 0.499963))
({x9}, (0.499283, 0.500717))
Approximate (TRWBP) factor marginals:
({x0}, (0.500065, 0.499935))
({x1}, (0.500033, 0.499967))
({x2}, (0.499977, 0.500023))
({x3}, (0.500078, 0.499922))
({x4}, (0.49997, 0.50003))
({x5}, (0.500027, 0.499973))
({x6}, (0.499934, 0.500066))
({x7}, (0.500397, 0.499603))
({x8}, (0.500037, 0.499963))
({x9}, (0.499283, 0.500717))
({x0, x1}, (1.13787e-20, 0.499985, 0.500015, 3.98272e-12))
({x0, x2}, (1.61476e-21, 0.499957, 0.500043, 1.17553e-40))
({x0, x3}, (5.2138e-20, 0.500007, 0.499993, 1.09529e-08))
({x0, x4}, (1.24979e-18, 0.499953, 0.500047, 2.85682e-23))
({x0, x5}, (2.40987e-16, 0.499102, 0.49907, 0.00182748))
({x0, x6}, (0.499998, 2.56581e-153, 1.254e-145, 0.500002))
({x0, x7}, (0.50024, 2.80282e-65, 1.02292e-66, 0.49976))
({x0, x8}, (1.13669e-17, 0.499981, 0.500019, 1.40355e-09))
({x0, x9}, (8.27396e-24, 0.49961, 0.50039, 1.57996e-13))
({x1, x2}, (0.500011, 2.27629e-24, 2.34581e-22, 0.499989))
({x1, x3}, (6.15441e-20, 0.500021, 0.499979, 9.34868e-34))
({x1, x4}, (0.500007, 1.00637e-13, 5.94658e-18, 0.499993))
({x1, x5}, (0.500033, 2.31204e-13, 8.49185e-21, 0.499967))
({x1, x6}, (1.37574e-22, 0.499944, 0.500056, 1.25596e-32))
({x1, x7}, (4.29844e-19, 0.500181, 0.499819, 4.15309e-27))
({x1, x8}, (1.70442e-17, 0.499996, 0.500004, 4.13885e-12))
({x1, x9}, (1.89212e-23, 0.499637, 0.500363, 3.73843e-13))
({x2, x3}, (0.500031, 1.0998e-17, 1.20353e-19, 0.499969))
({x2, x4}, (0.499978, 1.03744e-08, 5.73489e-12, 0.500022))
({x2, x5}, (1.40837e-17, 0.500021, 0.499979, 5.86396e-13))
({x2, x6}, (1.80469e-23, 0.499974, 0.500026, 1.47254e-31))
({x2, x7}, (3.18895e-20, 0.50021, 0.49979, 3.40326e-24))
({x2, x8}, (0.500006, 2.11653e-17, 3.76955e-25, 0.499994))
({x2, x9}, (3.23258e-24, 0.499647, 0.500353, 5.50439e-29))
({x3, x4}, (1.26666e-17, 0.499947, 0.500053, 1.10143e-10))
({x3, x5}, (0.500054, 3.15828e-09, 2.60628e-15, 0.499946))
({x3, x6}, (0.500003, 1.0006e-12, 2.14037e-07, 0.499997))
({x3, x7}, (0.500246, 1.15431e-29, 1.79125e-30, 0.499754))
({x3, x8}, (8.08335e-17, 0.499975, 0.500025, 2.04232e-13))
({x3, x9}, (7.36091e-23, 0.499608, 0.500392, 2.66834e-73))
({x4, x5}, (0.499999, 2.06846e-11, 3.35772e-14, 0.500001))
({x4, x6}, (0.499952, 6.18262e-26, 1.32497e-17, 0.500048))
({x4, x7}, (3.96037e-17, 0.50021, 0.49979, 1.8035e-07))
({x4, x8}, (0.499344, 0.000446788, 0.000862337, 0.499347))
({x4, x9}, (2.45468e-21, 0.49967, 0.50033, 2.72871e-30))
({x5, x6}, (1.12146e-18, 0.499952, 0.500048, 9.13281e-18))
({x5, x7}, (6.18141e-16, 0.500193, 0.499807, 1.81907e-10))
({x5, x8}, (1.05575e-13, 0.500003, 0.499997, 4.19373e-10))
({x5, x9}, (7.36043e-20, 0.499637, 0.500363, 8.82367e-23))
({x6, x7}, (1.35042e-21, 0.500241, 0.499759, 1.01031e-16))
({x6, x8}, (1.23956e-19, 0.500051, 0.499949, 1.58594e-22))
({x6, x9}, (0.493076, 0.00600595, 0.00705201, 0.493866))
({x7, x8}, (0.50022, 3.07504e-11, 8.97824e-15, 0.49978))
({x7, x9}, (0.497929, 5.94548e-11, 0.00384311, 0.498228))
({x8, x9}, (0.499666, 1.18048e-26, 2.16576e-13, 0.500334))
