Approximate (TRWBP) log partition sum: 23.617
Approximate (TRWBP) variable marginals:
({x0}, (0.503818, 0.496182))
({x1}, (0.499345, 0.500655))
({x2}, (0.497685, 0.502315))
({x3}, (0.502163, 0.497837))
({x4}, (0.499567, 0.500433))
({x5}, (0.500602, 0.499398))
({x6}, (0.498243, 0.501757))
({x7}, (0.502327, 0.497673))
({x8}, (0.500945, 0.499055))
({x9}, (0.502526, 0.497474))
Approximate (TRWBP) factor marginals:
({x0}, (0.503818, 0.496182))
({x1}, (0.499345, 0.500655))
({x2}, (0.497685, 0.502315))
({x3}, (0.502163, 0.497837))
({x4}, (0.499567, 0.500433))
({x5}, (0.500602, 0.499398))
({x6}, (0.498243, 0.501757))
({x7}, (0.502327, 0.497673))
({x8}, (0.500945, 0.499055))
({x9}, (0.502526, 0.497474))
({x0, x1}, (0.498398, 0.000645863, 0.00573617, 0.49522))
({x0, x2}, (0.00170642, 0.495706, 0.501829, 0.000759392))
({x0, x3}, (0.410243, 0.0919264, 0.0935701, 0.404261))
({x0, x4}, (0.499887, 5.29398e-05, 0.00357902, 0.496481))
({x0, x5}, (0.498113, 0.00219246, 0.00600199, 0.493692))
({x0, x6}, (0.023331, 0.474925, 0.480494, 0.0212504))
({x0, x7}, (0.501709, 0.000874004, 0.00185838, 0.495559))
({x0, x8}, (0.498954, 0.00174152, 0.00511289, 0.494191))
({x0, x9}, (0.00771195, 0.495099, 0.496374, 0.000814871))
({x1, x2}, (0.396375, 0.101303, 0.10298, 0.399341))
({x1, x3}, (0.00233449, 0.499631, 0.496817, 0.00121834))
({x1, x4}, (0.498563, 0.000862701, 0.000934201, 0.49964))
({x1, x5}, (0.499119, 0.0012741, 0.000464463, 0.499143))
({x1, x6}, (0.000272233, 0.497824, 0.49893, 0.00297378))
({x1, x7}, (0.499713, 0.00221683, 5.4963e-05, 0.498015))
({x1, x8}, (0.00118587, 0.499587, 0.497994, 0.0012323))
({x1, x9}, (0.00222053, 0.500456, 0.497291, 3.3092e-05))
({x2, x3}, (0.000861308, 0.501451, 0.496963, 0.000724797))
({x2, x4}, (0.451743, 0.0478274, 0.0459342, 0.454496))
({x2, x5}, (0.497868, 0.00243161, 0.000142799, 0.499558))
({x2, x6}, (0.0160945, 0.482127, 0.481557, 0.0202213))
({x2, x7}, (0.00104918, 0.501524, 0.496862, 0.00056456))
({x2, x8}, (0.496937, 0.00428088, 0.000474549, 0.498308))
({x2, x9}, (0.00124963, 0.501188, 0.496344, 0.00121815))
({x3, x4}, (0.498743, 0.000530714, 0.00373365, 0.496993))
({x3, x5}, (0.00300799, 0.497715, 0.499274, 2.77643e-06))
({x3, x6}, (0.000953512, 0.49698, 0.500901, 0.00116585))
({x3, x7}, (0.0091649, 0.493194, 0.493021, 0.00461992))
({x3, x8}, (0.00319817, 0.497792, 0.499009, 8.39753e-07))
({x3, x9}, (0.500839, 0.00179383, 0.00121834, 0.496149))
({x4, x5}, (0.49912, 0.0014864, 0.000450099, 0.498944))
({x4, x6}, (0.000139924, 0.498584, 0.49988, 0.00139565))
({x4, x7}, (0.499237, 0.00328882, 0.000152647, 0.497322))
({x4, x8}, (0.499128, 0.00176373, 0.00050068, 0.498608))
({x4, x9}, (0.00209149, 0.500419, 0.497466, 2.35765e-05))
({x5, x6}, (0.497457, 0.00044361, 0.003485, 0.498614))
({x5, x7}, (0.303348, 0.198991, 0.197262, 0.300399))
({x5, x8}, (0.00168639, 0.499271, 0.498928, 0.000114102))
({x5, x9}, (0.500803, 0.00137502, 0.000149097, 0.497673))
({x6, x7}, (0.498867, 0.00286421, 1.45995e-05, 0.498255))
({x6, x8}, (0.497196, 0.00421595, 0.000602721, 0.497985))
({x6, x9}, (0.00103033, 0.501454, 0.497184, 0.000331949))
({x7, x8}, (0.499841, 0.000859285, 0.00274542, 0.496554))
({x7, x9}, (0.499619, 0.00284449, 0.00277706, 0.494759))
({x8, x9}, (0.49958, 0.00321127, 0.00110073, 0.496108))
