Approximate (TRWBP) log partition sum: 207.462
Approximate (TRWBP) variable marginals:
({x0}, (0.499871, 0.500129))
({x1}, (0.499979, 0.500021))
({x2}, (0.499849, 0.500151))
({x3}, (0.500209, 0.499791))
({x4}, (0.499816, 0.500184))
({x5}, (0.499922, 0.500078))
({x6}, (0.499151, 0.500849))
({x7}, (0.500087, 0.499913))
({x8}, (0.499678, 0.500322))
({x9}, (0.499586, 0.500414))
Approximate (TRWBP) factor marginals:
({x0}, (0.499871, 0.500129))
({x1}, (0.499979, 0.500021))
({x2}, (0.499849, 0.500151))
({x3}, (0.500209, 0.499791))
({x4}, (0.499816, 0.500184))
({x5}, (0.499922, 0.500078))
({x6}, (0.499151, 0.500849))
({x7}, (0.500087, 0.499913))
({x8}, (0.499678, 0.500322))
({x9}, (0.499586, 0.500414))
({x0, x1}, (1.55208e-15, 0.500058, 0.499942, 1.33496e-18))
({x0, x2}, (0.499855, 2.10104e-10, 2.02004e-11, 0.500145))
({x0, x3}, (3.29842e-17, 0.500175, 0.499825, 7.91332e-09))
({x0, x4}, (0.499837, 1.27719e-23, 8.02871e-37, 0.500163))
({x0, x5}, (0.499892, 4.33495e-21, 2.72087e-29, 0.500108))
({x0, x6}, (2.27354e-19, 0.499658, 0.500342, 9.19881e-57))
({x0, x7}, (4.86733e-19, 0.500111, 0.499889, 3.0382e-20))
({x0, x8}, (0.49977, 6.14827e-23, 2.11527e-13, 0.50023))
({x0, x9}, (0.499387, 0.000663017, 1.43357e-05, 0.499936))
({x1, x2}, (0.00298107, 0.496536, 0.496652, 0.00383076))
({x1, x3}, (0.500099, 3.43793e-17, 5.08059e-15, 0.499901))
({x1, x4}, (0.000205085, 0.499077, 0.499227, 0.00149173))
({x1, x5}, (1.29533e-11, 0.499971, 0.500029, 1.31483e-17))
({x1, x6}, (0.332809, 0.166346, 0.167174, 0.333671))
({x1, x7}, (0.500036, 9.34102e-21, 4.47803e-14, 0.499964))
({x1, x8}, (1.50203e-20, 0.499844, 0.500155, 1.40583e-06))
({x1, x9}, (0.499786, 8.65883e-18, 3.41681e-09, 0.500214))
({x2, x3}, (0.0197113, 0.480503, 0.480132, 0.0196541))
({x2, x4}, (1.37321e-15, 0.499982, 0.500017, 1.17115e-07))
({x2, x5}, (2.72886e-17, 0.500041, 0.499959, 6.32096e-18))
({x2, x6}, (0.499505, 3.47675e-32, 1.93415e-34, 0.500495))
({x2, x7}, (3.8574e-18, 0.500121, 0.499879, 8.87165e-37))
({x2, x8}, (0.499761, 2.81424e-28, 4.419e-17, 0.500239))
({x2, x9}, (0.49972, 1.64648e-10, 3.11416e-14, 0.50028))
({x3, x4}, (2.43407e-11, 0.499798, 0.500202, 4.7463e-34))
({x3, x5}, (3.44521e-13, 0.499839, 0.500133, 2.76177e-05))
({x3, x6}, (5.2762e-14, 0.499464, 0.500536, 5.55116e-21))
({x3, x7}, (0.499981, 1.1888e-06, 0.000340204, 0.499677))
({x3, x8}, (2.47204e-22, 0.49973, 0.50027, 2.62769e-39))
({x3, x9}, (1.49792e-14, 0.49969, 0.50031, 1.98631e-23))
({x4, x5}, (0.499413, 9.82561e-07, 0.000917927, 0.499668))
({x4, x6}, (0.49948, 2.91298e-31, 1.23443e-25, 0.50052))
({x4, x7}, (1.76055e-13, 0.500139, 0.499861, 3.10691e-14))
({x4, x8}, (1.18346e-21, 0.499926, 0.500074, 5.50615e-31))
({x4, x9}, (1.3932e-13, 0.499375, 0.499605, 0.00101999))
({x5, x6}, (0.499527, 4.30662e-07, 3.51476e-05, 0.500437))
({x5, x7}, (0.500001, 1.62413e-08, 1.71936e-07, 0.499998))
({x5, x8}, (2.03668e-23, 0.499868, 0.500124, 8.85361e-06))
({x5, x9}, (1.79042e-15, 0.499827, 0.500173, 1.18894e-32))
({x6, x7}, (4.38854e-16, 0.500468, 0.499532, 7.04692e-24))
({x6, x8}, (7.11145e-21, 0.498761, 0.498213, 0.00302593))
({x6, x9}, (6.68549e-16, 0.499095, 0.498675, 0.00223043))
({x7, x8}, (6.9159e-05, 0.498549, 0.498984, 0.00239739))
({x7, x9}, (2.97216e-16, 0.499748, 0.500252, 1.40298e-11))
({x8, x9}, (1.53539e-24, 0.499954, 0.500046, 2.10603e-82))
