Approximate (TRWBP) log partition sum: 65.8341
Approximate (TRWBP) variable marginals:
({x0}, (0.49994, 0.50006))
({x1}, (0.499857, 0.500143))
({x2}, (0.500014, 0.499986))
({x3}, (0.500032, 0.499968))
({x4}, (0.499981, 0.500019))
({x5}, (0.499966, 0.500034))
({x6}, (0.500054, 0.499946))
({x7}, (0.499965, 0.500035))
({x8}, (0.499807, 0.500193))
({x9}, (0.499952, 0.500048))
Approximate (TRWBP) factor marginals:
({x0}, (0.49994, 0.50006))
({x1}, (0.499857, 0.500143))
({x2}, (0.500014, 0.499986))
({x3}, (0.500032, 0.499968))
({x4}, (0.499981, 0.500019))
({x5}, (0.499966, 0.500034))
({x6}, (0.500054, 0.499946))
({x7}, (0.499965, 0.500035))
({x8}, (0.499807, 0.500193))
({x9}, (0.499952, 0.500048))
({x0, x1}, (0.497541, 0.000717885, 0.00391143, 0.49783))
({x0, x2}, (1.44848e-07, 0.499962, 0.499888, 0.000149642))
({x0, x3}, (0.499985, 2.63737e-08, 4.32169e-08, 0.500015))
({x0, x4}, (0.49996, 4.54612e-08, 8.63757e-08, 0.50004))
({x0, x5}, (0.499953, 9.01537e-10, 4.05488e-09, 0.500047))
({x0, x6}, (2.13704e-08, 0.500057, 0.499943, 1.07504e-13))
({x0, x7}, (8.29953e-08, 0.500015, 0.499985, 6.62992e-11))
({x0, x8}, (2.51745e-06, 0.49772, 0.49802, 0.00425714))
({x0, x9}, (2.76302e-08, 0.500007, 0.499993, 1.16433e-08))
({x1, x2}, (0.499934, 3.27033e-09, 2.57631e-08, 0.500066))
({x1, x3}, (2.04856e-07, 0.500089, 0.499911, 2.22246e-09))
({x1, x4}, (0.499918, 9.52745e-07, 3.25224e-07, 0.50008))
({x1, x5}, (1.28118e-07, 0.500055, 0.499945, 5.87697e-11))
({x1, x6}, (1.35036e-08, 0.500099, 0.499901, 1.15859e-07))
({x1, x7}, (4.8803e-08, 0.500056, 0.499944, 3.77911e-09))
({x1, x8}, (0.499834, 1.46151e-07, 3.30762e-07, 0.500166))
({x1, x9}, (0.499884, 1.72492e-06, 3.98134e-05, 0.500075))
({x2, x3}, (0.500019, 7.96682e-06, 1.22453e-06, 0.499972))
({x2, x4}, (0.499999, 4.58871e-08, 4.11432e-09, 0.500001))
({x2, x5}, (0.499989, 2.32692e-07, 3.60749e-08, 0.50001))
({x2, x6}, (0.500032, 1.79336e-07, 2.22082e-06, 0.499965))
({x2, x7}, (0.489541, 0.00971862, 0.0112198, 0.489521))
({x2, x8}, (0.499911, 5.99781e-10, 4.63854e-10, 0.500089))
({x2, x9}, (7.20831e-09, 0.499969, 0.50003, 1.0193e-08))
({x3, x4}, (0.500008, 2.72723e-07, 4.00453e-07, 0.499991))
({x3, x5}, (0.499962, 4.65763e-05, 2.58886e-05, 0.499965))
({x3, x6}, (1.83105e-08, 0.500009, 0.499991, 4.38182e-07))
({x3, x7}, (0.500001, 9.85873e-10, 1.00001e-08, 0.499999))
({x3, x8}, (1.37989e-07, 0.499889, 0.500111, 4.59499e-07))
({x3, x9}, (1.90272e-08, 0.49996, 0.50004, 1.27481e-11))
({x4, x5}, (1.97573e-07, 0.49999, 0.500007, 3.19228e-06))
({x4, x6}, (0.500017, 2.5538e-09, 2.14286e-07, 0.499983))
({x4, x7}, (0.499974, 1.40498e-08, 1.80212e-07, 0.500026))
({x4, x8}, (0.499895, 1.26462e-06, 5.81362e-06, 0.500098))
({x4, x9}, (0.499876, 2.33228e-06, 0.000184681, 0.499937))
({x5, x6}, (1.57519e-08, 0.500043, 0.499957, 7.19777e-09))
({x5, x7}, (0.499959, 8.11265e-07, 1.2001e-05, 0.500028))
({x5, x8}, (0.499887, 2.24553e-08, 8.32671e-08, 0.500113))
({x5, x9}, (0.499958, 2.96523e-08, 2.16702e-06, 0.500039))
({x6, x7}, (4.74782e-09, 0.499933, 0.500018, 4.84064e-05))
({x6, x8}, (8.57687e-09, 0.49988, 0.50012, 1.00795e-07))
({x6, x9}, (1.62736e-09, 0.499951, 0.500049, 1.19223e-08))
({x7, x8}, (3.05939e-08, 0.499921, 0.500079, 9.46175e-19))
({x7, x9}, (6.18285e-09, 0.499993, 0.500007, 5.63368e-09))
({x8, x9}, (0.499879, 3.00066e-10, 9.11417e-09, 0.500121))
