Approximate (TRWBP) log partition sum: 119.21
Approximate (TRWBP) variable marginals:
({x0}, (0.499978, 0.500022))
({x1}, (0.500134, 0.499866))
({x2}, (0.499979, 0.500021))
({x3}, (0.500082, 0.499918))
({x4}, (0.499647, 0.500353))
({x5}, (0.499964, 0.500036))
({x6}, (0.50003, 0.49997))
({x7}, (0.499848, 0.500152))
({x8}, (0.500075, 0.499925))
({x9}, (0.499997, 0.500003))
Approximate (TRWBP) factor marginals:
({x0}, (0.499978, 0.500022))
({x1}, (0.500134, 0.499866))
({x2}, (0.499979, 0.500021))
({x3}, (0.500082, 0.499918))
({x4}, (0.499647, 0.500353))
({x5}, (0.499964, 0.500036))
({x6}, (0.50003, 0.49997))
({x7}, (0.499848, 0.500152))
({x8}, (0.500075, 0.499925))
({x9}, (0.499997, 0.500003))
({x0, x1}, (0.500055, 2.3752e-26, 1.45146e-23, 0.499945))
({x0, x2}, (0.499978, 2.93904e-11, 1.06207e-10, 0.500022))
({x0, x3}, (0.50003, 3.74395e-17, 3.73655e-23, 0.49997))
({x0, x4}, (0.499813, 2.80903e-15, 2.87323e-17, 0.500187))
({x0, x5}, (0.499965, 8.68565e-10, 1.55419e-05, 0.50002))
({x0, x6}, (1.05976e-17, 0.500026, 0.499974, 2.63043e-08))
({x0, x7}, (0.499911, 3.65814e-36, 3.44264e-30, 0.500089))
({x0, x8}, (4.83762e-18, 0.500049, 0.499951, 8.27863e-27))
({x0, x9}, (4.27134e-14, 0.50001, 0.49999, 1.57959e-09))
({x1, x2}, (0.500059, 4.07776e-15, 1.83694e-15, 0.499941))
({x1, x3}, (4.75297e-15, 0.499973, 0.500027, 5.05094e-09))
({x1, x4}, (0.491464, 0.00683424, 0.00995045, 0.491751))
({x1, x5}, (0.500054, 4.81535e-20, 2.4558e-16, 0.499946))
({x1, x6}, (0.500081, 4.16446e-14, 2.23828e-13, 0.499919))
({x1, x7}, (0.499991, 1.55501e-14, 2.33277e-10, 0.500009))
({x1, x8}, (0.500104, 1.16989e-17, 7.37058e-17, 0.499896))
({x1, x9}, (0.500068, 1.37325e-61, 1.58505e-67, 0.499932))
({x2, x3}, (0.500031, 4.86411e-67, 3.77646e-74, 0.499969))
({x2, x4}, (0.499815, 5.34886e-23, 4.8494e-25, 0.500185))
({x2, x5}, (6.66822e-20, 0.499995, 0.500005, 3.91632e-10))
({x2, x6}, (0.500003, 7.84782e-12, 3.46328e-09, 0.499997))
({x2, x7}, (0.499914, 1.33208e-23, 3.62833e-19, 0.500086))
({x2, x8}, (0.500027, 1.13336e-15, 6.64895e-14, 0.499973))
({x2, x9}, (9.30656e-15, 0.500009, 0.499991, 1.82298e-15))
({x3, x4}, (2.25343e-13, 0.499779, 0.500221, 1.11641e-08))
({x3, x5}, (1.73331e-16, 0.499945, 0.500055, 2.59914e-22))
({x3, x6}, (3.12335e-15, 0.499973, 0.500027, 3.38092e-10))
({x3, x7}, (0.499964, 3.44004e-28, 1.15207e-17, 0.500036))
({x3, x8}, (0.0707873, 0.429293, 0.4293, 0.0706197))
({x3, x9}, (0.50004, 1.94917e-10, 1.64035e-10, 0.49996))
({x4, x5}, (0.499802, 1.1619e-16, 6.4729e-11, 0.500198))
({x4, x6}, (2.87929e-17, 0.500191, 0.499809, 5.36831e-43))
({x4, x7}, (0.00150592, 0.497114, 0.496861, 0.00451902))
({x4, x8}, (8.46592e-18, 0.500216, 0.499784, 1.33385e-08))
({x4, x9}, (0.499822, 5.56533e-32, 1.05837e-36, 0.500178))
({x5, x6}, (0.499998, 1.01936e-09, 8.19261e-12, 0.500002))
({x5, x7}, (4.61634e-22, 0.499938, 0.500062, 1.88537e-64))
({x5, x8}, (0.500021, 3.73929e-10, 1.5171e-12, 0.499979))
({x5, x9}, (0.499983, 6.54569e-64, 1.40862e-71, 0.500017))
({x6, x7}, (0.499901, 2.66693e-08, 6.89123e-05, 0.50003))
({x6, x8}, (0.50005, 3.94721e-15, 4.57219e-15, 0.49995))
({x6, x9}, (1.67523e-15, 0.499985, 0.500015, 2.33597e-17))
({x7, x8}, (7.07813e-21, 0.500114, 0.499886, 1.43113e-24))
({x7, x9}, (1.0269e-16, 0.500076, 0.499924, 1.85702e-07))
({x8, x9}, (0.500036, 9.13415e-10, 2.03594e-18, 0.499964))
