Approximate (TRWBP) log partition sum: 47.4215
Approximate (TRWBP) variable marginals:
({x0}, (0.499952, 0.500048))
({x1}, (0.5001, 0.4999))
({x2}, (0.500001, 0.499999))
({x3}, (0.499972, 0.500028))
({x4}, (0.499837, 0.500163))
({x5}, (0.499957, 0.500043))
({x6}, (0.499886, 0.500114))
({x7}, (0.499981, 0.500019))
({x8}, (0.500018, 0.499982))
({x9}, (0.499919, 0.500081))
Approximate (TRWBP) factor marginals:
({x0}, (0.499952, 0.500048))
({x1}, (0.5001, 0.4999))
({x2}, (0.500001, 0.499999))
({x3}, (0.499972, 0.500028))
({x4}, (0.499837, 0.500163))
({x5}, (0.499957, 0.500043))
({x6}, (0.499886, 0.500114))
({x7}, (0.499981, 0.500019))
({x8}, (0.500018, 0.499982))
({x9}, (0.499919, 0.500081))
({x0, x1}, (0.500027, 1.16969e-08, 1.66349e-08, 0.499973))
({x0, x2}, (0.499979, 1.32187e-09, 3.2091e-08, 0.500021))
({x0, x3}, (0.499963, 9.65982e-08, 5.32864e-07, 0.500037))
({x0, x4}, (0.499895, 2.77841e-09, 1.69851e-07, 0.500104))
({x0, x5}, (0.499953, 2.16067e-09, 1.22416e-08, 0.500047))
({x0, x6}, (0.49992, 1.14331e-10, 9.77554e-09, 0.50008))
({x0, x7}, (5.82542e-06, 0.499828, 0.499804, 0.000362017))
({x0, x8}, (0.499983, 7.7236e-07, 4.94856e-06, 0.500011))
({x0, x9}, (0.499891, 2.4566e-05, 6.92111e-05, 0.500016))
({x1, x2}, (1.31861e-08, 0.499953, 0.500047, 1.59676e-08))
({x1, x3}, (5.53689e-08, 0.499937, 0.500063, 2.03139e-22))
({x1, x4}, (0.497663, 0.000296967, 0.00444148, 0.497599))
({x1, x5}, (0.500021, 1.40448e-06, 3.4861e-06, 0.499974))
({x1, x6}, (0.499993, 8.23112e-10, 2.26703e-08, 0.500007))
({x1, x7}, (5.00092e-08, 0.499942, 0.500057, 2.96364e-07))
({x1, x8}, (0.499752, 0.000410859, 0.000194941, 0.499642))
({x1, x9}, (0.500008, 2.68254e-07, 6.29284e-07, 0.499991))
({x2, x3}, (6.61143e-09, 0.499984, 0.500016, 4.3444e-07))
({x2, x4}, (2.27349e-09, 0.499914, 0.500086, 9.29106e-09))
({x2, x5}, (0.499977, 3.96542e-09, 5.79523e-10, 0.500023))
({x2, x6}, (0.499765, 3.46342e-05, 0.000327497, 0.499873))
({x2, x7}, (0.499991, 1.09096e-06, 1.67951e-07, 0.500008))
({x2, x8}, (0.500011, 1.9811e-08, 2.09259e-09, 0.499989))
({x2, x9}, (0.130747, 0.369175, 0.369259, 0.130819))
({x3, x4}, (7.30244e-09, 0.499931, 0.500069, 8.13512e-14))
({x3, x5}, (0.499962, 6.29249e-08, 2.12469e-07, 0.500038))
({x3, x6}, (1.51013e-08, 0.499802, 0.499891, 0.000306817))
({x3, x7}, (0.499976, 5.71109e-09, 8.9165e-09, 0.500024))
({x3, x8}, (0.499994, 6.15637e-07, 4.22282e-07, 0.500005))
({x3, x9}, (0.499944, 2.73058e-06, 1.10473e-06, 0.500052))
({x4, x5}, (4.83938e-09, 0.500057, 0.499942, 9.87159e-07))
({x4, x6}, (0.499847, 1.24469e-05, 1.90076e-05, 0.500122))
({x4, x7}, (7.27047e-09, 0.500071, 0.499929, 1.75018e-08))
({x4, x8}, (5.68846e-09, 0.500089, 0.499911, 9.84446e-10))
({x4, x9}, (0.499878, 5.20842e-08, 7.13769e-09, 0.500122))
({x5, x6}, (0.499918, 1.35864e-07, 1.45525e-06, 0.500081))
({x5, x7}, (0.499966, 3.56611e-08, 2.37954e-08, 0.500034))
({x5, x8}, (5.86975e-07, 0.499957, 0.499894, 0.000148998))
({x5, x9}, (1.64764e-06, 0.499685, 0.499708, 0.000605896))
({x6, x7}, (0.499933, 5.11682e-07, 2.70839e-08, 0.500067))
({x6, x8}, (5.07529e-09, 0.500066, 0.499934, 3.4769e-15))
({x6, x9}, (1.68785e-08, 0.499606, 0.499571, 0.000822846))
({x7, x8}, (0.499998, 2.13814e-07, 2.22635e-07, 0.500001))
({x7, x9}, (2.51503e-08, 0.499971, 0.500029, 1.37115e-08))
({x8, x9}, (0.49997, 8.74359e-09, 5.12634e-09, 0.50003))
