Approximate (TRWBP) log partition sum: 108.048
Approximate (TRWBP) variable marginals:
({x0}, (0.499955, 0.500045))
({x1}, (0.499914, 0.500086))
({x2}, (0.499956, 0.500044))
({x3}, (0.500078, 0.499922))
({x4}, (0.500094, 0.499906))
({x5}, (0.499929, 0.500071))
({x6}, (0.500018, 0.499982))
({x7}, (0.500075, 0.499925))
({x8}, (0.50005, 0.49995))
({x9}, (0.500098, 0.499902))
Approximate (TRWBP) factor marginals:
({x0}, (0.499955, 0.500045))
({x1}, (0.499914, 0.500086))
({x2}, (0.499956, 0.500044))
({x3}, (0.500078, 0.499922))
({x4}, (0.500094, 0.499906))
({x5}, (0.499929, 0.500071))
({x6}, (0.500018, 0.499982))
({x7}, (0.500075, 0.499925))
({x8}, (0.50005, 0.49995))
({x9}, (0.500098, 0.499902))
({x0, x1}, (0.499945, 9.08337e-18, 6.35639e-21, 0.500055))
({x0, x2}, (0.499944, 1.02071e-05, 1.48799e-05, 0.500031))
({x0, x3}, (5.22898e-15, 0.500057, 0.499943, 1.36969e-15))
({x0, x4}, (3.71652e-13, 0.500068, 0.499932, 7.41126e-10))
({x0, x5}, (0.499901, 4.88278e-05, 1.3021e-06, 0.500049))
({x0, x6}, (1.86486e-14, 0.50004, 0.49996, 2.12086e-29))
({x0, x7}, (0.500021, 3.1507e-09, 3.91384e-09, 0.499979))
({x0, x8}, (0.499989, 6.61516e-11, 4.02772e-12, 0.500011))
({x0, x9}, (0.500022, 6.84753e-12, 1.85043e-09, 0.499978))
({x1, x2}, (0.499951, 5.34411e-39, 3.42219e-37, 0.500049))
({x1, x3}, (0.5, 1.3391e-15, 3.1759e-11, 0.5))
({x1, x4}, (1.75311e-11, 0.500047, 0.499903, 5.01934e-05))
({x1, x5}, (0.499919, 1.04906e-12, 4.42737e-13, 0.500081))
({x1, x6}, (0.499984, 6.38668e-16, 1.80696e-12, 0.500016))
({x1, x7}, (1.34498e-12, 0.500077, 0.499923, 8.17356e-12))
({x1, x8}, (4.53169e-12, 0.500045, 0.499955, 8.42138e-13))
({x1, x9}, (4.37352e-14, 0.500077, 0.499923, 1.35762e-16))
({x2, x3}, (5.57353e-15, 0.500049, 0.499951, 4.12349e-16))
({x2, x4}, (0.500022, 2.80407e-06, 4.33338e-07, 0.499975))
({x2, x5}, (0.499933, 1.99344e-21, 2.81613e-24, 0.500067))
({x2, x6}, (0.499997, 5.63663e-29, 1.54144e-27, 0.500003))
({x2, x7}, (0.500029, 2.03433e-12, 1.4861e-12, 0.499971))
({x2, x8}, (1.14374e-13, 0.500034, 0.499966, 5.80284e-13))
({x2, x9}, (8.14889e-16, 0.500065, 0.499935, 1.93667e-16))
({x3, x4}, (0.500072, 1.68735e-68, 1.83589e-71, 0.499928))
({x3, x5}, (3.40258e-13, 0.49992, 0.50008, 1.49848e-15))
({x3, x6}, (4.61454e-15, 0.499985, 0.500015, 1.19498e-27))
({x3, x7}, (0.500056, 4.11365e-05, 4.84551e-07, 0.499903))
({x3, x8}, (0.500046, 2.52882e-09, 3.75603e-12, 0.499954))
({x3, x9}, (0.500077, 8.20738e-16, 5.01502e-14, 0.499923))
({x4, x5}, (2.31169e-11, 0.499909, 0.500091, 1.39089e-15))
({x4, x6}, (0.500057, 2.71189e-18, 2.84692e-16, 0.499943))
({x4, x7}, (0.499527, 0.000541162, 0.000581734, 0.499351))
({x4, x8}, (0.500056, 2.16985e-09, 1.00842e-08, 0.499944))
({x4, x9}, (0.500088, 7.37464e-28, 2.94766e-23, 0.499912))
({x5, x6}, (1.18166e-12, 0.500063, 0.499937, 1.11111e-08))
({x5, x7}, (2.54783e-12, 0.500088, 0.499898, 1.35923e-05))
({x5, x8}, (0.499965, 7.51403e-13, 1.85682e-10, 0.500035))
({x5, x9}, (4.379e-14, 0.500096, 0.499904, 1.25343e-24))
({x6, x7}, (0.500061, 1.70157e-77, 1.01651e-76, 0.499939))
({x6, x8}, (0.395431, 0.104806, 0.104377, 0.395385))
({x6, x9}, (6.0444e-16, 0.500031, 0.499969, 1.40605e-07))
({x7, x8}, (1.03056e-13, 0.499967, 0.500033, 3.20401e-20))
({x7, x9}, (0.500093, 2.40096e-08, 7.13676e-07, 0.499906))
({x8, x9}, (0.50006, 1.4925e-36, 6.35268e-33, 0.49994))
