Approximate (TRWBP) log partition sum: 134.829
Approximate (TRWBP) variable marginals:
({x0}, (0.500005, 0.499995))
({x1}, (0.500003, 0.499997))
({x2}, (0.500004, 0.499996))
({x3}, (0.500141, 0.499859))
({x4}, (0.499778, 0.500222))
({x5}, (0.500025, 0.499975))
({x6}, (0.499933, 0.500067))
({x7}, (0.500079, 0.499921))
({x8}, (0.500014, 0.499986))
({x9}, (0.499948, 0.500052))
Approximate (TRWBP) factor marginals:
({x0}, (0.500005, 0.499995))
({x1}, (0.500003, 0.499997))
({x2}, (0.500004, 0.499996))
({x3}, (0.500141, 0.499859))
({x4}, (0.499778, 0.500222))
({x5}, (0.500025, 0.499975))
({x6}, (0.499933, 0.500067))
({x7}, (0.500079, 0.499921))
({x8}, (0.500014, 0.499986))
({x9}, (0.499948, 0.500052))
({x0, x1}, (3.54784e-15, 0.499996, 0.500002, 1.83659e-06))
({x0, x2}, (4.32651e-14, 0.49998, 0.499983, 3.702e-05))
({x0, x3}, (0.500078, 3.0588e-17, 5.55795e-12, 0.499922))
({x0, x4}, (1.22064e-14, 0.499883, 0.500117, 1.69483e-25))
({x0, x5}, (2.61223e-14, 0.500013, 0.499987, 9.28446e-09))
({x0, x6}, (0.499971, 2.15591e-16, 2.31237e-10, 0.500029))
({x0, x7}, (0.50004, 6.99442e-16, 7.75256e-14, 0.49996))
({x0, x8}, (4.71023e-11, 0.500004, 0.499996, 7.06671e-14))
({x0, x9}, (0.499977, 7.1241e-10, 6.93337e-09, 0.500023))
({x1, x2}, (4.1685e-18, 0.500002, 0.499998, 2.10754e-21))
({x1, x3}, (0.500074, 2.80144e-23, 4.75971e-24, 0.499926))
({x1, x4}, (3.92395e-18, 0.499888, 0.500112, 2.37095e-36))
({x1, x5}, (0.500016, 2.23787e-12, 2.00206e-15, 0.499984))
({x1, x6}, (0.499792, 0.000364319, 2.99406e-07, 0.499843))
({x1, x7}, (2.8371e-16, 0.500038, 0.499962, 1.49653e-19))
({x1, x8}, (1.72666e-14, 0.500007, 0.499993, 7.40612e-14))
({x1, x9}, (0.127677, 0.372271, 0.372323, 0.127729))
({x2, x3}, (0.500075, 1.4607e-25, 1.08887e-25, 0.499925))
({x2, x4}, (1.66195e-17, 0.499888, 0.500112, 3.50153e-07))
({x2, x5}, (0.500018, 4.69626e-22, 8.28644e-24, 0.499982))
({x2, x6}, (0.499969, 1.53148e-09, 3.16267e-09, 0.500031))
({x2, x7}, (7.61455e-16, 0.500035, 0.499965, 3.46826e-14))
({x2, x8}, (0.499992, 3.34571e-05, 8.6564e-09, 0.499975))
({x2, x9}, (9.2097e-15, 0.499972, 0.500028, 1.72422e-35))
({x3, x4}, (0.496545, 0.00112893, 0.00585141, 0.496475))
({x3, x5}, (0.500088, 5.19849e-12, 3.87964e-12, 0.499912))
({x3, x6}, (3.36566e-17, 0.499894, 0.500106, 2.20929e-50))
({x3, x7}, (0.50011, 1.43267e-11, 3.81019e-14, 0.49989))
({x3, x8}, (0.500078, 6.83585e-10, 3.0763e-15, 0.499922))
({x3, x9}, (0.500047, 9.31866e-09, 1.84988e-10, 0.499953))
({x4, x5}, (0.499905, 1.42268e-21, 3.27167e-22, 0.500095))
({x4, x6}, (0.499858, 1.8722e-08, 4.09832e-09, 0.500142))
({x4, x7}, (8.59164e-16, 0.500149, 0.499851, 4.26161e-10))
({x4, x8}, (0.499895, 4.43197e-51, 8.77042e-56, 0.500105))
({x4, x9}, (0.49986, 3.49451e-06, 2.11882e-11, 0.500136))
({x5, x6}, (4.99804e-17, 0.499952, 0.500048, 2.45966e-19))
({x5, x7}, (0.500052, 1.39052e-07, 4.39744e-10, 0.499948))
({x5, x8}, (0.500011, 2.30549e-05, 4.15348e-07, 0.499966))
({x5, x9}, (1.63932e-14, 0.499959, 0.500041, 1.82068e-09))
({x6, x7}, (0.500004, 3.03913e-12, 1.20893e-15, 0.499996))
({x6, x8}, (6.65206e-14, 0.500039, 0.499961, 3.69638e-08))
({x6, x9}, (1.28228e-14, 0.499776, 0.499769, 0.000455911))
({x7, x8}, (0.500044, 4.18822e-31, 2.09826e-33, 0.499956))
({x7, x9}, (3.81665e-13, 0.499938, 0.500062, 5.96957e-22))
({x8, x9}, (0.499975, 7.49489e-07, 1.24289e-05, 0.500012))
