Approximate (TRWBP) log partition sum: 66.4132
Approximate (TRWBP) variable marginals:
({x0}, (0.500173, 0.499827))
({x1}, (0.500122, 0.499878))
({x2}, (0.500659, 0.499341))
({x3}, (0.500352, 0.499648))
({x4}, (0.500146, 0.499854))
({x5}, (0.50056, 0.49944))
({x6}, (0.499498, 0.500502))
({x7}, (0.500203, 0.499797))
({x8}, (0.50011, 0.49989))
({x9}, (0.500296, 0.499704))
Approximate (TRWBP) factor marginals:
({x0}, (0.500173, 0.499827))
({x1}, (0.500122, 0.499878))
({x2}, (0.500659, 0.499341))
({x3}, (0.500352, 0.499648))
({x4}, (0.500146, 0.499854))
({x5}, (0.50056, 0.49944))
({x6}, (0.499498, 0.500502))
({x7}, (0.500203, 0.499797))
({x8}, (0.50011, 0.49989))
({x9}, (0.500296, 0.499704))
({x0, x1}, (8.63611e-09, 0.499976, 0.500023, 1.1711e-06))
({x0, x2}, (0.500426, 9.98759e-30, 5.74215e-30, 0.499574))
({x0, x3}, (0.500261, 1.70099e-31, 8.65438e-33, 0.499739))
({x0, x4}, (1.20863e-09, 0.49999, 0.50001, 2.82748e-10))
({x0, x5}, (0.500364, 3.55361e-06, 3.20834e-06, 0.499629))
({x0, x6}, (0.497804, 1.15442e-05, 0.00394242, 0.498242))
({x0, x7}, (0.500185, 1.74813e-07, 5.71364e-07, 0.499815))
({x0, x8}, (0.500136, 2.00535e-07, 6.81594e-06, 0.499857))
({x0, x9}, (3.6491e-09, 0.500056, 0.499944, 8.07252e-08))
({x1, x2}, (0.500394, 5.9576e-09, 1.20061e-08, 0.499606))
({x1, x3}, (6.53385e-09, 0.500114, 0.499886, 9.67588e-10))
({x1, x4}, (0.500136, 6.63748e-08, 9.07495e-06, 0.499855))
({x1, x5}, (0.500347, 1.20297e-08, 2.39152e-08, 0.499653))
({x1, x6}, (1.52063e-13, 0.499684, 0.500316, 3.72386e-07))
({x1, x7}, (5.03919e-09, 0.500036, 0.499964, 4.30834e-08))
({x1, x8}, (0.500118, 2.21712e-12, 2.37257e-10, 0.499882))
({x1, x9}, (0.50021, 7.24045e-15, 4.4548e-14, 0.49979))
({x2, x3}, (0.50051, 3.81421e-08, 2.95941e-08, 0.49949))
({x2, x4}, (0.500406, 3.22195e-11, 1.3769e-09, 0.499594))
({x2, x5}, (0.00435842, 0.497322, 0.497496, 0.000823605))
({x2, x6}, (2.17759e-13, 0.499418, 0.500582, 1.00517e-15))
({x2, x7}, (0.499802, 0.000301719, 0.000952581, 0.498944))
({x2, x8}, (0.500379, 4.03202e-11, 1.0984e-09, 0.499621))
({x2, x9}, (0.500479, 1.76319e-08, 6.36201e-08, 0.499521))
({x3, x4}, (1.81488e-09, 0.4999, 0.5001, 7.54968e-13))
({x3, x5}, (0.500457, 7.79609e-08, 2.1348e-07, 0.499543))
({x3, x6}, (1.88321e-13, 0.499571, 0.500429, 3.73015e-14))
({x3, x7}, (0.443194, 0.0570043, 0.0571633, 0.442638))
({x3, x8}, (0.500236, 2.52165e-13, 4.26182e-11, 0.499764))
({x3, x9}, (0.500322, 3.41977e-09, 1.80091e-08, 0.499678))
({x4, x5}, (0.500349, 5.92271e-10, 4.11455e-11, 0.499651))
({x4, x6}, (0.00366339, 0.495139, 0.495783, 0.00541365))
({x4, x7}, (0.500177, 8.06764e-11, 4.59817e-12, 0.499823))
({x4, x8}, (1.67354e-10, 0.49998, 0.50002, 5.01017e-09))
({x4, x9}, (5.40055e-10, 0.500068, 0.499932, 2.8321e-08))
({x5, x6}, (1.64078e-13, 0.499467, 0.500533, 1.11974e-12))
({x5, x7}, (0.500381, 1.14999e-08, 1.89963e-08, 0.499619))
({x5, x8}, (1.07467e-09, 0.499787, 0.500213, 4.49819e-09))
({x5, x9}, (0.500419, 2.81354e-06, 7.28679e-06, 0.499571))
({x6, x7}, (9.1938e-14, 0.500355, 0.499645, 7.15647e-17))
({x6, x8}, (0.0409602, 0.459137, 0.458522, 0.0413811))
({x6, x9}, (0.499895, 7.26077e-08, 1.57861e-16, 0.500105))
({x7, x8}, (0.500155, 2.95651e-08, 3.4391e-07, 0.499844))
({x7, x9}, (0.50004, 0.00031928, 9.59609e-05, 0.499545))
({x8, x9}, (2.55729e-10, 0.500094, 0.499906, 6.23548e-15))
