Approximate (TRWBP) log partition sum: 160.008
Approximate (TRWBP) variable marginals:
({x0}, (0.499894, 0.500106))
({x1}, (0.499994, 0.500006))
({x2}, (0.500004, 0.499996))
({x3}, (0.499991, 0.500009))
({x4}, (0.499977, 0.500023))
({x5}, (0.500009, 0.499991))
({x6}, (0.499995, 0.500005))
({x7}, (0.5, 0.5))
({x8}, (0.500005, 0.499995))
({x9}, (0.4999, 0.5001))
Approximate (TRWBP) factor marginals:
({x0}, (0.499894, 0.500106))
({x1}, (0.499994, 0.500006))
({x2}, (0.500004, 0.499996))
({x3}, (0.499991, 0.500009))
({x4}, (0.499977, 0.500023))
({x5}, (0.500009, 0.499991))
({x6}, (0.499995, 0.500005))
({x7}, (0.5, 0.5))
({x8}, (0.500005, 0.499995))
({x9}, (0.4999, 0.5001))
({x0, x1}, (0.499944, 7.88336e-57, 9.34226e-54, 0.500056))
({x0, x2}, (0.49995, 1.47105e-55, 1.03908e-59, 0.50005))
({x0, x3}, (0.499943, 1.47435e-09, 7.23365e-11, 0.500057))
({x0, x4}, (3.24801e-13, 0.500042, 0.499958, 2.35371e-11))
({x0, x5}, (0.499951, 1.14536e-52, 9.65911e-44, 0.500049))
({x0, x6}, (8.80525e-16, 0.50005, 0.49995, 6.53305e-12))
({x0, x7}, (1.02253e-14, 0.500054, 0.499946, 1.1958e-07))
({x0, x8}, (8.00775e-17, 0.500055, 0.499945, 2.36958e-32))
({x0, x9}, (0.00450614, 0.493416, 0.493536, 0.00854168))
({x1, x2}, (2.96464e-15, 0.500005, 0.499995, 3.22699e-12))
({x1, x3}, (1.33057e-15, 0.499999, 0.500001, 8.11742e-11))
({x1, x4}, (0.499986, 4.90615e-41, 2.06426e-49, 0.500014))
({x1, x5}, (2.89177e-20, 0.500007, 0.499993, 4.71812e-08))
({x1, x6}, (0.499995, 2.20965e-21, 2.70256e-21, 0.500005))
({x1, x7}, (0.499997, 2.38199e-12, 5.97369e-15, 0.500003))
({x1, x8}, (0.499999, 3.61162e-22, 3.21285e-20, 0.500001))
({x1, x9}, (2.18792e-19, 0.499953, 0.500047, 1.90151e-93))
({x2, x3}, (9.15843e-14, 0.499994, 0.500006, 1.39826e-12))
({x2, x4}, (0.499991, 5.96378e-11, 5.16563e-12, 0.500009))
({x2, x5}, (0.500006, 2.95928e-33, 5.35652e-22, 0.499994))
({x2, x6}, (3.80362e-15, 0.499996, 0.500004, 2.3482e-12))
({x2, x7}, (0.500002, 1.37972e-12, 6.02993e-12, 0.499998))
({x2, x8}, (6.364e-16, 0.5, 0.5, 2.3765e-15))
({x2, x9}, (1.14911e-17, 0.499949, 0.500051, 1.20199e-19))
({x3, x4}, (6.50995e-13, 0.499993, 0.500007, 5.08069e-09))
({x3, x5}, (5.5247e-19, 0.500009, 0.499991, 1.43919e-17))
({x3, x6}, (0.499994, 5.83398e-42, 2.45051e-40, 0.500006))
({x3, x7}, (2.5749e-14, 0.500004, 0.499996, 8.01953e-11))
({x3, x8}, (0.499998, 1.93976e-24, 1.99991e-20, 0.500002))
({x3, x9}, (0.499946, 1.02409e-21, 1.16186e-13, 0.500054))
({x4, x5}, (1.8669e-17, 0.500016, 0.499984, 5.15516e-07))
({x4, x6}, (0.499987, 1.32267e-15, 2.53937e-12, 0.500013))
({x4, x7}, (2.7215e-08, 0.500011, 0.499988, 1.30243e-06))
({x4, x8}, (2.65989e-07, 0.499845, 0.499824, 0.000331113))
({x4, x9}, (0.49994, 6.43428e-32, 3.05141e-21, 0.50006))
({x5, x6}, (3.66678e-20, 0.499994, 0.500006, 4.61035e-30))
({x5, x7}, (6.42142e-19, 0.499996, 0.500004, 7.75738e-21))
({x5, x8}, (0.500006, 4.59238e-20, 3.0684e-24, 0.499994))
({x5, x9}, (1.01371e-22, 0.499946, 0.500054, 5.8361e-58))
({x6, x7}, (0.499998, 4.61008e-13, 3.27086e-14, 0.500002))
({x6, x8}, (0.5, 1.97145e-21, 3.82009e-20, 0.5))
({x6, x9}, (0.499948, 1.92277e-21, 1.31489e-15, 0.500052))
({x7, x8}, (0.331947, 0.168057, 0.168053, 0.331943))
({x7, x9}, (0.49995, 6.84415e-31, 8.37746e-23, 0.50005))
({x8, x9}, (1.73016e-20, 0.499948, 0.500052, 8.3294e-13))
