Approximate (TRWBP) log partition sum: 200.584
Approximate (TRWBP) variable marginals:
({x0}, (0.500058, 0.499942))
({x1}, (0.500085, 0.499915))
({x2}, (0.499984, 0.500016))
({x3}, (0.499804, 0.500196))
({x4}, (0.500027, 0.499973))
({x5}, (0.500048, 0.499952))
({x6}, (0.500103, 0.499897))
({x7}, (0.500051, 0.499949))
({x8}, (0.499768, 0.500232))
({x9}, (0.500014, 0.499986))
Approximate (TRWBP) factor marginals:
({x0}, (0.500058, 0.499942))
({x1}, (0.500085, 0.499915))
({x2}, (0.499984, 0.500016))
({x3}, (0.499804, 0.500196))
({x4}, (0.500027, 0.499973))
({x5}, (0.500048, 0.499952))
({x6}, (0.500103, 0.499897))
({x7}, (0.500051, 0.499949))
({x8}, (0.499768, 0.500232))
({x9}, (0.500014, 0.499986))
({x0, x1}, (0.500071, 1.24288e-14, 3.29795e-16, 0.499929))
({x0, x2}, (2.61069e-12, 0.499966, 0.500034, 8.84043e-10))
({x0, x3}, (1.44854e-32, 0.499873, 0.500127, 1.35471e-207))
({x0, x4}, (0.500042, 1.33397e-11, 1.6376e-13, 0.499958))
({x0, x5}, (3.79292e-20, 0.499993, 0.500007, 1.20223e-08))
({x0, x6}, (5.10364e-21, 0.500022, 0.499977, 1.32319e-06))
({x0, x7}, (0.500053, 1.61644e-27, 2.3099e-29, 0.499947))
({x0, x8}, (1.16919e-26, 0.499854, 0.500146, 6.54977e-15))
({x0, x9}, (0.500035, 1.91641e-16, 3.63027e-19, 0.499965))
({x1, x2}, (3.75672e-11, 0.499953, 0.500047, 1.08586e-21))
({x1, x3}, (0.497529, 7.871e-16, 0.00467404, 0.497797))
({x1, x4}, (0.500055, 1.21708e-12, 1.83583e-12, 0.499945))
({x1, x5}, (3.80765e-19, 0.49998, 0.50002, 8.42442e-16))
({x1, x6}, (5.43468e-20, 0.50001, 0.49999, 2.25067e-08))
({x1, x7}, (5.79183e-19, 0.499981, 0.500019, 2.61061e-10))
({x1, x8}, (0.499925, 1.62042e-20, 1.81097e-08, 0.500075))
({x1, x9}, (0.500048, 1.20086e-10, 1.7012e-11, 0.499952))
({x2, x3}, (3.17529e-24, 0.499908, 0.500092, 2.03431e-12))
({x2, x4}, (2.6733e-11, 0.500017, 0.499983, 2.14022e-10))
({x2, x5}, (1.52788e-11, 0.500029, 0.499971, 5.65634e-13))
({x2, x6}, (1.04713e-11, 0.500058, 0.499942, 2.8532e-10))
({x2, x7}, (0.499964, 9.76817e-11, 0.000108727, 0.499927))
({x2, x8}, (1.52242e-17, 0.499884, 0.500116, 5.08128e-28))
({x2, x9}, (1.80969e-10, 0.500011, 0.499989, 1.08278e-14))
({x3, x4}, (4.21802e-32, 0.500109, 0.499891, 3.79971e-93))
({x3, x5}, (1.08957e-31, 0.50012, 0.49988, 9.62077e-25))
({x3, x6}, (0.499956, 4.15109e-06, 2.01431e-28, 0.50004))
({x3, x7}, (1.5504e-31, 0.50012, 0.49988, 1.61338e-31))
({x3, x8}, (0.499784, 1.0699e-48, 4.50979e-63, 0.500216))
({x3, x9}, (5.78987e-31, 0.500102, 0.499898, 1.28268e-26))
({x4, x5}, (0.500036, 1.07897e-10, 5.98237e-11, 0.499964))
({x4, x6}, (0.500065, 6.01266e-18, 2.29418e-16, 0.499935))
({x4, x7}, (4.33075e-19, 0.500011, 0.499989, 2.65727e-11))
({x4, x8}, (0.499898, 2.67339e-28, 2.66672e-15, 0.500102))
({x4, x9}, (1.80145e-18, 0.499989, 0.500002, 8.35031e-06))
({x5, x6}, (0.500076, 1.96391e-16, 1.42821e-14, 0.499924))
({x5, x7}, (0.500047, 1.3967e-15, 2.45118e-16, 0.499953))
({x5, x8}, (2.3233e-25, 0.499861, 0.500139, 4.33455e-67))
({x5, x9}, (0.500029, 2.90459e-15, 7.10204e-16, 0.499971))
({x6, x7}, (0.500075, 4.459e-51, 1.77315e-53, 0.499925))
({x6, x8}, (0.497636, 5.17078e-10, 0.00445991, 0.497904))
({x6, x9}, (0.500059, 8.27252e-57, 8.10375e-57, 0.499941))
({x7, x8}, (3.5914e-25, 0.499861, 0.500139, 5.53563e-51))
({x7, x9}, (0.500029, 1.21266e-08, 5.66303e-08, 0.499971))
({x8, x9}, (0.499893, 9.59011e-10, 1.59278e-23, 0.500107))
