Approximate (TRWBP) log partition sum: 52.5497
Approximate (TRWBP) variable marginals:
({x0}, (0.500208, 0.499792))
({x1}, (0.500073, 0.499927))
({x2}, (0.499764, 0.500236))
({x3}, (0.499797, 0.500203))
({x4}, (0.500075, 0.499925))
({x5}, (0.499833, 0.500167))
({x6}, (0.499872, 0.500128))
({x7}, (0.499906, 0.500094))
({x8}, (0.499916, 0.500084))
({x9}, (0.499948, 0.500052))
Approximate (TRWBP) factor marginals:
({x0}, (0.500208, 0.499792))
({x1}, (0.500073, 0.499927))
({x2}, (0.499764, 0.500236))
({x3}, (0.499797, 0.500203))
({x4}, (0.500075, 0.499925))
({x5}, (0.499833, 0.500167))
({x6}, (0.499872, 0.500128))
({x7}, (0.499906, 0.500094))
({x8}, (0.499916, 0.500084))
({x9}, (0.499948, 0.500052))
({x0, x1}, (0.500132, 1.26929e-05, 1.33134e-05, 0.499842))
({x0, x2}, (0.497446, 0.00077612, 0.004218, 0.49756))
({x0, x3}, (3.14661e-07, 0.499791, 0.500209, 2.1459e-12))
({x0, x4}, (0.500125, 4.6325e-05, 1.07872e-06, 0.499828))
({x0, x5}, (0.500023, 1.30898e-07, 2.76579e-07, 0.499976))
({x0, x6}, (0.499069, 0.000362773, 0.00155705, 0.499011))
({x0, x7}, (0.499474, 8.71717e-05, 0.00109081, 0.499348))
({x0, x8}, (0.500068, 7.15665e-11, 3.0645e-08, 0.499932))
({x0, x9}, (0.500083, 6.484e-07, 2.55364e-07, 0.499916))
({x1, x2}, (1.5564e-08, 0.499844, 0.500156, 5.29808e-09))
({x1, x3}, (0.499935, 9.5476e-09, 1.22645e-08, 0.500065))
({x1, x4}, (0.500064, 2.77523e-05, 8.29155e-07, 0.499908))
({x1, x5}, (2.14062e-07, 0.499877, 0.500123, 2.87255e-12))
({x1, x6}, (5.9332e-08, 0.499899, 0.500101, 5.28845e-13))
({x1, x7}, (0.499984, 9.38205e-08, 1.18133e-05, 0.500004))
({x1, x8}, (0.499983, 1.04021e-07, 2.04602e-05, 0.499996))
({x1, x9}, (0.500012, 1.28764e-07, 3.26936e-08, 0.499987))
({x2, x3}, (1.07042e-08, 0.500016, 0.499984, 2.43305e-07))
({x2, x4}, (0.499924, 2.4178e-06, 1.03708e-10, 0.500073))
({x2, x5}, (0.499797, 1.33451e-07, 3.58644e-10, 0.500203))
({x2, x6}, (0.499813, 5.20565e-06, 3.40212e-07, 0.500182))
({x2, x7}, (0.499818, 2.78112e-05, 6.53316e-06, 0.500147))
({x2, x8}, (0.49983, 1.05336e-05, 6.08344e-06, 0.500153))
({x2, x9}, (0.499776, 0.000162941, 1.42674e-07, 0.50006))
({x3, x4}, (1.27422e-06, 0.500139, 0.499849, 1.09326e-05))
({x3, x5}, (6.58721e-06, 0.497969, 0.497814, 0.00421102))
({x3, x6}, (0.499834, 9.96023e-09, 5.22366e-08, 0.500166))
({x3, x7}, (2.12982e-08, 0.50006, 0.49994, 4.61813e-08))
({x3, x8}, (0.0196108, 0.48028, 0.48016, 0.0199484))
({x3, x9}, (0.499873, 4.14381e-07, 4.96427e-08, 0.500127))
({x4, x5}, (0.499877, 2.02064e-06, 0.000159644, 0.499962))
({x4, x6}, (3.76718e-07, 0.499893, 0.500105, 1.44348e-06))
({x4, x7}, (1.9393e-07, 0.499913, 0.500087, 1.56257e-07))
({x4, x8}, (1.12603e-07, 0.499915, 0.500085, 6.20817e-12))
({x4, x9}, (2.84385e-06, 0.499771, 0.499909, 0.000316719))
({x5, x6}, (0.49985, 1.56529e-08, 3.11207e-07, 0.500149))
({x5, x7}, (0.499861, 2.46923e-07, 1.85453e-05, 0.50012))
({x5, x8}, (0.49987, 9.60274e-10, 2.14717e-07, 0.50013))
({x5, x9}, (2.73258e-07, 0.500032, 0.499908, 5.98011e-05))
({x6, x7}, (0.499867, 7.08422e-06, 3.97983e-05, 0.500086))
({x6, x8}, (3.74027e-09, 0.50002, 0.499979, 5.5966e-07))
({x6, x9}, (8.36578e-08, 0.500038, 0.499962, 3.3683e-11))
({x7, x8}, (0.499874, 1.63805e-05, 5.95161e-05, 0.500051))
({x7, x9}, (3.24551e-08, 0.50002, 0.49998, 3.76314e-13))
({x8, x9}, (0.499932, 3.7171e-08, 4.98693e-11, 0.500068))
