Approximate (TRWBP) log partition sum: 13.3365
Approximate (TRWBP) variable marginals:
({x0}, (0.493791, 0.506209))
({x1}, (0.356881, 0.643119))
({x2}, (0.41543, 0.58457))
({x3}, (0.500914, 0.499086))
({x4}, (0.599529, 0.400471))
({x5}, (0.583394, 0.416606))
({x6}, (0.393928, 0.606072))
({x7}, (0.403938, 0.596062))
({x8}, (0.525952, 0.474048))
({x9}, (0.44203, 0.55797))
Approximate (TRWBP) factor marginals:
({x0}, (0.493791, 0.506209))
({x1}, (0.356881, 0.643119))
({x2}, (0.41543, 0.58457))
({x3}, (0.500914, 0.499086))
({x4}, (0.599529, 0.400471))
({x5}, (0.583394, 0.416606))
({x6}, (0.393928, 0.606072))
({x7}, (0.403938, 0.596062))
({x8}, (0.525952, 0.474048))
({x9}, (0.44203, 0.55797))
({x0, x1}, (0.0627988, 0.294086, 0.430992, 0.212122))
({x0, x2}, (0.406305, 0.00910137, 0.0875038, 0.49709))
({x0, x3}, (0.452816, 0.0480434, 0.0410279, 0.458113))
({x0, x4}, (0.0971085, 0.502483, 0.396741, 0.00366795))
({x0, x5}, (0.486148, 0.0973386, 0.00755072, 0.408963))
({x0, x6}, (0.393791, 0.000288235, 0.0998416, 0.506079))
({x0, x7}, (0.0008918, 0.403123, 0.492973, 0.103012))
({x0, x8}, (0.455489, 0.0704423, 0.0383198, 0.435749))
({x0, x9}, (0.0227614, 0.419192, 0.470948, 0.0870979))
({x1, x2}, (0.346217, 0.0692585, 0.0106177, 0.573907))
({x1, x3}, (2.89869e-05, 0.501069, 0.357036, 0.141866))
({x1, x4}, (0.0160062, 0.583477, 0.340829, 0.059687))
({x1, x5}, (0.053635, 0.529772, 0.303258, 0.113334))
({x1, x6}, (0.337822, 0.0561322, 0.019034, 0.587012))
({x1, x7}, (0.33736, 0.0665923, 0.0195068, 0.576541))
({x1, x8}, (0.0799515, 0.446002, 0.276933, 0.197114))
({x1, x9}, (0.00234125, 0.439681, 0.354534, 0.203443))
({x2, x3}, (0.0100362, 0.490788, 0.405301, 0.0938752))
({x2, x4}, (0.0492432, 0.550284, 0.366181, 0.0342914))
({x2, x5}, (0.0368381, 0.546555, 0.378586, 0.0380202))
({x2, x6}, (0.368235, 0.0256377, 0.0472478, 0.558879))
({x2, x7}, (0.054793, 0.349141, 0.360631, 0.235435))
({x2, x8}, (0.411636, 0.114306, 0.00380039, 0.470257))
({x2, x9}, (0.0218725, 0.420136, 0.393535, 0.164456))
({x3, x4}, (0.21002, 0.389515, 0.2909, 0.109565))
({x3, x5}, (0.402128, 0.181267, 0.098789, 0.317816))
({x3, x6}, (0.000457993, 0.393528, 0.500517, 0.105497))
({x3, x7}, (0.31847, 0.0854626, 0.182451, 0.413616))
({x3, x8}, (0.468477, 0.0574821, 0.0324319, 0.441609))
({x3, x9}, (0.0571159, 0.384911, 0.443797, 0.114176))
({x4, x5}, (0.556488, 0.0268996, 0.0430506, 0.373562))
({x4, x6}, (0.0409796, 0.352915, 0.558516, 0.0475899))
({x4, x7}, (0.396235, 0.00769199, 0.203306, 0.392766))
({x4, x8}, (0.126338, 0.399633, 0.473212, 0.000817981))
({x4, x9}, (0.0793589, 0.36267, 0.520171, 0.0378008))
({x5, x6}, (0.0287796, 0.365086, 0.554551, 0.0515835))
({x5, x7}, (0.391354, 0.0125713, 0.192055, 0.40402))
({x5, x8}, (0.114729, 0.411239, 0.468683, 0.00534998))
({x5, x9}, (0.4408, 0.00118471, 0.14264, 0.415375))
({x6, x7}, (0.359153, 0.0447745, 0.0347869, 0.561286))
({x6, x8}, (0.378954, 0.147, 0.0149723, 0.459074))
({x6, x9}, (0.371123, 0.0709332, 0.0227803, 0.535164))
({x7, x8}, (0.401078, 0.124876, 0.00285699, 0.471189))
({x7, x9}, (0.376001, 0.0660622, 0.027901, 0.530036))
({x8, x9}, (0.188065, 0.253962, 0.337885, 0.220088))
