Approximate (TRWBP) log partition sum: 108.54
Approximate (TRWBP) variable marginals:
({x0}, (0.499996, 0.500004))
({x1}, (0.499781, 0.500219))
({x2}, (0.499989, 0.500011))
({x3}, (0.500029, 0.499971))
({x4}, (0.499973, 0.500027))
({x5}, (0.500024, 0.499976))
({x6}, (0.499992, 0.500008))
({x7}, (0.500038, 0.499962))
({x8}, (0.499709, 0.500291))
({x9}, (0.499976, 0.500024))
Approximate (TRWBP) factor marginals:
({x0}, (0.499996, 0.500004))
({x1}, (0.499781, 0.500219))
({x2}, (0.499989, 0.500011))
({x3}, (0.500029, 0.499971))
({x4}, (0.499973, 0.500027))
({x5}, (0.500024, 0.499976))
({x6}, (0.499992, 0.500008))
({x7}, (0.500038, 0.499962))
({x8}, (0.499709, 0.500291))
({x9}, (0.499976, 0.500024))
({x0, x1}, (0.499888, 1.32481e-08, 1.34307e-09, 0.500112))
({x0, x2}, (0.499993, 1.77467e-10, 4.26506e-13, 0.500007))
({x0, x3}, (3.92911e-12, 0.500016, 0.499984, 4.55762e-12))
({x0, x4}, (1.08031e-11, 0.499988, 0.500012, 3.99927e-16))
({x0, x5}, (6.65526e-13, 0.500012, 0.499988, 1.33018e-10))
({x0, x6}, (4.69613e-12, 0.499992, 0.500008, 6.02015e-09))
({x0, x7}, (0.500017, 2.86185e-18, 3.8536e-19, 0.499983))
({x0, x8}, (1.12035e-19, 0.499851, 0.500149, 8.80635e-43))
({x0, x9}, (0.499986, 2.97523e-13, 2.24273e-14, 0.500014))
({x1, x2}, (0.499881, 9.21936e-12, 4.03388e-13, 0.500119))
({x1, x3}, (4.22987e-05, 0.500097, 0.499845, 1.5298e-05))
({x1, x4}, (0.499878, 3.52059e-77, 1.22696e-82, 0.500122))
({x1, x5}, (6.76058e-12, 0.500124, 0.499876, 5.73244e-24))
({x1, x6}, (0.499882, 7.33877e-11, 1.28321e-11, 0.500118))
({x1, x7}, (0.499909, 8.18839e-08, 3.7653e-07, 0.50009))
({x1, x8}, (3.40568e-18, 0.496808, 0.496621, 0.00657036))
({x1, x9}, (0.499878, 3.60929e-28, 1.86967e-27, 0.500122))
({x2, x3}, (0.500008, 5.35657e-15, 1.1461e-13, 0.499992))
({x2, x4}, (0.49998, 1.36062e-12, 1.53357e-13, 0.50002))
({x2, x5}, (2.12666e-11, 0.500018, 0.499982, 2.11596e-07))
({x2, x6}, (0.499985, 1.45266e-13, 5.198e-13, 0.500015))
({x2, x7}, (1.42999e-11, 0.500024, 0.499976, 1.13582e-12))
({x2, x8}, (5.08091e-18, 0.499855, 0.500145, 4.02427e-10))
({x2, x9}, (2.34162e-11, 0.499993, 0.500007, 2.54169e-13))
({x3, x4}, (2.33725e-10, 0.49997, 0.500027, 2.26385e-06))
({x3, x5}, (0.500027, 1.21485e-40, 2.60103e-36, 0.499973))
({x3, x6}, (0.500007, 1.36003e-24, 9.35142e-25, 0.499993))
({x3, x7}, (0.499713, 0.000625787, 1.02145e-05, 0.499651))
({x3, x8}, (1.77971e-18, 0.499836, 0.500164, 2.63608e-22))
({x3, x9}, (9.72481e-12, 0.499972, 0.500028, 5.36659e-14))
({x4, x5}, (4.90285e-11, 0.500025, 0.499975, 4.89576e-12))
({x4, x6}, (1.97057e-10, 0.500004, 0.499996, 9.49335e-20))
({x4, x7}, (7.44024e-10, 0.500026, 0.499962, 1.11291e-05))
({x4, x8}, (8.60405e-18, 0.499768, 0.500038, 0.000193967))
({x4, x9}, (0.499974, 8.10001e-14, 2.02896e-11, 0.500026))
({x5, x6}, (0.500003, 2.7927e-11, 5.03564e-13, 0.499997))
({x5, x7}, (0.500029, 7.17382e-15, 4.13129e-15, 0.499971))
({x5, x8}, (0.499862, 4.20589e-19, 3.12902e-06, 0.500134))
({x5, x9}, (0.499998, 2.69892e-10, 5.31435e-11, 0.500002))
({x6, x7}, (0.500009, 6.87664e-16, 4.87537e-14, 0.499991))
({x6, x8}, (1.00898e-18, 0.499861, 0.500139, 1.62166e-14))
({x6, x9}, (0.499978, 3.39671e-10, 3.2315e-09, 0.500022))
({x7, x8}, (2.88964e-19, 0.499838, 0.500162, 1.2772e-22))
({x7, x9}, (0.500005, 8.61912e-13, 3.91329e-13, 0.499995))
({x8, x9}, (0.49984, 7.4989e-44, 4.55555e-58, 0.50016))
