Approximate (TRWBP) log partition sum: 118.717
Approximate (TRWBP) variable marginals:
({x0}, (0.500082, 0.499918))
({x1}, (0.500023, 0.499977))
({x2}, (0.499806, 0.500194))
({x3}, (0.500303, 0.499697))
({x4}, (0.500013, 0.499987))
({x5}, (0.499641, 0.500359))
({x6}, (0.500021, 0.499979))
({x7}, (0.50005, 0.49995))
({x8}, (0.500018, 0.499982))
({x9}, (0.500255, 0.499745))
Approximate (TRWBP) factor marginals:
({x0}, (0.500082, 0.499918))
({x1}, (0.500023, 0.499977))
({x2}, (0.499806, 0.500194))
({x3}, (0.500303, 0.499697))
({x4}, (0.500013, 0.499987))
({x5}, (0.499641, 0.500359))
({x6}, (0.500021, 0.499979))
({x7}, (0.50005, 0.49995))
({x8}, (0.500018, 0.499982))
({x9}, (0.500255, 0.499745))
({x0, x1}, (4.15191e-15, 0.499968, 0.500032, 1.25739e-20))
({x0, x2}, (2.75842e-18, 0.499862, 0.500138, 4.36716e-28))
({x0, x3}, (0.500191, 6.48082e-20, 6.64902e-24, 0.499809))
({x0, x4}, (2.65032e-15, 0.499964, 0.500036, 5.37803e-08))
({x0, x5}, (9.41221e-17, 0.49978, 0.50022, 1.37455e-20))
({x0, x6}, (0.500049, 8.59204e-26, 4.70505e-30, 0.499951))
({x0, x7}, (1.10025e-16, 0.499986, 0.500014, 1.5475e-09))
({x0, x8}, (0.00622826, 0.493795, 0.493861, 0.00611596))
({x0, x9}, (2.36214e-16, 0.500087, 0.499913, 2.11586e-08))
({x1, x2}, (0.499912, 3.8008e-16, 4.09303e-10, 0.500088))
({x1, x3}, (0.500158, 2.47046e-14, 1.25883e-12, 0.499842))
({x1, x4}, (5.57273e-13, 0.499995, 0.500004, 5.76974e-07))
({x1, x5}, (0.0375894, 0.462043, 0.46242, 0.037948))
({x1, x6}, (1.85837e-13, 0.5, 0.5, 4.94718e-10))
({x1, x7}, (0.500036, 8.37252e-17, 1.57172e-14, 0.499964))
({x1, x8}, (1.29241e-13, 0.499999, 0.500001, 1.95712e-10))
({x1, x9}, (0.500138, 2.88662e-14, 1.335e-11, 0.499862))
({x2, x3}, (1.34529e-16, 0.500251, 0.499749, 4.24246e-23))
({x2, x4}, (5.04999e-16, 0.500106, 0.499894, 9.09127e-15))
({x2, x5}, (0.499719, 1.16661e-08, 9.72715e-12, 0.500281))
({x2, x6}, (1.84854e-16, 0.500109, 0.499891, 3.77437e-16))
({x2, x7}, (0.499924, 3.6829e-13, 1.816e-16, 0.500076))
({x2, x8}, (0.499892, 3.08033e-05, 4.93572e-10, 0.500077))
({x2, x9}, (0.497302, 0.00445742, 0.000911652, 0.497329))
({x3, x4}, (0.500154, 4.83838e-13, 5.70421e-15, 0.499846))
({x3, x5}, (0.497866, 0.000101867, 0.00401965, 0.498012))
({x3, x6}, (0.500158, 5.98193e-28, 1.4108e-27, 0.499842))
({x3, x7}, (0.500175, 8.70861e-07, 4.65357e-06, 0.499819))
({x3, x8}, (0.500158, 3.11182e-16, 1.094e-16, 0.499842))
({x3, x9}, (0.500277, 6.43165e-18, 3.42966e-17, 0.499723))
({x4, x5}, (0.499822, 2.78158e-15, 1.47376e-13, 0.500178))
({x4, x6}, (0.500014, 3.00878e-09, 2.4265e-08, 0.499986))
({x4, x7}, (2.0935e-14, 0.50002, 0.49998, 1.17238e-13))
({x4, x8}, (0.500013, 7.45661e-12, 1.78665e-10, 0.499987))
({x4, x9}, (0.500132, 4.60432e-10, 3.51345e-07, 0.499867))
({x5, x6}, (4.71043e-06, 0.499115, 0.49876, 0.00212049))
({x5, x7}, (2.22785e-15, 0.500211, 0.499789, 9.18342e-14))
({x5, x8}, (0.499831, 8.75917e-08, 1.26606e-09, 0.500169))
({x5, x9}, (2.37606e-15, 0.500307, 0.499693, 3.03251e-48))
({x6, x7}, (0.500035, 1.32319e-11, 2.45667e-10, 0.499965))
({x6, x8}, (0.500016, 3.21835e-07, 1.61722e-07, 0.499983))
({x6, x9}, (0.500133, 4.72582e-08, 5.70802e-06, 0.499862))
({x7, x8}, (0.500036, 1.46962e-24, 6.51427e-25, 0.499964))
({x7, x9}, (0.500154, 4.27056e-25, 5.18502e-25, 0.499846))
({x8, x9}, (0.500132, 6.72703e-13, 7.11449e-12, 0.499868))
