Approximate (TRWBP) log partition sum: 69.2861
Approximate (TRWBP) variable marginals:
({x0}, (0.499988, 0.500012))
({x1}, (0.500004, 0.499996))
({x2}, (0.499984, 0.500016))
({x3}, (0.499966, 0.500034))
({x4}, (0.500063, 0.499937))
({x5}, (0.49975, 0.50025))
({x6}, (0.500038, 0.499962))
({x7}, (0.500067, 0.499933))
({x8}, (0.499986, 0.500014))
({x9}, (0.500193, 0.499807))
Approximate (TRWBP) factor marginals:
({x0}, (0.499988, 0.500012))
({x1}, (0.500004, 0.499996))
({x2}, (0.499984, 0.500016))
({x3}, (0.499966, 0.500034))
({x4}, (0.500063, 0.499937))
({x5}, (0.49975, 0.50025))
({x6}, (0.500038, 0.499962))
({x7}, (0.500067, 0.499933))
({x8}, (0.499986, 0.500014))
({x9}, (0.500193, 0.499807))
({x0, x1}, (3.26999e-09, 0.500006, 0.499993, 9.13041e-07))
({x0, x2}, (0.499984, 1.2303e-11, 1.80023e-10, 0.500016))
({x0, x3}, (0.499976, 2.03857e-07, 5.40812e-07, 0.500023))
({x0, x4}, (7.77576e-09, 0.500029, 0.499955, 1.6823e-05))
({x0, x5}, (0.499865, 2.14265e-09, 8.39094e-09, 0.500135))
({x0, x6}, (0.500012, 1.23794e-09, 1.08595e-09, 0.499987))
({x0, x7}, (4.44619e-08, 0.50004, 0.499959, 1.16669e-06))
({x0, x8}, (2.36574e-09, 0.5, 0.5, 2.37788e-11))
({x0, x9}, (0.500087, 1.45129e-09, 3.60789e-09, 0.499913))
({x1, x2}, (0.0402356, 0.459719, 0.45974, 0.0403061))
({x1, x3}, (1.34368e-09, 0.499982, 0.500018, 8.56871e-13))
({x1, x4}, (0.500032, 4.78797e-11, 1.14969e-10, 0.499968))
({x1, x5}, (1.6033e-09, 0.499872, 0.500125, 3.38566e-06))
({x1, x6}, (3.44253e-09, 0.500019, 0.499981, 7.039e-07))
({x1, x7}, (7.52436e-08, 0.500032, 0.499967, 4.572e-07))
({x1, x8}, (0.499994, 9.94028e-08, 1.95327e-07, 0.500006))
({x1, x9}, (2.67564e-09, 0.500092, 0.499908, 1.37557e-10))
({x2, x3}, (0.499973, 3.24744e-09, 5.92134e-09, 0.500027))
({x2, x4}, (0.50002, 2.04957e-07, 9.1502e-09, 0.499979))
({x2, x5}, (0.499862, 3.21278e-09, 5.55186e-09, 0.500138))
({x2, x6}, (2.34799e-09, 0.499998, 0.499941, 6.13486e-05))
({x2, x7}, (3.12782e-08, 0.500044, 0.499956, 5.19572e-08))
({x2, x8}, (1.49711e-09, 0.500003, 0.499997, 3.14746e-09))
({x2, x9}, (0.500085, 5.85759e-07, 5.42367e-07, 0.499914))
({x3, x4}, (0.500014, 3.53484e-07, 7.47464e-09, 0.499986))
({x3, x5}, (0.499858, 1.36612e-12, 1.41119e-12, 0.500142))
({x3, x6}, (0.500001, 1.22923e-09, 1.7761e-10, 0.499999))
({x3, x7}, (0.500006, 2.03158e-05, 1.0169e-07, 0.499974))
({x3, x8}, (1.09326e-09, 0.50001, 0.49999, 1.21036e-08))
({x3, x9}, (7.08498e-10, 0.500114, 0.499886, 1.04404e-07))
({x4, x5}, (1.68925e-09, 0.499842, 0.500158, 5.11754e-11))
({x4, x6}, (0.50005, 5.08544e-09, 4.1346e-08, 0.49995))
({x4, x7}, (0.500065, 7.23575e-07, 7.49965e-08, 0.499934))
({x4, x8}, (0.500024, 1.12339e-10, 3.84392e-10, 0.499976))
({x4, x9}, (0.500126, 3.68274e-11, 1.79963e-09, 0.499874))
({x5, x6}, (9.18334e-10, 0.500145, 0.499855, 2.7023e-08))
({x5, x7}, (2.23322e-08, 0.500158, 0.499836, 6.67417e-06))
({x5, x8}, (0.499869, 2.87064e-08, 2.84398e-09, 0.500131))
({x5, x9}, (0.497331, 0.00487428, 0.000535399, 0.497259))
({x6, x7}, (4.89959e-08, 0.500014, 0.499986, 7.78938e-12))
({x6, x8}, (2.60574e-09, 0.499975, 0.500025, 2.46537e-17))
({x6, x9}, (0.500114, 5.78093e-07, 1.96372e-06, 0.499884))
({x7, x8}, (4.70313e-08, 0.499959, 0.500041, 6.08161e-09))
({x7, x9}, (0.500087, 1.18763e-06, 8.21143e-05, 0.49983))
({x8, x9}, (0.500087, 2.34392e-08, 2.63235e-08, 0.499913))
