Approximate (TRWBP) log partition sum: 169.375
Approximate (TRWBP) variable marginals:
({x0}, (0.500045, 0.499955))
({x1}, (0.500045, 0.499955))
({x2}, (0.500036, 0.499964))
({x3}, (0.500004, 0.499996))
({x4}, (0.50006, 0.49994))
({x5}, (0.499957, 0.500043))
({x6}, (0.499998, 0.500002))
({x7}, (0.499941, 0.500059))
({x8}, (0.49999, 0.50001))
({x9}, (0.499928, 0.500072))
Approximate (TRWBP) factor marginals:
({x0}, (0.500045, 0.499955))
({x1}, (0.500045, 0.499955))
({x2}, (0.500036, 0.499964))
({x3}, (0.500004, 0.499996))
({x4}, (0.50006, 0.49994))
({x5}, (0.499957, 0.500043))
({x6}, (0.499998, 0.500002))
({x7}, (0.499941, 0.500059))
({x8}, (0.49999, 0.50001))
({x9}, (0.499928, 0.500072))
({x0, x1}, (0.420309, 0.0797937, 0.0796125, 0.420285))
({x0, x2}, (0.500012, 2.09747e-11, 7.61761e-11, 0.499988))
({x0, x3}, (0.500007, 2.02696e-12, 3.61169e-12, 0.499993))
({x0, x4}, (0.500026, 3.06631e-18, 8.12777e-19, 0.499974))
({x0, x5}, (3.28374e-16, 0.499984, 0.500016, 9.99781e-18))
({x0, x6}, (6.42772e-15, 0.499994, 0.500006, 2.58441e-07))
({x0, x7}, (1.39699e-16, 0.499977, 0.500023, 1.16735e-14))
({x0, x8}, (5.76515e-15, 0.499994, 0.500006, 2.11223e-27))
({x0, x9}, (0.499979, 8.24782e-17, 1.46712e-20, 0.500021))
({x1, x2}, (6.93172e-18, 0.499993, 0.500007, 2.377e-19))
({x1, x3}, (0.500013, 1.32089e-10, 4.46713e-14, 0.499987))
({x1, x4}, (0.500032, 1.37843e-19, 7.20819e-25, 0.499968))
({x1, x5}, (6.77651e-19, 0.499976, 0.500024, 6.06778e-26))
({x1, x6}, (0.500015, 1.54801e-19, 1.04125e-24, 0.499985))
({x1, x7}, (4.64661e-19, 0.49997, 0.50003, 6.71419e-18))
({x1, x8}, (0.500013, 5.69729e-14, 2.97246e-18, 0.499987))
({x1, x9}, (7.34818e-16, 0.499959, 0.500041, 2.37671e-28))
({x2, x3}, (0.500006, 2.07192e-12, 4.96355e-12, 0.499994))
({x2, x4}, (0.500025, 1.01214e-44, 1.41099e-45, 0.499975))
({x2, x5}, (7.40369e-17, 0.499983, 0.500017, 1.04305e-19))
({x2, x6}, (2.18769e-15, 0.499995, 0.500005, 4.67699e-22))
({x2, x7}, (4.96295e-17, 0.499978, 0.500022, 1.59658e-14))
({x2, x8}, (1.11612e-15, 0.499994, 0.500006, 7.65705e-12))
({x2, x9}, (6.30755e-14, 0.499969, 0.500031, 3.42721e-11))
({x3, x4}, (7.8646e-16, 0.50002, 0.49998, 2.99413e-20))
({x3, x5}, (0.499989, 1.0614e-14, 4.43434e-13, 0.500011))
({x3, x6}, (0.500001, 4.01527e-10, 4.47065e-12, 0.499999))
({x3, x7}, (0.499984, 1.46723e-18, 2.97593e-17, 0.500016))
({x3, x8}, (0.499999, 2.30503e-09, 2.904e-10, 0.500001))
({x3, x9}, (8.216e-14, 0.499974, 0.500026, 3.65761e-08))
({x4, x5}, (2.93462e-16, 0.49997, 0.500029, 4.42355e-07))
({x4, x6}, (0.50002, 1.4253e-23, 2.04107e-24, 0.49998))
({x4, x7}, (1.68892e-16, 0.499966, 0.500034, 6.00412e-22))
({x4, x8}, (2.35258e-15, 0.499981, 0.500019, 1.39719e-11))
({x4, x9}, (1.14423e-13, 0.499925, 0.500014, 6.16278e-05))
({x5, x6}, (0.499991, 3.96856e-14, 7.02608e-17, 0.500009))
({x5, x7}, (7.87954e-18, 0.499994, 0.500006, 6.08068e-32))
({x5, x8}, (0.499989, 4.98571e-08, 4.93319e-10, 0.500011))
({x5, x9}, (0.499963, 3.26953e-14, 3.29167e-20, 0.500037))
({x6, x7}, (0.499985, 4.12315e-16, 7.53841e-13, 0.500015))
({x6, x8}, (8.36499e-15, 0.499998, 0.500002, 1.3397e-10))
({x6, x9}, (3.65377e-13, 0.499972, 0.500028, 4.03361e-10))
({x7, x8}, (0.499983, 4.60637e-22, 5.57591e-25, 0.500017))
({x7, x9}, (0.499957, 6.4875e-11, 4.02311e-16, 0.500043))
({x8, x9}, (1.916e-13, 0.499975, 0.500025, 3.00394e-11))
