Approximate (TRWBP) log partition sum: 13.7811
Approximate (TRWBP) variable marginals:
({x0}, (0.571338, 0.428662))
({x1}, (0.479644, 0.520356))
({x2}, (0.487971, 0.512029))
({x3}, (0.470387, 0.529613))
({x4}, (0.492352, 0.507648))
({x5}, (0.570266, 0.429734))
({x6}, (0.424391, 0.575609))
({x7}, (0.452917, 0.547083))
({x8}, (0.439332, 0.560668))
({x9}, (0.381241, 0.618759))
Approximate (TRWBP) factor marginals:
({x0}, (0.571338, 0.428662))
({x1}, (0.479644, 0.520356))
({x2}, (0.487971, 0.512029))
({x3}, (0.470387, 0.529613))
({x4}, (0.492352, 0.507648))
({x5}, (0.570266, 0.429734))
({x6}, (0.424391, 0.575609))
({x7}, (0.452917, 0.547083))
({x8}, (0.439332, 0.560668))
({x9}, (0.381241, 0.618759))
({x0, x1}, (0.462824, 0.0167846, 0.108547, 0.411844))
({x0, x2}, (0.0755183, 0.41246, 0.495827, 0.0161947))
({x0, x3}, (0.0615179, 0.408899, 0.509851, 0.0197316))
({x0, x4}, (0.45952, 0.0328195, 0.11183, 0.39583))
({x0, x5}, (0.392677, 0.177587, 0.178661, 0.251074))
({x0, x6}, (0.0410046, 0.383356, 0.530302, 0.0453368))
({x0, x7}, (0.0552378, 0.39768, 0.516102, 0.0309796))
({x0, x8}, (0.0528565, 0.386469, 0.518473, 0.0422013))
({x0, x9}, (0.0683196, 0.312917, 0.503015, 0.115749))
({x1, x2}, (0.180804, 0.307169, 0.298839, 0.213188))
({x1, x3}, (0.427659, 0.0426879, 0.0520267, 0.477626))
({x1, x4}, (0.394309, 0.0980439, 0.0853328, 0.422314))
({x1, x5}, (0.0787447, 0.491537, 0.400916, 0.0288019))
({x1, x6}, (0.167533, 0.256859, 0.31211, 0.263497))
({x1, x7}, (0.368271, 0.0846472, 0.11137, 0.435712))
({x1, x8}, (0.0163922, 0.422898, 0.463207, 0.0975024))
({x1, x9}, (0.372813, 0.00842406, 0.106834, 0.511929))
({x2, x3}, (0.439939, 0.0304814, 0.048, 0.48158))
({x2, x4}, (0.39448, 0.0978654, 0.0934978, 0.414157))
({x2, x5}, (0.0763197, 0.493948, 0.411654, 0.0180783))
({x2, x6}, (0.404833, 0.0195464, 0.0831497, 0.49247))
({x2, x7}, (0.381475, 0.0714354, 0.106503, 0.440587))
({x2, x8}, (0.416221, 0.0231199, 0.0717431, 0.488916))
({x2, x9}, (0.00174812, 0.379517, 0.48625, 0.132486))
({x3, x4}, (0.103712, 0.388637, 0.366672, 0.140978))
({x3, x5}, (0.0944134, 0.475847, 0.375969, 0.0537709))
({x3, x6}, (0.00284687, 0.421541, 0.467538, 0.108075))
({x3, x7}, (0.418889, 0.034031, 0.0514939, 0.495586))
({x3, x8}, (0.407633, 0.0316998, 0.0627563, 0.497911))
({x3, x9}, (0.0965789, 0.28466, 0.373807, 0.244953))
({x4, x5}, (0.484404, 0.0859234, 0.00788364, 0.421789))
({x4, x6}, (0.0100263, 0.414321, 0.482282, 0.0933706))
({x4, x7}, (0.42705, 0.0258032, 0.0653677, 0.481779))
({x4, x8}, (0.42328, 0.0159766, 0.0691458, 0.491598))
({x4, x9}, (0.0970749, 0.284164, 0.395276, 0.223486))
({x5, x6}, (0.405306, 0.0190885, 0.164955, 0.41065))
({x5, x7}, (0.452926, 9.57613e-05, 0.117231, 0.429748))
({x5, x8}, (0.423865, 0.0154671, 0.146403, 0.414266))
({x5, x9}, (0.0334417, 0.347786, 0.53681, 0.0819625))
({x6, x7}, (0.0155375, 0.437369, 0.408844, 0.138249))
({x6, x8}, (0.000203618, 0.439321, 0.424379, 0.136096))
({x6, x9}, (0.146029, 0.235211, 0.278364, 0.340396))
({x7, x8}, (0.0460722, 0.393264, 0.406845, 0.153819))
({x7, x9}, (0.109606, 0.271634, 0.34331, 0.275451))
({x8, x9}, (0.328353, 0.0528785, 0.11099, 0.507778))
