Approximate (TRWBP) log partition sum: 18.5805
Approximate (TRWBP) variable marginals:
({x0}, (0.513633, 0.486367))
({x1}, (0.516967, 0.483033))
({x2}, (0.51093, 0.48907))
({x3}, (0.512146, 0.487854))
({x4}, (0.503207, 0.496793))
({x5}, (0.499168, 0.500832))
({x6}, (0.507192, 0.492808))
({x7}, (0.488294, 0.511706))
({x8}, (0.495641, 0.504359))
({x9}, (0.49064, 0.50936))
Approximate (TRWBP) factor marginals:
({x0}, (0.513633, 0.486367))
({x1}, (0.516967, 0.483033))
({x2}, (0.51093, 0.48907))
({x3}, (0.512146, 0.487854))
({x4}, (0.503207, 0.496793))
({x5}, (0.499168, 0.500832))
({x6}, (0.507192, 0.492808))
({x7}, (0.488294, 0.511706))
({x8}, (0.495641, 0.504359))
({x9}, (0.49064, 0.50936))
({x0, x1}, (0.505319, 0.011586, 0.0083816, 0.474713))
({x0, x2}, (0.505748, 0.00522836, 0.00783934, 0.481184))
({x0, x3}, (0.0260638, 0.486194, 0.487685, 5.74128e-05))
({x0, x4}, (0.502223, 0.00101984, 0.0113755, 0.485382))
({x0, x5}, (0.496496, 0.0024558, 0.0173538, 0.483695))
({x0, x6}, (0.50424, 0.00302012, 0.00932352, 0.483416))
({x0, x7}, (0.0237657, 0.46453, 0.489872, 0.0218316))
({x0, x8}, (0.0111132, 0.484544, 0.502546, 0.00179586))
({x0, x9}, (0.00684835, 0.483726, 0.50672, 0.00270534))
({x1, x2}, (0.0910954, 0.419838, 0.425881, 0.0631859))
({x1, x3}, (0.502022, 0.0100975, 0.0149777, 0.472902))
({x1, x4}, (0.0209222, 0.482482, 0.496234, 0.000361243))
({x1, x5}, (0.018388, 0.480844, 0.498645, 0.00212351))
({x1, x6}, (0.478078, 0.0291096, 0.0388978, 0.453914))
({x1, x7}, (0.0109298, 0.477158, 0.505836, 0.00607582))
({x1, x8}, (0.0159846, 0.479595, 0.500934, 0.00348551))
({x1, x9}, (0.0262573, 0.464382, 0.490716, 0.0186448))
({x2, x3}, (0.496959, 0.0151579, 0.0140006, 0.473882))
({x2, x4}, (0.500745, 0.00238541, 0.010262, 0.486608))
({x2, x5}, (0.0120787, 0.487405, 0.499146, 0.0013709))
({x2, x6}, (0.360019, 0.147168, 0.150912, 0.341901))
({x2, x7}, (0.0055875, 0.48261, 0.50525, 0.00655222))
({x2, x8}, (0.495879, 3.56565e-06, 0.0147983, 0.489319))
({x2, x9}, (0.49052, 9.11004e-06, 0.0205228, 0.488948))
({x3, x4}, (0.309669, 0.193542, 0.202477, 0.294312))
({x3, x5}, (0.490142, 0.00898376, 0.02205, 0.478825))
({x3, x6}, (0.498105, 0.00913169, 0.0139956, 0.478768))
({x3, x7}, (0.0584359, 0.429854, 0.453709, 0.0580012))
({x3, x8}, (0.42672, 0.0689096, 0.08543, 0.41894))
({x3, x9}, (0.0525586, 0.43808, 0.459588, 0.049774))
({x4, x5}, (0.00738508, 0.492018, 0.496061, 0.00453574))
({x4, x6}, (0.498534, 0.00871569, 0.00461445, 0.488135))
({x4, x7}, (0.489488, 9.50562e-07, 0.0125862, 0.497925))
({x4, x8}, (0.492876, 0.00221309, 0.0108505, 0.49406))
({x4, x9}, (0.00235875, 0.488209, 0.500775, 0.00865668))
({x5, x6}, (0.495415, 0.0120852, 0.00343042, 0.48907))
({x5, x7}, (0.000539994, 0.487576, 0.498457, 0.0134277))
({x5, x8}, (0.417699, 0.077933, 0.0814738, 0.422895))
({x5, x9}, (0.0331867, 0.457446, 0.465975, 0.0433916))
({x6, x7}, (0.00308147, 0.485146, 0.504043, 0.00773003))
({x6, x8}, (0.00801118, 0.487609, 0.499164, 0.00521579))
({x6, x9}, (0.491158, 5.33943e-07, 0.0155028, 0.493339))
({x7, x8}, (0.486754, 0.00888756, 0.00153045, 0.502828))
({x7, x9}, (0.00836796, 0.482227, 0.479879, 0.0295258))
({x8, x9}, (0.486908, 0.00362283, 0.00883746, 0.500632))
