Approximate (TRWBP) log partition sum: 145.876
Approximate (TRWBP) variable marginals:
({x0}, (0.499828, 0.500172))
({x1}, (0.499945, 0.500055))
({x2}, (0.499746, 0.500254))
({x3}, (0.499987, 0.500013))
({x4}, (0.500066, 0.499934))
({x5}, (0.50001, 0.49999))
({x6}, (0.500003, 0.499997))
({x7}, (0.500061, 0.499939))
({x8}, (0.500026, 0.499974))
({x9}, (0.500053, 0.499947))
Approximate (TRWBP) factor marginals:
({x0}, (0.499828, 0.500172))
({x1}, (0.499945, 0.500055))
({x2}, (0.499746, 0.500254))
({x3}, (0.499987, 0.500013))
({x4}, (0.500066, 0.499934))
({x5}, (0.50001, 0.49999))
({x6}, (0.500003, 0.499997))
({x7}, (0.500061, 0.499939))
({x8}, (0.500026, 0.499974))
({x9}, (0.500053, 0.499947))
({x0, x1}, (0.49988, 1.30714e-13, 1.84592e-13, 0.50012))
({x0, x2}, (0.00310486, 0.494488, 0.494414, 0.00799329))
({x0, x3}, (0.499904, 3.08425e-14, 9.44615e-14, 0.500096))
({x0, x4}, (1.85676e-10, 0.500119, 0.499881, 4.03784e-12))
({x0, x5}, (0.499915, 5.49159e-10, 2.2601e-10, 0.500085))
({x0, x6}, (0.49988, 1.64747e-07, 6.53076e-05, 0.500055))
({x0, x7}, (1.40166e-12, 0.500118, 0.499882, 1.93818e-11))
({x0, x8}, (1.2516e-09, 0.500102, 0.499898, 5.08859e-12))
({x0, x9}, (1.20764e-12, 0.500113, 0.499887, 1.33194e-10))
({x1, x2}, (0.499844, 2.734e-20, 3.84013e-13, 0.500156))
({x1, x3}, (0.499961, 1.0092e-06, 2.72086e-06, 0.500035))
({x1, x4}, (1.11707e-10, 0.500061, 0.499939, 1.27228e-07))
({x1, x5}, (0.499972, 2.47794e-06, 6.36091e-07, 0.500025))
({x1, x6}, (0.499971, 2.17242e-12, 1.78518e-11, 0.500029))
({x1, x7}, (8.1292e-13, 0.500059, 0.499941, 6.31832e-09))
({x1, x8}, (0.499984, 4.80331e-14, 1.80602e-13, 0.500016))
({x1, x9}, (5.60978e-13, 0.500055, 0.499945, 7.90894e-28))
({x2, x3}, (5.67687e-13, 0.50012, 0.49988, 7.62645e-17))
({x2, x4}, (3.19629e-14, 0.500159, 0.499841, 7.11251e-10))
({x2, x5}, (4.14637e-12, 0.500128, 0.499872, 1.43314e-09))
({x2, x6}, (1.79955e-13, 0.500126, 0.499874, 1.22284e-16))
({x2, x7}, (3.94317e-16, 0.500154, 0.499846, 3.36882e-30))
({x2, x8}, (0.0456372, 0.454383, 0.454101, 0.0458794))
({x2, x9}, (2.08647e-16, 0.500153, 0.499847, 8.86649e-14))
({x3, x4}, (6.93195e-11, 0.500039, 0.499961, 1.92859e-10))
({x3, x5}, (1.45073e-08, 0.499994, 0.499974, 3.18983e-05))
({x3, x6}, (0.499993, 3.48337e-11, 9.43722e-10, 0.500007))
({x3, x7}, (0.500022, 2.98391e-16, 3.97967e-10, 0.499978))
({x3, x8}, (0.500008, 5.70888e-10, 2.87314e-09, 0.499992))
({x3, x9}, (3.73329e-13, 0.500033, 0.499967, 5.83691e-11))
({x4, x5}, (3.6053e-10, 0.499971, 0.500029, 1.13697e-14))
({x4, x6}, (1.60259e-11, 0.499969, 0.50003, 2.38469e-07))
({x4, x7}, (0.500062, 1.68018e-16, 2.4702e-12, 0.499938))
({x4, x8}, (0.500047, 3.72317e-11, 1.43178e-12, 0.499953))
({x4, x9}, (3.67425e-14, 0.499993, 0.500007, 2.92191e-13))
({x5, x6}, (0.49994, 6.33166e-07, 0.000126675, 0.499933))
({x5, x7}, (5.15974e-12, 0.500028, 0.499972, 3.23839e-11))
({x5, x8}, (0.500017, 1.62154e-23, 9.90358e-20, 0.499983))
({x5, x9}, (2.32433e-12, 0.500023, 0.499977, 2.63517e-09))
({x6, x7}, (0.500025, 4.80608e-10, 8.60839e-06, 0.499966))
({x6, x8}, (9.94945e-11, 0.500014, 0.499986, 5.99807e-17))
({x6, x9}, (1.13924e-13, 0.500025, 0.499975, 5.67271e-11))
({x7, x8}, (0.500044, 3.59381e-10, 1.39612e-15, 0.499956))
({x7, x9}, (2.73693e-16, 0.499997, 0.500003, 7.32119e-22))
({x8, x9}, (2.14865e-13, 0.500005, 0.499984, 1.09107e-05))
