Approximate (TRWBP) log partition sum: 126.751
Approximate (TRWBP) variable marginals:
({x0}, (0.500079, 0.499921))
({x1}, (0.499782, 0.500218))
({x2}, (0.500032, 0.499968))
({x3}, (0.499841, 0.500159))
({x4}, (0.499883, 0.500117))
({x5}, (0.500084, 0.499916))
({x6}, (0.499998, 0.500002))
({x7}, (0.499588, 0.500412))
({x8}, (0.499843, 0.500157))
({x9}, (0.499992, 0.500008))
Approximate (TRWBP) factor marginals:
({x0}, (0.500079, 0.499921))
({x1}, (0.499782, 0.500218))
({x2}, (0.500032, 0.499968))
({x3}, (0.499841, 0.500159))
({x4}, (0.499883, 0.500117))
({x5}, (0.500084, 0.499916))
({x6}, (0.499998, 0.500002))
({x7}, (0.499588, 0.500412))
({x8}, (0.499843, 0.500157))
({x9}, (0.499992, 0.500008))
({x0, x1}, (8.80168e-13, 0.499857, 0.500143, 4.25759e-15))
({x0, x2}, (8.00798e-12, 0.499978, 0.500022, 1.3935e-12))
({x0, x3}, (0.499957, 5.90285e-10, 4.06767e-10, 0.500043))
({x0, x4}, (0.499974, 3.67952e-10, 5.15337e-12, 0.500026))
({x0, x5}, (0.50008, 5.01738e-24, 3.02432e-23, 0.49992))
({x0, x6}, (0.0129128, 0.48709, 0.48717, 0.0128272))
({x0, x7}, (1.33779e-12, 0.499756, 0.500244, 2.35503e-18))
({x0, x8}, (0.495564, 0.00366287, 0.00509025, 0.495683))
({x0, x9}, (1.36621e-12, 0.49996, 0.50004, 1.4951e-11))
({x1, x2}, (0.499907, 6.14666e-39, 2.16343e-40, 0.500093))
({x1, x3}, (0.499815, 9.76904e-50, 5.11256e-47, 0.500185))
({x1, x4}, (0.499832, 2.92617e-28, 6.16956e-28, 0.500168))
({x1, x5}, (1.70692e-13, 0.500151, 0.499849, 6.41692e-18))
({x1, x6}, (0.499886, 2.83979e-09, 1.15896e-06, 0.500113))
({x1, x7}, (7.9774e-06, 0.49802, 0.498103, 0.00386996))
({x1, x8}, (0.499813, 5.47758e-10, 2.68466e-10, 0.500187))
({x1, x9}, (1.88197e-11, 0.500107, 0.499893, 8.79083e-10))
({x2, x3}, (1.11871e-11, 0.499885, 0.500071, 4.33909e-05))
({x2, x4}, (3.23816e-11, 0.499923, 0.500077, 1.48502e-13))
({x2, x5}, (0.500059, 7.44091e-34, 4.27084e-28, 0.499941))
({x2, x6}, (4.72483e-12, 0.499982, 0.500018, 1.29427e-08))
({x2, x7}, (1.44478e-10, 0.499775, 0.50022, 4.36278e-06))
({x2, x8}, (0.499934, 3.70957e-11, 4.78483e-10, 0.500066))
({x2, x9}, (0.500014, 9.00437e-19, 1.41504e-17, 0.499986))
({x3, x4}, (9.98972e-08, 0.498741, 0.498754, 0.00250553))
({x3, x5}, (1.41487e-14, 0.500122, 0.499878, 2.34832e-25))
({x3, x6}, (0.49992, 5.37917e-12, 1.13413e-11, 0.50008))
({x3, x7}, (2.40498e-12, 0.499871, 0.500129, 1.56055e-08))
({x3, x8}, (0.499844, 1.03588e-09, 7.12569e-12, 0.500156))
({x3, x9}, (0.499918, 7.96244e-21, 1.16764e-23, 0.500082))
({x4, x5}, (5.9091e-14, 0.500106, 0.499894, 2.77187e-13))
({x4, x6}, (0.499937, 1.97913e-12, 4.32088e-10, 0.500063))
({x4, x7}, (0.499735, 1.39414e-13, 1.19221e-14, 0.500265))
({x4, x8}, (1.55927e-11, 0.49998, 0.50002, 9.83383e-10))
({x4, x9}, (0.499938, 3.36971e-08, 5.75462e-08, 0.500062))
({x5, x6}, (0.500042, 1.74461e-09, 7.95486e-10, 0.499958))
({x5, x7}, (0.499837, 8.80951e-10, 2.03826e-13, 0.500163))
({x5, x8}, (3.42005e-13, 0.499878, 0.500122, 1.00054e-07))
({x5, x9}, (0.500043, 4.65721e-09, 1.20053e-12, 0.499957))
({x6, x7}, (9.66817e-13, 0.499786, 0.500201, 1.33077e-05))
({x6, x8}, (1.4795e-12, 0.499924, 0.500076, 5.19669e-21))
({x6, x9}, (7.71546e-13, 0.5, 0.5, 1.64767e-09))
({x7, x8}, (8.5789e-11, 0.499515, 0.499259, 0.00122657))
({x7, x9}, (0.49979, 1.79578e-22, 1.84992e-22, 0.50021))
({x8, x9}, (0.49992, 2.07522e-11, 1.9606e-10, 0.50008))
