Approximate (TRWBP) log partition sum: 105.17
Approximate (TRWBP) variable marginals:
({x0}, (0.500088, 0.499912))
({x1}, (0.499983, 0.500017))
({x2}, (0.499708, 0.500292))
({x3}, (0.500032, 0.499968))
({x4}, (0.499739, 0.500261))
({x5}, (0.49996, 0.50004))
({x6}, (0.499806, 0.500194))
({x7}, (0.499964, 0.500036))
({x8}, (0.5, 0.5))
({x9}, (0.500003, 0.499997))
Approximate (TRWBP) factor marginals:
({x0}, (0.500088, 0.499912))
({x1}, (0.499983, 0.500017))
({x2}, (0.499708, 0.500292))
({x3}, (0.500032, 0.499968))
({x4}, (0.499739, 0.500261))
({x5}, (0.49996, 0.50004))
({x6}, (0.499806, 0.500194))
({x7}, (0.499964, 0.500036))
({x8}, (0.5, 0.5))
({x9}, (0.500003, 0.499997))
({x0, x1}, (0.500037, 9.06022e-13, 3.89423e-13, 0.499963))
({x0, x2}, (1.28787e-10, 0.499809, 0.500191, 4.96839e-09))
({x0, x3}, (0.500061, 9.01555e-09, 1.52912e-08, 0.499939))
({x0, x4}, (8.24472e-10, 0.49982, 0.50018, 1.51297e-12))
({x0, x5}, (3.97785e-10, 0.499935, 0.500062, 2.27943e-06))
({x0, x6}, (0.427196, 0.0725987, 0.072898, 0.427307))
({x0, x7}, (2.18506e-09, 0.499938, 0.500062, 8.94814e-09))
({x0, x8}, (1.09257e-09, 0.499957, 0.500043, 1.29325e-10))
({x0, x9}, (2.55122e-09, 0.499957, 0.500043, 1.68486e-09))
({x1, x2}, (0.499848, 2.42378e-15, 1.47695e-11, 0.500152))
({x1, x3}, (0.500008, 2.58561e-15, 4.40157e-16, 0.499992))
({x1, x4}, (0.499857, 1.43001e-13, 3.3651e-11, 0.500143))
({x1, x5}, (0.499971, 3.48507e-11, 4.6499e-09, 0.500029))
({x1, x6}, (5.90764e-10, 0.49991, 0.50009, 2.40841e-15))
({x1, x7}, (0.499974, 2.96997e-13, 5.116e-12, 0.500026))
({x1, x8}, (1.75745e-09, 0.500009, 0.499988, 3.51373e-06))
({x1, x9}, (2.31073e-09, 0.500003, 0.499986, 1.16224e-05))
({x2, x3}, (1.32337e-10, 0.500164, 0.499836, 3.59479e-11))
({x2, x4}, (2.02224e-07, 0.497203, 0.496959, 0.00583792))
({x2, x5}, (0.499834, 8.29472e-14, 1.02771e-15, 0.500166))
({x2, x6}, (0.499753, 1.10057e-06, 8.45505e-08, 0.500246))
({x2, x7}, (2.55522e-11, 0.500129, 0.499871, 1.58085e-15))
({x2, x8}, (1.48513e-11, 0.500143, 0.499857, 4.61108e-20))
({x2, x9}, (0.499853, 1.72404e-09, 2.43121e-12, 0.500147))
({x3, x4}, (0.499883, 5.17849e-38, 3.89744e-36, 0.500117))
({x3, x5}, (5.47158e-10, 0.499963, 0.500037, 9.6325e-17))
({x3, x6}, (5.61908e-10, 0.499885, 0.500115, 3.57333e-08))
({x3, x7}, (2.47729e-09, 0.499966, 0.500034, 3.79487e-08))
({x3, x8}, (1.07741e-09, 0.499984, 0.500016, 2.798e-09))
({x3, x9}, (0.500018, 1.12883e-13, 1.58637e-12, 0.499982))
({x4, x5}, (3.84765e-11, 0.500112, 0.499888, 1.24038e-14))
({x4, x6}, (0.499768, 1.54834e-25, 1.72789e-24, 0.500232))
({x4, x7}, (0.499849, 2.06401e-11, 4.95219e-13, 0.500151))
({x4, x8}, (1.38519e-10, 0.500136, 0.499864, 1.5085e-14))
({x4, x9}, (0.499865, 6.96334e-16, 9.40335e-17, 0.500135))
({x5, x6}, (0.499882, 6.58653e-10, 1.14081e-09, 0.500118))
({x5, x7}, (1.33879e-10, 0.500003, 0.499997, 6.30661e-18))
({x5, x8}, (0.499982, 1.67351e-09, 4.66708e-10, 0.500018))
({x5, x9}, (0.499981, 1.7645e-08, 3.47171e-09, 0.500019))
({x6, x7}, (9.09192e-11, 0.500081, 0.499919, 6.95977e-08))
({x6, x8}, (0.4999, 1.90259e-12, 1.3951e-13, 0.5001))
({x6, x9}, (0.499582, 0.000607404, 2.37235e-05, 0.499787))
({x7, x8}, (4.35979e-10, 0.499977, 0.49994, 8.24959e-05))
({x7, x9}, (0.499983, 2.78417e-09, 7.45025e-09, 0.500017))
({x8, x9}, (4.18615e-10, 0.499998, 0.500002, 7.52843e-12))
