Approximate (TRWBP) log partition sum: 177.254
Approximate (TRWBP) variable marginals:
({x0}, (0.499783, 0.500217))
({x1}, (0.499847, 0.500153))
({x2}, (0.49981, 0.50019))
({x3}, (0.499995, 0.500005))
({x4}, (0.500059, 0.499941))
({x5}, (0.499164, 0.500836))
({x6}, (0.499983, 0.500017))
({x7}, (0.499883, 0.500117))
({x8}, (0.500035, 0.499965))
({x9}, (0.499488, 0.500512))
Approximate (TRWBP) factor marginals:
({x0}, (0.499783, 0.500217))
({x1}, (0.499847, 0.500153))
({x2}, (0.49981, 0.50019))
({x3}, (0.499995, 0.500005))
({x4}, (0.500059, 0.499941))
({x5}, (0.499164, 0.500836))
({x6}, (0.499983, 0.500017))
({x7}, (0.499883, 0.500117))
({x8}, (0.500035, 0.499965))
({x9}, (0.499488, 0.500512))
({x0, x1}, (0.499809, 5.32741e-13, 4.70748e-07, 0.50019))
({x0, x2}, (0.499795, 4.91036e-29, 5.89484e-24, 0.500205))
({x0, x3}, (0.49989, 6.28652e-21, 9.13143e-13, 0.50011))
({x0, x4}, (0.499912, 2.25998e-29, 2.58021e-19, 0.500088))
({x0, x5}, (4.36773e-17, 0.498485, 0.499055, 0.00245973))
({x0, x6}, (7.51074e-19, 0.500106, 0.499894, 9.09747e-08))
({x0, x7}, (9.79129e-19, 0.500056, 0.499944, 2.43432e-07))
({x0, x8}, (0.499909, 4.5592e-29, 6.04782e-28, 0.500091))
({x0, x9}, (0.499638, 1.36911e-30, 9.56677e-30, 0.500362))
({x1, x2}, (0.499827, 3.88136e-13, 1.15057e-14, 0.500173))
({x1, x3}, (7.03047e-27, 0.500079, 0.499921, 2.05537e-48))
({x1, x4}, (0.499945, 1.05538e-21, 2.37639e-17, 0.500055))
({x1, x5}, (0.499504, 9.70697e-14, 1.51627e-19, 0.500496))
({x1, x6}, (4.95321e-22, 0.500077, 0.499923, 1.12074e-26))
({x1, x7}, (3.95995e-22, 0.500022, 0.499978, 6.7707e-12))
({x1, x8}, (0.499942, 3.07751e-15, 8.98397e-22, 0.500058))
({x1, x9}, (0.00459121, 0.494424, 0.494789, 0.0061963))
({x2, x3}, (1.10501e-25, 0.500092, 0.499908, 3.8979e-40))
({x2, x4}, (0.499933, 1.08065e-09, 2.57908e-08, 0.500067))
({x2, x5}, (0.499479, 3.02486e-09, 2.49705e-11, 0.500521))
({x2, x6}, (0.499902, 2.87234e-11, 1.48582e-16, 0.500098))
({x2, x7}, (0.499845, 9.46695e-06, 5.25157e-08, 0.500146))
({x2, x8}, (3.5417e-21, 0.500114, 0.499886, 1.09629e-24))
({x2, x9}, (0.499649, 1.13952e-29, 8.89558e-32, 0.500351))
({x3, x4}, (0.500026, 3.46296e-17, 2.23597e-15, 0.499974))
({x3, x5}, (0.00709943, 0.491767, 0.492593, 0.00854043))
({x3, x6}, (0.499993, 2.79373e-07, 1.34916e-11, 0.500007))
({x3, x7}, (0.499942, 1.4421e-26, 1.7171e-33, 0.500058))
({x3, x8}, (0.500019, 4.75319e-07, 5.03873e-14, 0.499981))
({x3, x9}, (6.19857e-24, 0.499741, 0.500259, 4.00337e-22))
({x4, x5}, (7.18392e-25, 0.499557, 0.500443, 2.79828e-57))
({x4, x6}, (5.38435e-24, 0.499967, 0.500033, 1.91013e-10))
({x4, x7}, (5.31249e-24, 0.499917, 0.500083, 3.26104e-46))
({x4, x8}, (6.36466e-24, 0.49999, 0.500009, 5.1776e-07))
({x4, x9}, (3.6834e-25, 0.499719, 0.500281, 1.80293e-27))
({x5, x6}, (0.499573, 4.63371e-20, 1.253e-21, 0.500427))
({x5, x7}, (0.49953, 7.04219e-25, 4.78798e-26, 0.50047))
({x5, x8}, (1.31801e-19, 0.50044, 0.49956, 4.24179e-15))
({x5, x9}, (1.96926e-06, 0.49781, 0.497567, 0.00462114))
({x6, x7}, (0.499937, 2.95491e-09, 2.81454e-09, 0.500063))
({x6, x8}, (7.11673e-19, 0.500026, 0.499974, 8.40759e-10))
({x6, x9}, (1.57783e-19, 0.499745, 0.500255, 4.12161e-27))
({x7, x8}, (1.15688e-18, 0.500078, 0.499922, 1.15581e-20))
({x7, x9}, (0.49969, 1.06529e-10, 2.68161e-09, 0.50031))
({x8, x9}, (0.499757, 2.13851e-31, 1.2227e-29, 0.500243))
