Approximate (TRWBP) log partition sum: 11.7724
Approximate (TRWBP) variable marginals:
({x0}, (0.466013, 0.533987))
({x1}, (0.431486, 0.568514))
({x2}, (0.529607, 0.470393))
({x3}, (0.493968, 0.506032))
({x4}, (0.478561, 0.521439))
({x5}, (0.57836, 0.42164))
({x6}, (0.377933, 0.622067))
({x7}, (0.583858, 0.416142))
({x8}, (0.483368, 0.516632))
({x9}, (0.407971, 0.592029))
Approximate (TRWBP) factor marginals:
({x0}, (0.466013, 0.533987))
({x1}, (0.431486, 0.568514))
({x2}, (0.529607, 0.470393))
({x3}, (0.493968, 0.506032))
({x4}, (0.478561, 0.521439))
({x5}, (0.57836, 0.42164))
({x6}, (0.377933, 0.622067))
({x7}, (0.583858, 0.416142))
({x8}, (0.483368, 0.516632))
({x9}, (0.407971, 0.592029))
({x0, x1}, (0.402394, 0.0290894, 0.0636225, 0.504894))
({x0, x2}, (0.425904, 0.103706, 0.0401067, 0.430283))
({x0, x3}, (0.0275408, 0.466414, 0.438458, 0.0675871))
({x0, x4}, (0.0470921, 0.431465, 0.418918, 0.102525))
({x0, x5}, (0.0678875, 0.510474, 0.398129, 0.0235092))
({x0, x6}, (0.0065895, 0.371342, 0.459422, 0.162646))
({x0, x7}, (0.465974, 0.117883, 3.85211e-05, 0.416104))
({x0, x8}, (0.288979, 0.19439, 0.177034, 0.339597))
({x0, x9}, (0.394211, 0.0137485, 0.0718162, 0.520224))
({x1, x2}, (0.431002, 0.0986181, 0.000471337, 0.469908))
({x1, x3}, (0.419886, 0.0741075, 0.0115753, 0.494431))
({x1, x4}, (0.409263, 0.0692394, 0.0222786, 0.499219))
({x1, x5}, (0.0990346, 0.479326, 0.332454, 0.0891856))
({x1, x6}, (0.324308, 0.0536239, 0.10718, 0.514889))
({x1, x7}, (0.0895666, 0.494293, 0.341922, 0.0742185))
({x1, x8}, (0.418986, 0.06441, 0.0124739, 0.50413))
({x1, x9}, (0.229733, 0.178243, 0.201753, 0.390272))
({x2, x3}, (0.47353, 0.0204201, 0.0560962, 0.449953))
({x2, x4}, (0.0911613, 0.387399, 0.438447, 0.0829926))
({x2, x5}, (0.515248, 0.0631264, 0.0143446, 0.407281))
({x2, x6}, (0.00475431, 0.37317, 0.524844, 0.097231))
({x2, x7}, (0.515367, 0.0684943, 0.0142364, 0.401902))
({x2, x8}, (0.462198, 0.021152, 0.0674287, 0.449221))
({x2, x9}, (0.384772, 0.023208, 0.144829, 0.447191))
({x3, x4}, (0.143481, 0.335079, 0.350488, 0.170953))
({x3, x5}, (0.0837683, 0.494606, 0.410216, 0.0114101))
({x3, x6}, (0.377877, 5.56197e-05, 0.116092, 0.505975))
({x3, x7}, (0.492324, 0.0915383, 0.00164014, 0.414498))
({x3, x8}, (0.0303127, 0.453043, 0.463643, 0.0530012))
({x3, x9}, (0.00399546, 0.403976, 0.489971, 0.102058))
({x4, x5}, (0.474292, 0.104107, 0.00422661, 0.417375))
({x4, x6}, (0.372502, 0.00545197, 0.106036, 0.51601))
({x4, x7}, (0.450024, 0.133836, 0.0285326, 0.387607))
({x4, x8}, (0.253292, 0.230077, 0.225268, 0.291363))
({x4, x9}, (1.22594e-06, 0.4082, 0.478782, 0.113016))
({x5, x6}, (0.0206058, 0.357312, 0.557738, 0.0643435))
({x5, x7}, (0.546727, 0.0371215, 0.0316405, 0.384511))
({x5, x8}, (0.479138, 0.00421701, 0.0992355, 0.41741))
({x5, x9}, (0.0278272, 0.380084, 0.550468, 0.0416211))
({x6, x7}, (0.196944, 0.386914, 0.180989, 0.235153))
({x6, x8}, (0.0652056, 0.418164, 0.312728, 0.203902))
({x6, x9}, (0.355696, 0.0522616, 0.0222522, 0.56979))
({x7, x8}, (0.25835, 0.225019, 0.325508, 0.191123))
({x7, x9}, (0.276998, 0.130978, 0.306859, 0.285165))
({x8, x9}, (0.401499, 0.00645563, 0.0818891, 0.510156))
