Approximate (TRWBP) log partition sum: 193.718
Approximate (TRWBP) variable marginals:
({x0}, (0.499949, 0.500051))
({x1}, (0.500278, 0.499722))
({x2}, (0.50006, 0.49994))
({x3}, (0.500046, 0.499954))
({x4}, (0.500056, 0.499944))
({x5}, (0.499871, 0.500129))
({x6}, (0.499644, 0.500356))
({x7}, (0.499999, 0.500001))
({x8}, (0.500036, 0.499964))
({x9}, (0.499868, 0.500132))
Approximate (TRWBP) factor marginals:
({x0}, (0.499949, 0.500051))
({x1}, (0.500278, 0.499722))
({x2}, (0.50006, 0.49994))
({x3}, (0.500046, 0.499954))
({x4}, (0.500056, 0.499944))
({x5}, (0.499871, 0.500129))
({x6}, (0.499644, 0.500356))
({x7}, (0.499999, 0.500001))
({x8}, (0.500036, 0.499964))
({x9}, (0.499868, 0.500132))
({x0, x1}, (1.63282e-18, 0.500159, 0.499841, 2.52519e-14))
({x0, x2}, (1.44395e-14, 0.500054, 0.499946, 2.05092e-09))
({x0, x3}, (6.52891e-18, 0.500048, 0.499952, 6.70402e-12))
({x0, x4}, (8.88263e-17, 0.500052, 0.499948, 7.21026e-38))
({x0, x5}, (1.2123e-17, 0.499956, 0.500044, 4.61299e-17))
({x0, x6}, (0.499798, 3.7538e-43, 5.75235e-48, 0.500202))
({x0, x7}, (0.499979, 8.50154e-11, 9.76754e-21, 0.500021))
({x0, x8}, (5.28642e-21, 0.500043, 0.499957, 1.79839e-76))
({x0, x9}, (9.00684e-22, 0.499903, 0.499993, 0.000103753))
({x1, x2}, (0.500169, 1.1759e-13, 2.31411e-21, 0.499831))
({x1, x3}, (0.50016, 1.35681e-39, 2.91363e-40, 0.49984))
({x1, x4}, (0.500166, 3.21871e-19, 3.93431e-23, 0.499834))
({x1, x5}, (1.57702e-16, 0.499798, 0.500202, 4.24379e-16))
({x1, x6}, (0.497923, 1.2028e-06, 0.00397794, 0.498098))
({x1, x7}, (4.1785e-13, 0.499865, 0.500135, 8.77509e-13))
({x1, x8}, (0.500159, 6.44257e-12, 4.66268e-07, 0.499841))
({x1, x9}, (1.23247e-20, 0.499794, 0.500206, 5.54315e-31))
({x2, x3}, (8.58891e-13, 0.499996, 0.500004, 5.9106e-09))
({x2, x4}, (1.6909e-11, 0.5, 0.5, 1.27444e-09))
({x2, x5}, (1.16608e-12, 0.499905, 0.500095, 7.35244e-10))
({x2, x6}, (1.42163e-13, 0.499789, 0.500211, 3.63701e-10))
({x2, x7}, (0.500032, 2.77146e-12, 1.78376e-12, 0.499968))
({x2, x8}, (5.5752e-16, 0.499988, 0.500012, 1.37061e-07))
({x2, x9}, (0.499963, 5.03208e-29, 5.43102e-15, 0.500037))
({x3, x4}, (4.92623e-15, 0.500006, 0.499994, 5.5122e-10))
({x3, x5}, (2.5471e-16, 0.49991, 0.50009, 1.48428e-11))
({x3, x6}, (2.05678e-17, 0.499792, 0.500208, 4.09727e-20))
({x3, x7}, (0.500026, 1.26418e-14, 3.09901e-21, 0.499974))
({x3, x8}, (0.500044, 3.34798e-18, 2.2506e-12, 0.499956))
({x3, x9}, (4.47619e-20, 0.499909, 0.500091, 7.86137e-91))
({x4, x5}, (0.499964, 5.02851e-17, 6.78159e-15, 0.500036))
({x4, x6}, (5.13652e-16, 0.49979, 0.50021, 1.61329e-16))
({x4, x7}, (2.49004e-11, 0.499938, 0.499991, 7.01499e-05))
({x4, x8}, (0.500048, 1.97652e-44, 1.06168e-38, 0.499952))
({x4, x9}, (7.38837e-19, 0.499902, 0.500098, 1.29002e-20))
({x5, x6}, (0.499754, 6.18848e-11, 3.58179e-08, 0.500246))
({x5, x7}, (1.71028e-12, 0.500069, 0.499931, 3.1835e-11))
({x5, x8}, (0.499955, 1.09039e-18, 1.82898e-12, 0.500045))
({x5, x9}, (0.0430791, 0.45627, 0.456282, 0.0443684))
({x6, x7}, (0.278102, 0.221906, 0.221531, 0.278461))
({x6, x8}, (2.72636e-20, 0.500199, 0.499801, 7.69426e-40))
({x6, x9}, (0.499752, 1.38516e-17, 2.5135e-12, 0.500248))
({x7, x8}, (0.500002, 8.29041e-18, 3.65634e-05, 0.499961))
({x7, x9}, (2.98934e-16, 0.499929, 0.500071, 1.1181e-08))
({x8, x9}, (5.82905e-23, 0.499914, 0.500086, 4.06873e-37))
