Approximate (TRWBP) log partition sum: 121.688
Approximate (TRWBP) variable marginals:
({x0}, (0.500098, 0.499902))
({x1}, (0.499974, 0.500026))
({x2}, (0.500014, 0.499986))
({x3}, (0.500105, 0.499895))
({x4}, (0.499939, 0.500061))
({x5}, (0.499862, 0.500138))
({x6}, (0.499748, 0.500252))
({x7}, (0.499977, 0.500023))
({x8}, (0.499939, 0.500061))
({x9}, (0.500047, 0.499953))
Approximate (TRWBP) factor marginals:
({x0}, (0.500098, 0.499902))
({x1}, (0.499974, 0.500026))
({x2}, (0.500014, 0.499986))
({x3}, (0.500105, 0.499895))
({x4}, (0.499939, 0.500061))
({x5}, (0.499862, 0.500138))
({x6}, (0.499748, 0.500252))
({x7}, (0.499977, 0.500023))
({x8}, (0.499939, 0.500061))
({x9}, (0.500047, 0.499953))
({x0, x1}, (0.500034, 2.01035e-09, 9.67768e-07, 0.499965))
({x0, x2}, (7.57878e-12, 0.499955, 0.500045, 2.08555e-16))
({x0, x3}, (6.23272e-13, 0.499999, 0.500001, 8.58322e-29))
({x0, x4}, (3.53245e-14, 0.49992, 0.50008, 8.66548e-13))
({x0, x5}, (0.498858, 2.19192e-05, 0.00217662, 0.498943))
({x0, x6}, (6.98967e-12, 0.499824, 0.500176, 6.06134e-10))
({x0, x7}, (7.84189e-11, 0.499885, 0.500013, 0.000101959))
({x0, x8}, (7.74523e-11, 0.499919, 0.50008, 6.15706e-07))
({x0, x9}, (0.500073, 1.88029e-21, 4.74322e-15, 0.499927))
({x1, x2}, (0.499993, 3.09067e-12, 8.25304e-08, 0.500007))
({x1, x3}, (1.5086e-14, 0.500064, 0.499936, 1.37576e-12))
({x1, x4}, (1.60099e-15, 0.49998, 0.50002, 9.49585e-09))
({x1, x5}, (0.499908, 6.01041e-10, 1.54292e-05, 0.500077))
({x1, x6}, (0.49986, 7.71007e-17, 1.72591e-12, 0.50014))
({x1, x7}, (0.499974, 1.23659e-13, 5.03224e-12, 0.500026))
({x1, x8}, (2.98543e-12, 0.499979, 0.500012, 8.92813e-06))
({x1, x9}, (0.500011, 3.13943e-29, 3.58059e-27, 0.499989))
({x2, x3}, (1.61858e-16, 0.500045, 0.499955, 1.98381e-29))
({x2, x4}, (1.53201e-17, 0.499963, 0.500037, 4.13937e-29))
({x2, x5}, (1.91607e-15, 0.499924, 0.500076, 1.98975e-10))
({x2, x6}, (2.27689e-15, 0.499865, 0.500135, 9.67864e-09))
({x2, x7}, (2.51249e-14, 0.499981, 0.500019, 5.8783e-08))
({x2, x8}, (1.68811e-14, 0.499964, 0.500036, 8.05363e-11))
({x2, x9}, (6.05844e-15, 0.500015, 0.499982, 2.99024e-06))
({x3, x4}, (0.500021, 1.03191e-12, 1.52573e-10, 0.499979))
({x3, x5}, (0.49998, 5.02121e-10, 5.03685e-12, 0.50002))
({x3, x6}, (0.49145, 0.00655309, 0.0103113, 0.491686))
({x3, x7}, (0.500035, 2.44981e-06, 2.45233e-10, 0.499963))
({x3, x8}, (0.500015, 6.77117e-06, 7.15116e-07, 0.499977))
({x3, x9}, (0.500074, 5.71309e-09, 2.48879e-11, 0.499926))
({x4, x5}, (0.499898, 3.19135e-31, 3.20816e-35, 0.500102))
({x4, x6}, (0.499838, 2.26952e-12, 1.18331e-16, 0.500162))
({x4, x7}, (0.499955, 1.08744e-10, 1.6612e-16, 0.500045))
({x4, x8}, (0.499938, 9.94313e-07, 1.30882e-11, 0.500061))
({x4, x9}, (3.45083e-17, 0.500054, 0.499946, 1.54365e-33))
({x5, x6}, (0.499798, 7.48061e-07, 3.86538e-06, 0.500197))
({x5, x7}, (2.73011e-14, 0.500057, 0.499943, 2.05318e-15))
({x5, x8}, (0.4999, 1.24595e-07, 1.22862e-09, 0.5001))
({x5, x9}, (5.09771e-15, 0.500093, 0.499907, 1.73443e-16))
({x6, x7}, (0.499857, 1.231e-11, 4.73993e-14, 0.500143))
({x6, x8}, (0.499843, 5.33682e-21, 3.68939e-23, 0.500157))
({x6, x9}, (0.499892, 1.96981e-07, 8.11901e-09, 0.500108))
({x7, x8}, (4.57994e-13, 0.499984, 0.500016, 6.06426e-10))
({x7, x9}, (0.500011, 7.00331e-10, 5.03058e-08, 0.499989))
({x8, x9}, (0.499993, 1.65376e-11, 1.26972e-10, 0.500007))
