Approximate (TRWBP) log partition sum: 124.069
Approximate (TRWBP) variable marginals:
({x0}, (0.499466, 0.500534))
({x1}, (0.500251, 0.499749))
({x2}, (0.500371, 0.499629))
({x3}, (0.499993, 0.500007))
({x4}, (0.500015, 0.499985))
({x5}, (0.500089, 0.499911))
({x6}, (0.500188, 0.499812))
({x7}, (0.500205, 0.499795))
({x8}, (0.499622, 0.500378))
({x9}, (0.500116, 0.499884))
Approximate (TRWBP) factor marginals:
({x0}, (0.499466, 0.500534))
({x1}, (0.500251, 0.499749))
({x2}, (0.500371, 0.499629))
({x3}, (0.499993, 0.500007))
({x4}, (0.500015, 0.499985))
({x5}, (0.500089, 0.499911))
({x6}, (0.500188, 0.499812))
({x7}, (0.500205, 0.499795))
({x8}, (0.499622, 0.500378))
({x9}, (0.500116, 0.499884))
({x0, x1}, (0.499822, 5.65747e-05, 1.97258e-09, 0.500122))
({x0, x2}, (0.497644, 0.00424381, 0.000218296, 0.497894))
({x0, x3}, (0.499721, 6.81711e-38, 3.44272e-35, 0.500279))
({x0, x4}, (2.34459e-15, 0.500283, 0.499717, 1.78577e-08))
({x0, x5}, (1.00925e-11, 0.498845, 0.498275, 0.00287911))
({x0, x6}, (3.09421e-15, 0.500353, 0.499647, 1.20213e-19))
({x0, x7}, (7.97232e-19, 0.500378, 0.499622, 4.50159e-35))
({x0, x8}, (0.499541, 4.26782e-50, 2.00851e-43, 0.500459))
({x0, x9}, (7.65756e-16, 0.500322, 0.499678, 6.24647e-11))
({x1, x2}, (0.50031, 1.18819e-21, 7.07778e-17, 0.49969))
({x1, x3}, (0.500128, 1.15045e-10, 2.39209e-10, 0.499872))
({x1, x4}, (0.500142, 6.58928e-20, 7.00812e-27, 0.499858))
({x1, x5}, (0.00115308, 0.499339, 0.499508, 1.91691e-07))
({x1, x6}, (0.500221, 2.41161e-55, 8.84041e-63, 0.499779))
({x1, x7}, (0.500232, 2.42136e-19, 4.2538e-18, 0.499768))
({x1, x8}, (1.4215e-21, 0.499682, 0.500318, 1.50413e-22))
({x1, x9}, (0.500184, 1.82609e-15, 4.60898e-21, 0.499816))
({x2, x3}, (4.54828e-23, 0.499813, 0.500187, 5.06958e-49))
({x2, x4}, (0.500197, 4.32096e-59, 3.57165e-70, 0.499803))
({x2, x5}, (0.500227, 1.32829e-11, 1.46383e-18, 0.499773))
({x2, x6}, (0.500275, 2.11805e-08, 1.13844e-15, 0.499725))
({x2, x7}, (0.500286, 1.15483e-28, 1.51723e-33, 0.499714))
({x2, x8}, (2.74514e-24, 0.499628, 0.500372, 8.36571e-36))
({x2, x9}, (0.50024, 5.87091e-56, 6.80737e-67, 0.49976))
({x3, x4}, (1.33301e-17, 0.500012, 0.499988, 1.04568e-08))
({x3, x5}, (0.500041, 1.37986e-17, 1.89501e-17, 0.499959))
({x3, x6}, (4.36393e-17, 0.500095, 0.499905, 1.75461e-20))
({x3, x7}, (5.62116e-21, 0.500108, 0.499892, 6.95684e-21))
({x3, x8}, (5.02204e-20, 0.499814, 0.500186, 6.09279e-09))
({x3, x9}, (6.30718e-18, 0.500061, 0.499939, 4.56743e-08))
({x4, x5}, (0.500056, 1.13271e-12, 6.31398e-11, 0.499944))
({x4, x6}, (0.5001, 5.90997e-72, 8.87963e-71, 0.4999))
({x4, x7}, (0.500112, 6.35086e-24, 1.78798e-17, 0.499888))
({x4, x8}, (0.00217329, 0.49638, 0.496728, 0.00471807))
({x4, x9}, (9.843e-07, 0.500044, 0.499947, 8.74951e-06))
({x5, x6}, (1.02299e-16, 0.500048, 0.499952, 1.03749e-07))
({x5, x7}, (0.500149, 4.12028e-15, 3.7792e-11, 0.499851))
({x5, x8}, (0.385933, 0.11369, 0.114156, 0.386221))
({x5, x9}, (0.500102, 1.29348e-09, 2.84828e-10, 0.499898))
({x6, x7}, (0.500195, 1.0276e-70, 1.07056e-64, 0.499805))
({x6, x8}, (0.374468, 0.125154, 0.125717, 0.374661))
({x6, x9}, (0.50015, 3.03146e-16, 1.04328e-14, 0.49985))
({x7, x8}, (3.53279e-22, 0.499708, 0.500292, 1.65721e-50))
({x7, x9}, (0.50016, 1.81038e-15, 2.87272e-21, 0.49984))
({x8, x9}, (0.49985, 4.25004e-05, 5.02675e-11, 0.500107))
