Approximate (TRWBP) log partition sum: 48.8706
Approximate (TRWBP) variable marginals:
({x0}, (0.50011, 0.49989))
({x1}, (0.500139, 0.499861))
({x2}, (0.499865, 0.500135))
({x3}, (0.499893, 0.500107))
({x4}, (0.499692, 0.500308))
({x5}, (0.499942, 0.500058))
({x6}, (0.499912, 0.500088))
({x7}, (0.499808, 0.500192))
({x8}, (0.499964, 0.500036))
({x9}, (0.499571, 0.500429))
Approximate (TRWBP) factor marginals:
({x0}, (0.50011, 0.49989))
({x1}, (0.500139, 0.499861))
({x2}, (0.499865, 0.500135))
({x3}, (0.499893, 0.500107))
({x4}, (0.499692, 0.500308))
({x5}, (0.499942, 0.500058))
({x6}, (0.499912, 0.500088))
({x7}, (0.499808, 0.500192))
({x8}, (0.499964, 0.500036))
({x9}, (0.499571, 0.500429))
({x0, x1}, (0.500112, 6.08179e-06, 1.59668e-05, 0.499866))
({x0, x2}, (0.499988, 2.30335e-06, 9.65022e-06, 0.5))
({x0, x3}, (0.499995, 7.13651e-07, 4.94943e-06, 0.499999))
({x0, x4}, (8.15726e-06, 0.499744, 0.500163, 8.53649e-05))
({x0, x5}, (1.93887e-05, 0.4999, 0.500073, 7.98269e-06))
({x0, x6}, (1.37657e-05, 0.499892, 0.500094, 2.36085e-11))
({x0, x7}, (0.292362, 0.207452, 0.20775, 0.292436))
({x0, x8}, (0.500024, 3.20292e-06, 2.70823e-05, 0.499946))
({x0, x9}, (1.36691e-05, 0.499726, 0.50026, 1.77312e-07))
({x1, x2}, (0.499985, 1.04037e-05, 1.93793e-05, 0.499985))
({x1, x3}, (1.78836e-05, 0.499697, 0.499936, 0.000349492))
({x1, x4}, (0.417451, 0.0822406, 0.0826834, 0.417625))
({x1, x5}, (0.49988, 0.000100098, 0.000213118, 0.499807))
({x1, x6}, (7.52469e-06, 0.499884, 0.500108, 7.87792e-07))
({x1, x7}, (0.499692, 0.000111723, 0.000453549, 0.499743))
({x1, x8}, (9.79726e-06, 0.49991, 0.50008, 9.79336e-16))
({x1, x9}, (8.98548e-06, 0.499709, 0.500267, 1.43284e-05))
({x2, x3}, (1.14461e-05, 0.5, 0.499987, 1.4808e-06))
({x2, x4}, (0.49969, 2.71884e-05, 0.000156362, 0.500127))
({x2, x5}, (8.53499e-06, 0.499961, 0.499892, 0.000138384))
({x2, x6}, (5.27986e-06, 0.500017, 0.499976, 1.21199e-06))
({x2, x7}, (0.499815, 5.50192e-06, 4.94683e-05, 0.50013))
({x2, x8}, (9.37259e-06, 0.500039, 0.499944, 7.11563e-06))
({x2, x9}, (1.63608e-05, 0.498604, 0.498906, 0.00247387))
({x3, x4}, (6.42232e-06, 0.499437, 0.499634, 0.000922058))
({x3, x5}, (0.49991, 1.60579e-06, 6.34392e-06, 0.500082))
({x3, x6}, (6.51064e-06, 0.500002, 0.499979, 1.29489e-05))
({x3, x7}, (0.499831, 2.16708e-06, 3.49561e-05, 0.500132))
({x3, x8}, (9.57116e-06, 0.500015, 0.499938, 3.81537e-05))
({x3, x9}, (0.499587, 5.71886e-05, 0.00023006, 0.500126))
({x4, x5}, (3.85102e-06, 0.499687, 0.499451, 0.000858161))
({x4, x6}, (0.499793, 8.03825e-06, 3.03294e-06, 0.500196))
({x4, x7}, (0.499739, 1.30569e-05, 1.45063e-05, 0.500234))
({x4, x8}, (3.3617e-06, 0.500128, 0.499854, 1.43764e-05))
({x4, x9}, (0.499616, 2.16715e-05, 1.21194e-05, 0.500351))
({x5, x6}, (4.517e-06, 0.499977, 0.500007, 1.08974e-05))
({x5, x7}, (0.499809, 3.15608e-05, 0.000103339, 0.500056))
({x5, x8}, (0.499946, 4.7691e-06, 5.94302e-06, 0.500043))
({x5, x9}, (4.22087e-06, 0.499811, 0.500177, 7.76006e-06))
({x6, x7}, (0.476089, 0.0237256, 0.0238196, 0.476366))
({x6, x8}, (4.1633e-06, 0.499985, 0.499928, 8.22514e-05))
({x6, x9}, (0.499721, 2.32631e-05, 1.97034e-05, 0.500236))
({x7, x8}, (2.35318e-06, 0.500072, 0.499921, 5.0985e-06))
({x7, x9}, (0.499687, 8.69328e-06, 2.86218e-06, 0.500302))
({x8, x9}, (0.000298112, 0.497379, 0.497888, 0.00443479))
