Approximate (TRWBP) log partition sum: 82.8362
Approximate (TRWBP) variable marginals:
({x0}, (0.500081, 0.499919))
({x1}, (0.499866, 0.500134))
({x2}, (0.500107, 0.499893))
({x3}, (0.499933, 0.500067))
({x4}, (0.49998, 0.50002))
({x5}, (0.499918, 0.500082))
({x6}, (0.500088, 0.499912))
({x7}, (0.49938, 0.50062))
({x8}, (0.499991, 0.500009))
({x9}, (0.500213, 0.499787))
Approximate (TRWBP) factor marginals:
({x0}, (0.500081, 0.499919))
({x1}, (0.499866, 0.500134))
({x2}, (0.500107, 0.499893))
({x3}, (0.499933, 0.500067))
({x4}, (0.49998, 0.50002))
({x5}, (0.499918, 0.500082))
({x6}, (0.500088, 0.499912))
({x7}, (0.49938, 0.50062))
({x8}, (0.499991, 0.500009))
({x9}, (0.500213, 0.499787))
({x0, x1}, (0.499976, 5.1626e-09, 2.12108e-06, 0.500022))
({x0, x2}, (0.500096, 1.40813e-09, 8.60095e-12, 0.499904))
({x0, x3}, (0.500007, 1.1338e-06, 5.73035e-08, 0.499992))
({x0, x4}, (0.500031, 4.02786e-09, 2.44173e-09, 0.499969))
({x0, x5}, (8.98539e-11, 0.499919, 0.500081, 1.07399e-11))
({x0, x6}, (0.500084, 9.56617e-10, 6.82386e-09, 0.499916))
({x0, x7}, (1.36933e-09, 0.499654, 0.500342, 3.33048e-06))
({x0, x8}, (0.500036, 1.85383e-10, 1.54667e-11, 0.499964))
({x0, x9}, (0.500145, 3.9493e-11, 2.87207e-11, 0.499855))
({x1, x2}, (6.70007e-11, 0.500121, 0.499879, 6.81202e-10))
({x1, x3}, (0.499903, 9.18261e-07, 1.95869e-10, 0.500097))
({x1, x4}, (5.15617e-12, 0.500054, 0.499946, 1.26996e-09))
({x1, x5}, (1.27235e-11, 0.500023, 0.499977, 1.93367e-17))
({x1, x6}, (0.499976, 1.72275e-09, 1.51947e-10, 0.500024))
({x1, x7}, (0.00979617, 0.488607, 0.489107, 0.0124904))
({x1, x8}, (1.33775e-11, 0.50006, 0.49994, 1.19618e-11))
({x1, x9}, (4.42787e-12, 0.500172, 0.499828, 1.15392e-10))
({x2, x3}, (0.500024, 1.07935e-09, 2.51645e-09, 0.499976))
({x2, x4}, (7.16898e-10, 0.499937, 0.500063, 1.68292e-07))
({x2, x5}, (1.23238e-09, 0.499904, 0.500096, 1.21043e-11))
({x2, x6}, (1.59213e-10, 0.499982, 0.499999, 1.92855e-05))
({x2, x7}, (2.17696e-08, 0.49963, 0.50037, 3.75139e-10))
({x2, x8}, (0.500052, 1.40129e-09, 3.3924e-08, 0.499948))
({x2, x9}, (0.499996, 5.75375e-06, 0.000326403, 0.499672))
({x3, x4}, (0.499959, 7.03745e-11, 2.59219e-09, 0.500041))
({x3, x5}, (0.499928, 1.01967e-10, 7.85737e-10, 0.500072))
({x3, x6}, (0.500009, 4.23105e-12, 2.5059e-09, 0.499991))
({x3, x7}, (0.0121476, 0.486698, 0.487245, 0.0139096))
({x3, x8}, (1.11069e-09, 0.499999, 0.499942, 5.85081e-05))
({x3, x9}, (2.74851e-10, 0.500138, 0.499862, 6.37107e-11))
({x4, x5}, (0.499949, 1.01625e-23, 1.41095e-23, 0.500051))
({x4, x6}, (1.17551e-11, 0.500052, 0.499948, 1.34841e-11))
({x4, x7}, (0.499678, 4.03568e-06, 9.72847e-09, 0.500318))
({x4, x8}, (0.499987, 2.91374e-16, 1.35934e-17, 0.500013))
({x4, x9}, (0.500094, 8.0015e-08, 1.07001e-07, 0.499906))
({x5, x6}, (2.98606e-11, 0.500085, 0.499915, 2.7319e-15))
({x5, x7}, (0.499644, 2.90184e-07, 1.18686e-09, 0.500355))
({x5, x8}, (3.31047e-10, 0.499911, 0.49984, 0.000248299))
({x5, x9}, (0.500069, 1.31769e-09, 4.5862e-09, 0.499931))
({x6, x7}, (5.14739e-10, 0.499646, 0.500353, 5.71258e-07))
({x6, x8}, (3.45164e-11, 0.499954, 0.500046, 4.76855e-15))
({x6, x9}, (0.50015, 2.85325e-24, 2.0743e-24, 0.49985))
({x7, x8}, (0.499673, 7.89631e-07, 1.74993e-05, 0.500308))
({x7, x9}, (0.496698, 0.00534658, 0.000719801, 0.497236))
({x8, x9}, (0.500105, 9.86369e-11, 8.26015e-10, 0.499895))
