Approximate (TRWBP) log partition sum: 132.921
Approximate (TRWBP) variable marginals:
({x0}, (0.500057, 0.499943))
({x1}, (0.499893, 0.500107))
({x2}, (0.499954, 0.500046))
({x3}, (0.49992, 0.50008))
({x4}, (0.499937, 0.500063))
({x5}, (0.499972, 0.500028))
({x6}, (0.499823, 0.500177))
({x7}, (0.500006, 0.499994))
({x8}, (0.50001, 0.49999))
({x9}, (0.500004, 0.499996))
Approximate (TRWBP) factor marginals:
({x0}, (0.500057, 0.499943))
({x1}, (0.499893, 0.500107))
({x2}, (0.499954, 0.500046))
({x3}, (0.49992, 0.50008))
({x4}, (0.499937, 0.500063))
({x5}, (0.499972, 0.500028))
({x6}, (0.499823, 0.500177))
({x7}, (0.500006, 0.499994))
({x8}, (0.50001, 0.49999))
({x9}, (0.500004, 0.499996))
({x0, x1}, (0.499977, 9.29806e-07, 4.15228e-14, 0.500022))
({x0, x2}, (6.00864e-16, 0.499949, 0.500051, 9.50421e-22))
({x0, x3}, (0.496577, 0.00169878, 0.00523704, 0.496487))
({x0, x4}, (0.442235, 0.0578365, 0.0576939, 0.442234))
({x0, x5}, (0.500015, 5.21848e-10, 1.62421e-11, 0.499985))
({x0, x6}, (0.499938, 2.26545e-10, 2.46622e-11, 0.500062))
({x0, x7}, (2.07935e-15, 0.499752, 0.499811, 0.0004364))
({x0, x8}, (3.54176e-14, 0.499974, 0.500026, 2.4914e-12))
({x0, x9}, (4.68345e-16, 0.499971, 0.500029, 2.37239e-21))
({x1, x2}, (1.43974e-12, 0.499973, 0.499911, 0.00011538))
({x1, x3}, (0.499908, 6.52498e-17, 9.86985e-10, 0.500092))
({x1, x4}, (0.499875, 6.87973e-11, 8.43806e-05, 0.500041))
({x1, x5}, (0.499932, 7.2266e-15, 2.77921e-09, 0.500068))
({x1, x6}, (6.92392e-12, 0.499573, 0.49966, 0.000766837))
({x1, x7}, (7.64264e-12, 0.500055, 0.499945, 3.80108e-17))
({x1, x8}, (0.499952, 1.59908e-09, 1.51459e-06, 0.500047))
({x1, x9}, (1.49397e-12, 0.500057, 0.499943, 1.09894e-08))
({x2, x3}, (0.499939, 9.61359e-16, 1.43856e-14, 0.500061))
({x2, x4}, (0.499948, 6.81324e-14, 1.65147e-13, 0.500052))
({x2, x5}, (2.296e-15, 0.500007, 0.499993, 4.23948e-22))
({x2, x6}, (0.499892, 1.08393e-07, 6.53657e-08, 0.500108))
({x2, x7}, (0.499981, 6.24028e-11, 1.9722e-11, 0.500019))
({x2, x8}, (9.51254e-14, 0.500026, 0.499974, 2.50659e-10))
({x2, x9}, (0.499981, 2.05464e-09, 1.27679e-09, 0.500019))
({x3, x4}, (1.87042e-16, 0.500008, 0.499992, 1.64782e-20))
({x3, x5}, (0.499947, 3.40582e-13, 2.63234e-14, 0.500053))
({x3, x6}, (1.00413e-15, 0.49995, 0.50005, 7.23361e-30))
({x3, x7}, (1.99692e-15, 0.500043, 0.499957, 7.27881e-15))
({x3, x8}, (5.5093e-14, 0.500044, 0.499956, 3.63606e-10))
({x3, x9}, (0.499966, 2.96757e-19, 3.1088e-21, 0.500034))
({x4, x5}, (0.499955, 9.68817e-13, 1.31456e-13, 0.500045))
({x4, x6}, (0.499881, 4.44352e-18, 3.76987e-19, 0.500119))
({x4, x7}, (0.499972, 2.61625e-08, 1.67794e-09, 0.500028))
({x4, x8}, (4.77537e-14, 0.500035, 0.499965, 6.55849e-14))
({x4, x9}, (6.40881e-16, 0.500034, 0.499966, 4.31813e-22))
({x5, x6}, (0.499897, 4.91731e-16, 1.43239e-15, 0.500103))
({x5, x7}, (5.16792e-15, 0.500016, 0.499984, 8.40813e-15))
({x5, x8}, (0.499991, 4.23398e-12, 1.51771e-15, 0.500009))
({x5, x9}, (0.499989, 6.22542e-14, 2.49607e-14, 0.500011))
({x6, x7}, (1.1123e-14, 0.500091, 0.499909, 3.8233e-15))
({x6, x8}, (0.499913, 6.5096e-12, 1.44829e-15, 0.500087))
({x6, x9}, (0.499911, 6.13612e-08, 5.43797e-08, 0.500089))
({x7, x8}, (0.500002, 1.25027e-05, 7.69729e-08, 0.499986))
({x7, x9}, (0.500006, 6.64504e-15, 1.30639e-13, 0.499994))
({x8, x9}, (1.03125e-13, 0.499998, 0.500002, 1.84608e-12))
