Approximate (TRWBP) log partition sum: 52.112
Approximate (TRWBP) variable marginals:
({x0}, (0.500105, 0.499895))
({x1}, (0.499942, 0.500058))
({x2}, (0.499982, 0.500018))
({x3}, (0.499971, 0.500029))
({x4}, (0.499989, 0.500011))
({x5}, (0.499808, 0.500192))
({x6}, (0.499713, 0.500287))
({x7}, (0.499935, 0.500065))
({x8}, (0.500077, 0.499923))
({x9}, (0.5, 0.5))
Approximate (TRWBP) factor marginals:
({x0}, (0.500105, 0.499895))
({x1}, (0.499942, 0.500058))
({x2}, (0.499982, 0.500018))
({x3}, (0.499971, 0.500029))
({x4}, (0.499989, 0.500011))
({x5}, (0.499808, 0.500192))
({x6}, (0.499713, 0.500287))
({x7}, (0.499935, 0.500065))
({x8}, (0.500077, 0.499923))
({x9}, (0.5, 0.5))
({x0, x1}, (0.500023, 5.34287e-10, 3.28926e-09, 0.499977))
({x0, x2}, (0.499861, 0.000164134, 0.00020115, 0.499774))
({x0, x3}, (0.500038, 9.13354e-09, 2.19681e-08, 0.499962))
({x0, x4}, (0.500047, 1.36077e-09, 8.47474e-08, 0.499953))
({x0, x5}, (0.499951, 1.62674e-08, 3.10358e-09, 0.500049))
({x0, x6}, (0.499473, 9.24994e-06, 0.000860721, 0.499657))
({x0, x7}, (0.50002, 1.01624e-10, 5.45108e-11, 0.49998))
({x0, x8}, (0.012157, 0.48935, 0.489317, 0.00917622))
({x0, x9}, (0.500052, 7.67567e-09, 2.49858e-08, 0.499948))
({x1, x2}, (0.499961, 4.18967e-08, 2.87049e-10, 0.500039))
({x1, x3}, (0.499959, 1.32009e-10, 8.12143e-11, 0.500041))
({x1, x4}, (0.499965, 4.42507e-08, 4.69256e-07, 0.500035))
({x1, x5}, (0.499874, 1.51365e-08, 7.73183e-10, 0.500126))
({x1, x6}, (0.49983, 5.47072e-14, 4.11901e-15, 0.50017))
({x1, x7}, (0.499941, 8.51727e-08, 4.33124e-09, 0.500059))
({x1, x8}, (8.14879e-09, 0.500068, 0.499932, 2.08115e-17))
({x1, x9}, (0.499971, 1.04285e-07, 2.98414e-07, 0.500029))
({x2, x3}, (0.421299, 0.0786752, 0.0786776, 0.421349))
({x2, x4}, (4.30045e-09, 0.500004, 0.499996, 4.35348e-12))
({x2, x5}, (2.97442e-08, 0.499914, 0.500086, 4.3157e-07))
({x2, x6}, (5.28328e-08, 0.498744, 0.498958, 0.00229832))
({x2, x7}, (0.499957, 5.22764e-11, 9.15827e-11, 0.500043))
({x2, x8}, (0.50003, 1.37168e-08, 8.95739e-09, 0.49997))
({x2, x9}, (0.499988, 6.17783e-10, 6.02e-08, 0.500012))
({x3, x4}, (0.499978, 6.62437e-09, 6.86084e-08, 0.500022))
({x3, x5}, (2.77692e-06, 0.499332, 0.499521, 0.00114428))
({x3, x6}, (1.63254e-09, 0.499867, 0.500133, 9.70478e-13))
({x3, x7}, (0.499955, 5.17824e-08, 1.29921e-08, 0.500045))
({x3, x8}, (0.500025, 5.82881e-07, 8.22062e-09, 0.499974))
({x3, x9}, (1.24846e-09, 0.500012, 0.499988, 4.1044e-16))
({x4, x5}, (2.13484e-09, 0.49989, 0.500078, 3.1745e-05))
({x4, x6}, (6.44559e-10, 0.49986, 0.50014, 1.13256e-22))
({x4, x7}, (1.86446e-09, 0.499976, 0.500024, 3.33773e-13))
({x4, x8}, (7.11295e-09, 0.499905, 0.499813, 0.000282196))
({x4, x9}, (4.84045e-10, 0.500006, 0.499994, 2.54704e-12))
({x5, x6}, (6.36403e-09, 0.499558, 0.499647, 0.000794876))
({x5, x7}, (0.499861, 1.46825e-05, 7.46719e-06, 0.500117))
({x5, x8}, (0.499943, 2.22404e-09, 7.66345e-10, 0.500057))
({x5, x9}, (0.499901, 5.82385e-09, 9.14077e-08, 0.500099))
({x6, x7}, (0.499825, 1.64717e-07, 2.80904e-08, 0.500175))
({x6, x8}, (2.25952e-08, 0.500182, 0.49981, 7.07954e-06))
({x6, x9}, (1.38829e-09, 0.500142, 0.499858, 3.48737e-13))
({x7, x8}, (5.36629e-08, 0.500072, 0.499927, 4.30898e-07))
({x7, x9}, (0.499968, 4.33054e-12, 1.3253e-10, 0.500032))
({x8, x9}, (0.500034, 1.2092e-07, 1.0176e-05, 0.499955))
