Approximate (TRWBP) log partition sum: 43.6661
Approximate (TRWBP) variable marginals:
({x0}, (0.499887, 0.500113))
({x1}, (0.500016, 0.499984))
({x2}, (0.499969, 0.500031))
({x3}, (0.50008, 0.49992))
({x4}, (0.499925, 0.500075))
({x5}, (0.499901, 0.500099))
({x6}, (0.499824, 0.500176))
({x7}, (0.499923, 0.500077))
({x8}, (0.499775, 0.500225))
({x9}, (0.500043, 0.499957))
Approximate (TRWBP) factor marginals:
({x0}, (0.499887, 0.500113))
({x1}, (0.500016, 0.499984))
({x2}, (0.499969, 0.500031))
({x3}, (0.50008, 0.49992))
({x4}, (0.499925, 0.500075))
({x5}, (0.499901, 0.500099))
({x6}, (0.499824, 0.500176))
({x7}, (0.499923, 0.500077))
({x8}, (0.499775, 0.500225))
({x9}, (0.500043, 0.499957))
({x0, x1}, (8.45875e-06, 0.500051, 0.499926, 1.40254e-05))
({x0, x2}, (0.499903, 3.95849e-05, 1.90784e-05, 0.500038))
({x0, x3}, (0.497, 0.00374317, 0.00219323, 0.497064))
({x0, x4}, (1.94154e-05, 0.499969, 0.499937, 7.41968e-05))
({x0, x5}, (0.458061, 0.0413735, 0.0422769, 0.458288))
({x0, x6}, (2.24132e-05, 0.499955, 0.500015, 7.79516e-06))
({x0, x7}, (0.499871, 4.6381e-05, 2.40553e-05, 0.500059))
({x0, x8}, (0.499819, 1.60967e-05, 6.25069e-06, 0.500158))
({x0, x9}, (0.0953103, 0.404727, 0.404578, 0.0953851))
({x1, x2}, (1.3797e-05, 0.49995, 0.499988, 4.84027e-05))
({x1, x3}, (2.33286e-05, 0.49985, 0.499767, 0.000359576))
({x1, x4}, (8.06238e-06, 0.499917, 0.500005, 6.98821e-05))
({x1, x5}, (1.34401e-05, 0.499933, 0.500049, 4.25534e-06))
({x1, x6}, (9.25946e-06, 0.499631, 0.499826, 0.000533126))
({x1, x7}, (8.14719e-06, 0.499921, 0.500007, 6.32904e-05))
({x1, x8}, (9.84862e-06, 0.49987, 0.500115, 5.70367e-06))
({x1, x9}, (0.50001, 3.02217e-05, 1.63709e-06, 0.499958))
({x2, x3}, (8.75926e-05, 0.500002, 0.499891, 1.96586e-05))
({x2, x4}, (0.499937, 9.56511e-06, 1.25252e-05, 0.50004))
({x2, x5}, (4.17625e-05, 0.499939, 0.500016, 3.31476e-06))
({x2, x6}, (0.499879, 1.66836e-05, 2.10863e-05, 0.500084))
({x2, x7}, (0.044744, 0.455276, 0.455323, 0.0446578))
({x2, x8}, (3.68368e-05, 0.499878, 0.500085, 4.09134e-10))
({x2, x9}, (0.499538, 0.000604829, 0.000331472, 0.499525))
({x3, x4}, (5.91356e-05, 0.499804, 0.499968, 0.000168904))
({x3, x5}, (0.16367, 0.336218, 0.336409, 0.163703))
({x3, x6}, (0.499906, 1.39599e-05, 8.43692e-05, 0.499996))
({x3, x7}, (0.499991, 5.67766e-06, 2.32502e-05, 0.49998))
({x3, x8}, (0.499538, 0.000214082, 0.000568401, 0.49968))
({x3, x9}, (0.500042, 1.77106e-05, 2.1409e-05, 0.499919))
({x4, x5}, (0.499504, 0.000340428, 0.000471471, 0.499684))
({x4, x6}, (0.499858, 2.47724e-05, 1.08679e-05, 0.500107))
({x4, x7}, (0.499918, 1.07337e-05, 5.37759e-06, 0.500066))
({x4, x8}, (0.499788, 7.13091e-05, 3.99732e-05, 0.500101))
({x4, x9}, (0.499651, 0.000480113, 0.000178655, 0.49969))
({x5, x6}, (2.77215e-05, 0.499939, 0.500008, 2.45747e-05))
({x5, x7}, (3.00486e-05, 0.499939, 0.499907, 0.000123796))
({x5, x8}, (0.499489, 0.000433706, 0.000249281, 0.499828))
({x5, x9}, (6.36028e-05, 0.500041, 0.499896, 1.06819e-10))
({x6, x7}, (0.499867, 7.55423e-06, 5.71385e-06, 0.50012))
({x6, x8}, (3.94377e-05, 0.498553, 0.498648, 0.00275897))
({x6, x9}, (0.499906, 4.04418e-05, 9.96564e-06, 0.500043))
({x7, x8}, (0.499837, 1.04587e-05, 8.50734e-06, 0.500144))
({x7, x9}, (4.91892e-05, 0.49999, 0.499878, 8.25471e-05))
({x8, x9}, (0.0381958, 0.461564, 0.461305, 0.0389357))
