Approximate (TRWBP) log partition sum: 62.5316
Approximate (TRWBP) variable marginals:
({x0}, (0.499997, 0.500003))
({x1}, (0.499994, 0.500006))
({x2}, (0.500017, 0.499983))
({x3}, (0.499982, 0.500018))
({x4}, (0.500027, 0.499973))
({x5}, (0.499989, 0.500011))
({x6}, (0.499997, 0.500003))
({x7}, (0.499921, 0.500079))
({x8}, (0.499932, 0.500068))
({x9}, (0.499996, 0.500004))
Approximate (TRWBP) factor marginals:
({x0}, (0.499997, 0.500003))
({x1}, (0.499994, 0.500006))
({x2}, (0.500017, 0.499983))
({x3}, (0.499982, 0.500018))
({x4}, (0.500027, 0.499973))
({x5}, (0.499989, 0.500011))
({x6}, (0.499997, 0.500003))
({x7}, (0.499921, 0.500079))
({x8}, (0.499932, 0.500068))
({x9}, (0.499996, 0.500004))
({x0, x1}, (0.499738, 0.000125942, 0.000383032, 0.499753))
({x0, x2}, (7.90496e-08, 0.499969, 0.499952, 7.87623e-05))
({x0, x3}, (4.03814e-08, 0.499993, 0.500007, 2.59368e-09))
({x0, x4}, (0.500008, 8.42201e-07, 1.26245e-06, 0.49999))
({x0, x5}, (0.499991, 2.78225e-06, 2.1735e-06, 0.500004))
({x0, x6}, (0.499923, 4.24815e-05, 0.000106673, 0.499928))
({x0, x7}, (0.499959, 3.67159e-08, 1.09507e-08, 0.500041))
({x0, x8}, (0.499962, 7.23754e-06, 4.74252e-07, 0.50003))
({x0, x9}, (2.67931e-08, 0.5, 0.5, 1.89673e-07))
({x1, x2}, (0.499991, 1.76402e-05, 1.54713e-06, 0.49999))
({x1, x3}, (2.91119e-08, 0.499994, 0.5, 6.28171e-06))
({x1, x4}, (0.500005, 1.49071e-08, 9.66684e-09, 0.499995))
({x1, x5}, (2.99292e-08, 0.5, 0.499998, 2.04538e-06))
({x1, x6}, (0.499956, 2.52169e-05, 4.61011e-05, 0.499972))
({x1, x7}, (5.32519e-08, 0.499965, 0.500034, 1.15379e-06))
({x1, x8}, (0.49996, 1.3633e-06, 1.09067e-07, 0.500039))
({x1, x9}, (0.499992, 7.12622e-08, 4.72602e-08, 0.500008))
({x2, x3}, (7.85988e-08, 0.499981, 0.500013, 5.36089e-06))
({x2, x4}, (6.87341e-08, 0.499977, 0.499968, 5.57776e-05))
({x2, x5}, (8.54631e-08, 0.499987, 0.50001, 3.632e-06))
({x2, x6}, (0.500001, 4.37792e-07, 8.89598e-06, 0.49999))
({x2, x7}, (1.34499e-07, 0.499953, 0.500046, 9.0055e-07))
({x2, x8}, (2.48975e-07, 0.49996, 0.50004, 7.92853e-08))
({x2, x9}, (0.500005, 5.55137e-09, 2.44581e-08, 0.499995))
({x3, x4}, (0.499996, 3.34155e-06, 9.12271e-06, 0.499991))
({x3, x5}, (0.499985, 1.92938e-06, 1.79245e-06, 0.500012))
({x3, x6}, (0.49999, 2.27081e-08, 1.28033e-07, 0.50001))
({x3, x7}, (0.499948, 3.24202e-06, 1.84237e-06, 0.500047))
({x3, x8}, (1.44517e-07, 0.49994, 0.499988, 7.18113e-05))
({x3, x9}, (0.499989, 4.73682e-08, 8.51379e-08, 0.500011))
({x4, x5}, (3.48542e-08, 0.499985, 0.500015, 1.50803e-25))
({x4, x6}, (0.50001, 4.28853e-08, 1.67786e-07, 0.49999))
({x4, x7}, (6.36094e-08, 0.49995, 0.50005, 8.80158e-09))
({x4, x8}, (1.04702e-07, 0.499956, 0.500044, 1.41661e-07))
({x4, x9}, (2.89168e-08, 0.499986, 0.500011, 2.36786e-06))
({x5, x6}, (0.499994, 2.33559e-07, 8.00334e-07, 0.500005))
({x5, x7}, (0.499957, 3.46972e-08, 7.03702e-09, 0.500043))
({x5, x8}, (1.51704e-07, 0.499971, 0.500029, 7.56367e-12))
({x5, x9}, (0.499992, 1.57696e-06, 2.55728e-06, 0.500004))
({x6, x7}, (0.499958, 3.28342e-07, 1.58613e-08, 0.500041))
({x6, x8}, (0.397535, 0.102175, 0.102681, 0.397609))
({x6, x9}, (1.56894e-08, 0.499999, 0.5, 1.16533e-06))
({x7, x8}, (2.70462e-07, 0.499714, 0.499699, 0.000586761))
({x7, x9}, (0.499959, 4.28804e-09, 1.21384e-07, 0.500041))
({x8, x9}, (9.92255e-08, 0.500032, 0.499968, 2.39166e-08))
