Approximate (TRWBP) log partition sum: 142.055
Approximate (TRWBP) variable marginals:
({x0}, (0.499691, 0.500309))
({x1}, (0.500098, 0.499902))
({x2}, (0.500104, 0.499896))
({x3}, (0.500087, 0.499913))
({x4}, (0.499438, 0.500562))
({x5}, (0.500268, 0.499732))
({x6}, (0.499953, 0.500047))
({x7}, (0.500075, 0.499925))
({x8}, (0.499951, 0.500049))
({x9}, (0.500187, 0.499813))
Approximate (TRWBP) factor marginals:
({x0}, (0.499691, 0.500309))
({x1}, (0.500098, 0.499902))
({x2}, (0.500104, 0.499896))
({x3}, (0.500087, 0.499913))
({x4}, (0.499438, 0.500562))
({x5}, (0.500268, 0.499732))
({x6}, (0.499953, 0.500047))
({x7}, (0.500075, 0.499925))
({x8}, (0.499951, 0.500049))
({x9}, (0.500187, 0.499813))
({x0, x1}, (0.499893, 2.39545e-16, 7.1523e-16, 0.500107))
({x0, x2}, (1.52572e-17, 0.500214, 0.499786, 3.77581e-51))
({x0, x3}, (4.62707e-10, 0.500028, 0.499624, 0.000347717))
({x0, x4}, (0.499558, 1.29431e-29, 2.49266e-28, 0.500442))
({x0, x5}, (0.498173, 0.00343978, 0.000126986, 0.49826))
({x0, x6}, (5.0197e-16, 0.500133, 0.499867, 1.08995e-07))
({x0, x7}, (0.499882, 2.5213e-51, 1.97104e-55, 0.500118))
({x0, x8}, (0.499814, 1.44731e-20, 2.47981e-23, 0.500186))
({x0, x9}, (6.51772e-17, 0.500248, 0.499752, 1.02868e-18))
({x1, x2}, (7.72987e-18, 0.500008, 0.499992, 5.66989e-12))
({x1, x3}, (0.500093, 3.70088e-17, 2.74589e-19, 0.499907))
({x1, x4}, (0.498073, 9.7196e-08, 0.00332139, 0.498605))
({x1, x5}, (0.50018, 6.15996e-17, 9.86768e-15, 0.49982))
({x1, x6}, (3.14229e-10, 0.499582, 0.499712, 0.000705646))
({x1, x7}, (7.05053e-15, 0.499991, 0.500009, 1.32705e-22))
({x1, x8}, (1.64067e-15, 0.499929, 0.500071, 2.10788e-23))
({x1, x9}, (0.500137, 1.80147e-16, 1.28219e-17, 0.499863))
({x2, x3}, (0.500099, 1.26216e-16, 9.75618e-19, 0.499901))
({x2, x4}, (4.90019e-18, 0.499664, 0.500336, 2.67853e-19))
({x2, x5}, (0.500185, 9.62085e-61, 3.14396e-58, 0.499815))
({x2, x6}, (8.65955e-17, 0.499919, 0.500081, 3.67811e-18))
({x2, x7}, (0.500094, 2.87955e-07, 4.21106e-12, 0.499906))
({x2, x8}, (0.500032, 5.9265e-10, 1.02588e-14, 0.499968))
({x2, x9}, (0.500145, 2.51142e-13, 3.05838e-15, 0.499855))
({x3, x4}, (7.73293e-17, 0.499665, 0.500335, 2.80247e-28))
({x3, x5}, (0.500177, 1.74956e-14, 3.36209e-11, 0.499823))
({x3, x6}, (0.5, 1.27732e-07, 3.99837e-05, 0.49996))
({x3, x7}, (9.26881e-14, 0.499994, 0.500002, 3.08687e-06))
({x3, x8}, (1.40096e-11, 0.499829, 0.499971, 0.000200378))
({x3, x9}, (0.500135, 3.00441e-60, 1.4292e-59, 0.499865))
({x4, x5}, (0.499841, 2.2709e-41, 1.43112e-40, 0.500159))
({x4, x6}, (0.499688, 9.09433e-18, 1.3572e-21, 0.500312))
({x4, x7}, (0.496197, 0.00516045, 0.00203543, 0.496607))
({x4, x8}, (1.32793e-15, 0.500242, 0.499733, 2.47129e-05))
({x4, x9}, (1.18418e-17, 0.500375, 0.499625, 3.60909e-16))
({x5, x6}, (1.78293e-17, 0.499843, 0.500157, 2.73684e-70))
({x5, x7}, (0.50017, 3.80847e-11, 5.5311e-19, 0.49983))
({x5, x8}, (2.06133e-16, 0.499847, 0.500152, 1.06974e-06))
({x5, x9}, (0.500222, 4.60307e-09, 3.92656e-12, 0.499778))
({x6, x7}, (0.500014, 6.15779e-30, 2.81574e-36, 0.499986))
({x6, x8}, (0.499952, 5.95829e-46, 7.27229e-49, 0.500048))
({x6, x9}, (0.500065, 1.54338e-09, 4.75846e-10, 0.499935))
({x7, x8}, (0.500015, 1.7279e-20, 4.60437e-20, 0.499985))
({x7, x9}, (1.25756e-14, 0.500053, 0.499947, 1.43358e-07))
({x8, x9}, (0.500064, 1.20813e-26, 7.18029e-23, 0.499936))
