Approximate (TRWBP) log partition sum: 154.765
Approximate (TRWBP) variable marginals:
({x0}, (0.499279, 0.500721))
({x1}, (0.50004, 0.49996))
({x2}, (0.499934, 0.500066))
({x3}, (0.500057, 0.499943))
({x4}, (0.500001, 0.499999))
({x5}, (0.499922, 0.500078))
({x6}, (0.500307, 0.499693))
({x7}, (0.500197, 0.499803))
({x8}, (0.499881, 0.500119))
({x9}, (0.500012, 0.499988))
Approximate (TRWBP) factor marginals:
({x0}, (0.499279, 0.500721))
({x1}, (0.50004, 0.49996))
({x2}, (0.499934, 0.500066))
({x3}, (0.500057, 0.499943))
({x4}, (0.500001, 0.499999))
({x5}, (0.499922, 0.500078))
({x6}, (0.500307, 0.499693))
({x7}, (0.500197, 0.499803))
({x8}, (0.499881, 0.500119))
({x9}, (0.500012, 0.499988))
({x0, x1}, (1.35054e-18, 0.500401, 0.499599, 1.14459e-45))
({x0, x2}, (0.499603, 1.33008e-30, 1.40975e-38, 0.500397))
({x0, x3}, (0.499657, 2.25938e-18, 2.95201e-15, 0.500343))
({x0, x4}, (5.10196e-16, 0.499736, 0.499015, 0.00124879))
({x0, x5}, (0.499592, 1.4703e-37, 6.20458e-36, 0.500408))
({x0, x6}, (0.496423, 0.00633416, 0.000579076, 0.496664))
({x0, x7}, (1.43264e-14, 0.500467, 0.499533, 7.74285e-12))
({x0, x8}, (0.00720664, 0.491885, 0.491293, 0.00961538))
({x0, x9}, (0.49964, 3.36499e-25, 1.03972e-28, 0.50036))
({x1, x2}, (7.1245e-15, 0.49994, 0.50006, 7.47378e-08))
({x1, x3}, (7.17544e-20, 0.500005, 0.499995, 1.57004e-50))
({x1, x4}, (0.500023, 1.93049e-14, 1.19865e-19, 0.499977))
({x1, x5}, (2.56492e-19, 0.499936, 0.500064, 2.20152e-68))
({x1, x6}, (0.500181, 2.48517e-12, 1.33075e-14, 0.499819))
({x1, x7}, (1.14809e-14, 0.500073, 0.499927, 2.41927e-10))
({x1, x8}, (0.499964, 6.6531e-22, 1.7055e-26, 0.500036))
({x1, x9}, (0.500029, 1.18141e-08, 4.54431e-15, 0.499971))
({x2, x3}, (5.74652e-16, 0.500067, 0.499933, 8.66984e-22))
({x2, x4}, (0.499964, 2.93344e-50, 1.14656e-44, 0.500036))
({x2, x5}, (6.8997e-16, 0.499995, 0.500005, 6.50707e-19))
({x2, x6}, (7.14709e-14, 0.500196, 0.499804, 3.43003e-10))
({x2, x7}, (0.500064, 1.45155e-09, 5.29224e-09, 0.499936))
({x2, x8}, (0.499902, 2.17205e-14, 2.32759e-12, 0.500098))
({x2, x9}, (0.49997, 1.30814e-21, 1.65432e-18, 0.50003))
({x3, x4}, (0.500029, 9.02056e-08, 2.3513e-14, 0.499971))
({x3, x5}, (2.27332e-20, 0.49993, 0.50007, 2.8631e-26))
({x3, x6}, (0.500188, 3.17871e-14, 1.04124e-18, 0.499812))
({x3, x7}, (0.500129, 2.17167e-31, 8.03456e-41, 0.499871))
({x3, x8}, (3.68694e-17, 0.49991, 0.50009, 1.57674e-18))
({x3, x9}, (4.80688e-17, 0.499976, 0.500024, 1.85146e-09))
({x4, x5}, (0.49996, 3.72452e-42, 4.32618e-34, 0.50004))
({x4, x6}, (0.500155, 2.13808e-24, 9.28625e-24, 0.499845))
({x4, x7}, (0.500097, 2.56712e-06, 2.35985e-09, 0.4999))
({x4, x8}, (0.499938, 6.45381e-16, 1.06422e-15, 0.500062))
({x4, x9}, (1.57187e-13, 0.500006, 0.499994, 7.01272e-17))
({x5, x6}, (0.500121, 2.5941e-43, 9.38427e-48, 0.499879))
({x5, x7}, (0.48994, 0.0108907, 0.00936492, 0.489804))
({x5, x8}, (1.19523e-16, 0.499979, 0.500021, 9.75742e-12))
({x5, x9}, (3.23657e-17, 0.500047, 0.499953, 1.93066e-08))
({x6, x7}, (1.08501e-13, 0.499947, 0.500053, 3.63138e-15))
({x6, x8}, (9.50883e-15, 0.499785, 0.500215, 3.16465e-29))
({x6, x9}, (0.500165, 1.8848e-15, 1.33939e-18, 0.499835))
({x7, x8}, (0.500006, 3.08359e-07, 6.02923e-05, 0.499933))
({x7, x9}, (0.5001, 3.23742e-22, 5.27266e-19, 0.4999))
({x8, x9}, (0.499943, 1.13033e-28, 1.19458e-28, 0.500057))
