Approximate (TRWBP) log partition sum: 132.814
Approximate (TRWBP) variable marginals:
({x0}, (0.49994, 0.50006))
({x1}, (0.499354, 0.500646))
({x2}, (0.500038, 0.499962))
({x3}, (0.500135, 0.499865))
({x4}, (0.500057, 0.499943))
({x5}, (0.499899, 0.500101))
({x6}, (0.499941, 0.500059))
({x7}, (0.499519, 0.500481))
({x8}, (0.499785, 0.500215))
({x9}, (0.500121, 0.499879))
Approximate (TRWBP) factor marginals:
({x0}, (0.49994, 0.50006))
({x1}, (0.499354, 0.500646))
({x2}, (0.500038, 0.499962))
({x3}, (0.500135, 0.499865))
({x4}, (0.500057, 0.499943))
({x5}, (0.499899, 0.500101))
({x6}, (0.499941, 0.500059))
({x7}, (0.499519, 0.500481))
({x8}, (0.499785, 0.500215))
({x9}, (0.500121, 0.499879))
({x0, x1}, (0.499655, 3.45767e-17, 2.38655e-17, 0.500345))
({x0, x2}, (0.499987, 2.11764e-07, 2.95201e-12, 0.500013))
({x0, x3}, (1.65329e-15, 0.500093, 0.499907, 3.19079e-10))
({x0, x4}, (6.14981e-16, 0.500055, 0.499945, 1.19221e-36))
({x0, x5}, (4.1569e-13, 0.499978, 0.500022, 3.72457e-09))
({x0, x6}, (1.08869e-12, 0.499999, 0.500001, 8.1677e-12))
({x0, x7}, (1.90219e-14, 0.499797, 0.500203, 1.28137e-07))
({x0, x8}, (0.49986, 3.94353e-11, 1.0541e-11, 0.50014))
({x0, x9}, (0.500024, 8.57096e-09, 1.23555e-05, 0.499964))
({x1, x2}, (1.13847e-12, 0.500331, 0.499669, 2.22176e-08))
({x1, x3}, (0.498862, 0.00149019, 0.000264825, 0.499383))
({x1, x4}, (3.87506e-16, 0.500355, 0.499645, 1.32499e-08))
({x1, x5}, (0.499626, 2.62108e-25, 1.30875e-28, 0.500374))
({x1, x6}, (0.499652, 2.54574e-25, 9.26853e-29, 0.500348))
({x1, x7}, (1.16359e-13, 0.497617, 0.49733, 0.00505236))
({x1, x8}, (0.499508, 0.000123862, 8.70692e-07, 0.500368))
({x1, x9}, (4.46659e-17, 0.500386, 0.499614, 7.42852e-53))
({x2, x3}, (0.500082, 1.04953e-14, 7.1163e-09, 0.499918))
({x2, x4}, (0.498652, 0.000731984, 0.00208041, 0.498536))
({x2, x5}, (0.475374, 0.0245046, 0.0246762, 0.475445))
({x2, x6}, (2.83303e-10, 0.499955, 0.500045, 2.23571e-10))
({x2, x7}, (0.499771, 5.44461e-21, 6.53087e-17, 0.500229))
({x2, x8}, (0.00514042, 0.494019, 0.494246, 0.00659449))
({x2, x9}, (1.6007e-14, 0.500042, 0.499958, 2.91632e-11))
({x3, x4}, (0.500093, 4.49825e-17, 2.97137e-16, 0.499907))
({x3, x5}, (8.6131e-14, 0.499881, 0.500116, 2.41953e-06))
({x3, x6}, (0.500033, 6.70689e-07, 3.20331e-12, 0.499966))
({x3, x7}, (6.35333e-15, 0.499697, 0.500303, 1.19547e-26))
({x3, x8}, (0.499951, 1.4653e-11, 1.41765e-13, 0.500049))
({x3, x9}, (0.500125, 4.49475e-10, 2.21541e-07, 0.499875))
({x4, x5}, (0.498916, 0.000360157, 0.00173609, 0.498987))
({x4, x6}, (1.22958e-13, 0.499944, 0.500056, 4.19288e-12))
({x4, x7}, (0.499781, 8.34116e-29, 2.0716e-31, 0.500219))
({x4, x8}, (0.499918, 1.07025e-11, 4.47019e-14, 0.500082))
({x4, x9}, (0.500085, 1.52389e-16, 3.26836e-14, 0.499915))
({x5, x6}, (4.66539e-11, 0.50002, 0.49998, 1.32963e-10))
({x5, x7}, (1.43649e-12, 0.499816, 0.500184, 3.002e-10))
({x5, x8}, (8.79083e-13, 0.49994, 0.500057, 2.72596e-06))
({x5, x9}, (0.500008, 8.15238e-15, 2.42055e-07, 0.499992))
({x6, x7}, (2.3966e-12, 0.49979, 0.50021, 8.22249e-11))
({x6, x8}, (0.499859, 1.50589e-21, 6.95826e-18, 0.500141))
({x6, x9}, (9.38642e-15, 0.500089, 0.499911, 1.99088e-09))
({x7, x8}, (0.499645, 4.47337e-28, 5.23211e-28, 0.500355))
({x7, x9}, (1.63973e-16, 0.500302, 0.499698, 3.91834e-32))
({x8, x9}, (1.82784e-16, 0.500167, 0.499833, 4.10163e-14))
