Approximate (TRWBP) log partition sum: 11.0633
Approximate (TRWBP) variable marginals:
({x0}, (0.689204, 0.310796))
({x1}, (0.407061, 0.592939))
({x2}, (0.620544, 0.379456))
({x3}, (0.627287, 0.372713))
({x4}, (0.602732, 0.397268))
({x5}, (0.3944, 0.6056))
({x6}, (0.485741, 0.514259))
({x7}, (0.622597, 0.377403))
({x8}, (0.372904, 0.627096))
({x9}, (0.563381, 0.436619))
Approximate (TRWBP) factor marginals:
({x0}, (0.689204, 0.310796))
({x1}, (0.407061, 0.592939))
({x2}, (0.620544, 0.379456))
({x3}, (0.627287, 0.372713))
({x4}, (0.602732, 0.397268))
({x5}, (0.3944, 0.6056))
({x6}, (0.485741, 0.514259))
({x7}, (0.622597, 0.377403))
({x8}, (0.372904, 0.627096))
({x9}, (0.563381, 0.436619))
({x0, x1}, (0.100278, 0.306788, 0.588927, 0.00400676))
({x0, x2}, (0.597029, 0.0235099, 0.0921804, 0.287281))
({x0, x3}, (0.614436, 0.0128714, 0.0747465, 0.297946))
({x0, x4}, (0.574256, 0.0284677, 0.114953, 0.282323))
({x0, x5}, (0.393917, 0.000478804, 0.295291, 0.310314))
({x0, x6}, (0.318158, 0.167583, 0.371046, 0.143214))
({x0, x7}, (0.600874, 0.0217081, 0.0883452, 0.289073))
({x0, x8}, (0.0925663, 0.280346, 0.596646, 0.0304417))
({x0, x9}, (0.271715, 0.291665, 0.417488, 0.0191319))
({x1, x2}, (0.278586, 0.341958, 0.128481, 0.250976))
({x1, x3}, (0.0649396, 0.56231, 0.342088, 0.0306618))
({x1, x4}, (0.407204, 0.195392, 3.13502e-07, 0.397404))
({x1, x5}, (0.00241898, 0.391981, 0.404645, 0.200955))
({x1, x6}, (0.0128841, 0.472822, 0.394145, 0.120149))
({x1, x7}, (0.3821, 0.240494, 0.024968, 0.352438))
({x1, x8}, (0.0623923, 0.310514, 0.344676, 0.282418))
({x1, x9}, (0.0844698, 0.478918, 0.322602, 0.114011))
({x2, x3}, (0.272699, 0.354588, 0.347847, 0.0248661))
({x2, x4}, (0.556274, 0.046486, 0.0642414, 0.332998))
({x2, x5}, (0.0609349, 0.33348, 0.559625, 0.0459604))
({x2, x6}, (0.144838, 0.340909, 0.475712, 0.0385413))
({x2, x7}, (0.558095, 0.0644998, 0.0624525, 0.314953))
({x2, x8}, (0.0558479, 0.317059, 0.564699, 0.0623945))
({x2, x9}, (0.534454, 0.0289265, 0.0860904, 0.350529))
({x3, x4}, (0.230303, 0.372429, 0.396984, 0.00028426))
({x3, x5}, (0.393257, 0.00113433, 0.234037, 0.371571))
({x3, x6}, (0.126661, 0.359104, 0.500648, 0.0135866))
({x3, x7}, (0.345248, 0.27735, 0.282038, 0.0953635))
({x3, x8}, (0.372886, 1.67337e-05, 0.254401, 0.372696))
({x3, x9}, (0.534092, 0.0292896, 0.0931937, 0.343425))
({x4, x5}, (0.19144, 0.202958, 0.411288, 0.194314))
({x4, x6}, (0.110397, 0.375381, 0.492371, 0.0218505))
({x4, x7}, (0.448188, 0.174412, 0.154539, 0.22286))
({x4, x8}, (0.311994, 0.0609116, 0.290734, 0.33636))
({x4, x9}, (0.523116, 0.0402415, 0.0796354, 0.357007))
({x5, x6}, (0.014672, 0.471041, 0.379701, 0.134586))
({x5, x7}, (0.0687796, 0.553817, 0.325619, 0.0517852))
({x5, x8}, (0.307872, 0.0650329, 0.0865269, 0.540568))
({x5, x9}, (0.39427, 0.169097, 0.000143114, 0.43649))
({x6, x7}, (0.479206, 0.143419, 0.00650691, 0.370868))
({x6, x8}, (0.00577003, 0.367123, 0.479959, 0.147148))
({x6, x9}, (0.0892433, 0.474157, 0.396518, 0.0400817))
({x7, x8}, (0.372693, 0.000204524, 0.249911, 0.377192))
({x7, x9}, (0.532408, 0.0309782, 0.0901837, 0.34643))
({x8, x9}, (0.028565, 0.53482, 0.344343, 0.0922724))
