Approximate (TRWBP) log partition sum: 97.3602
Approximate (TRWBP) variable marginals:
({x0}, (0.50011, 0.49989))
({x1}, (0.499879, 0.500121))
({x2}, (0.500044, 0.499956))
({x3}, (0.500033, 0.499967))
({x4}, (0.500154, 0.499846))
({x5}, (0.499967, 0.500033))
({x6}, (0.50002, 0.49998))
({x7}, (0.500047, 0.499953))
({x8}, (0.500056, 0.499944))
({x9}, (0.499935, 0.500065))
Approximate (TRWBP) factor marginals:
({x0}, (0.50011, 0.49989))
({x1}, (0.499879, 0.500121))
({x2}, (0.500044, 0.499956))
({x3}, (0.500033, 0.499967))
({x4}, (0.500154, 0.499846))
({x5}, (0.499967, 0.500033))
({x6}, (0.50002, 0.49998))
({x7}, (0.500047, 0.499953))
({x8}, (0.500056, 0.499944))
({x9}, (0.499935, 0.500065))
({x0, x1}, (0.499997, 7.46853e-14, 2.15946e-10, 0.500003))
({x0, x2}, (0.500076, 6.41258e-07, 8.78045e-09, 0.499924))
({x0, x3}, (0.500069, 2.32089e-10, 6.88802e-12, 0.499931))
({x0, x4}, (0.00996552, 0.492168, 0.492272, 0.00559473))
({x0, x5}, (0.500035, 4.84775e-07, 4.87567e-06, 0.49996))
({x0, x6}, (0.500065, 3.40483e-12, 1.67041e-15, 0.499935))
({x0, x7}, (0.500077, 3.31256e-20, 2.41996e-19, 0.499923))
({x0, x8}, (0.500081, 1.19814e-12, 8.58257e-16, 0.499919))
({x0, x9}, (1.11437e-08, 0.499238, 0.4994, 0.00136214))
({x1, x2}, (1.82712e-14, 0.500082, 0.499918, 2.19975e-11))
({x1, x3}, (5.32255e-14, 0.500074, 0.499926, 4.75772e-15))
({x1, x4}, (3.78898e-17, 0.500139, 0.499861, 1.3508e-34))
({x1, x5}, (0.499924, 4.90046e-10, 1.75378e-12, 0.500076))
({x1, x6}, (0.499885, 0.000131663, 5.5151e-10, 0.499983))
({x1, x7}, (1.97686e-15, 0.50008, 0.49992, 4.14597e-07))
({x1, x8}, (0.499545, 0.00085582, 4.67797e-10, 0.4996))
({x1, x9}, (0.499908, 9.2108e-38, 9.05238e-44, 0.500092))
({x2, x3}, (0.500036, 1.23907e-08, 2.98109e-09, 0.499963))
({x2, x4}, (0.500099, 3.808e-24, 8.1171e-20, 0.499901))
({x2, x5}, (0.500006, 1.26567e-09, 2.21452e-08, 0.499994))
({x2, x6}, (0.500032, 6.46598e-10, 2.33529e-12, 0.499968))
({x2, x7}, (0.500044, 4.99209e-10, 2.89632e-09, 0.499956))
({x2, x8}, (1.27924e-11, 0.500007, 0.499993, 2.70344e-07))
({x2, x9}, (0.499988, 9.35382e-16, 2.12065e-14, 0.500012))
({x3, x4}, (0.500095, 2.55845e-31, 1.02332e-25, 0.499905))
({x3, x5}, (1.85684e-12, 0.499969, 0.500031, 1.0223e-10))
({x3, x6}, (2.90346e-06, 0.499914, 0.49992, 0.000163858))
({x3, x7}, (3.75624e-13, 0.500007, 0.499993, 1.00969e-10))
({x3, x8}, (0.500044, 3.24827e-11, 2.86147e-12, 0.499956))
({x3, x9}, (0.499984, 8.49129e-13, 1.05754e-11, 0.500016))
({x4, x5}, (0.500065, 9.67333e-09, 1.41067e-13, 0.499935))
({x4, x6}, (6.08981e-14, 0.499929, 0.500067, 4.43147e-06))
({x4, x7}, (0.500101, 3.22197e-13, 5.43295e-17, 0.499899))
({x4, x8}, (7.80103e-15, 0.499947, 0.500053, 4.94439e-11))
({x4, x9}, (1.26061e-15, 0.499888, 0.500112, 2.41056e-30))
({x5, x6}, (1.83534e-11, 0.500026, 0.499974, 1.09725e-11))
({x5, x7}, (7.7918e-14, 0.500038, 0.499962, 2.14943e-18))
({x5, x8}, (2.03133e-12, 0.500044, 0.499956, 7.15073e-08))
({x5, x9}, (4.06053e-13, 0.499983, 0.500017, 5.73692e-09))
({x6, x7}, (0.500033, 2.45546e-10, 4.97239e-08, 0.499967))
({x6, x8}, (0.500038, 3.2753e-10, 3.76473e-10, 0.499962))
({x6, x9}, (2.46141e-11, 0.499956, 0.500044, 3.59571e-12))
({x7, x8}, (0.500051, 9.01887e-12, 3.3353e-15, 0.499949))
({x7, x9}, (0.49999, 4.87263e-14, 3.15533e-16, 0.50001))
({x8, x9}, (4.72037e-12, 0.499938, 0.500062, 4.8745e-14))
