Approximate (TRWBP) log partition sum: 110.283
Approximate (TRWBP) variable marginals:
({x0}, (0.499938, 0.500062))
({x1}, (0.49996, 0.50004))
({x2}, (0.500059, 0.499941))
({x3}, (0.500023, 0.499977))
({x4}, (0.500114, 0.499886))
({x5}, (0.50002, 0.49998))
({x6}, (0.500095, 0.499905))
({x7}, (0.500092, 0.499908))
({x8}, (0.499891, 0.500109))
({x9}, (0.499896, 0.500104))
Approximate (TRWBP) factor marginals:
({x0}, (0.499938, 0.500062))
({x1}, (0.49996, 0.50004))
({x2}, (0.500059, 0.499941))
({x3}, (0.500023, 0.499977))
({x4}, (0.500114, 0.499886))
({x5}, (0.50002, 0.49998))
({x6}, (0.500095, 0.499905))
({x7}, (0.500092, 0.499908))
({x8}, (0.499891, 0.500109))
({x9}, (0.499896, 0.500104))
({x0, x1}, (0.49994, 1.73916e-09, 2.83028e-07, 0.50006))
({x0, x2}, (1.12916e-10, 0.500067, 0.499933, 8.59213e-08))
({x0, x3}, (0.499973, 1.08481e-10, 3.2868e-10, 0.500027))
({x0, x4}, (0.50001, 4.34962e-08, 1.84971e-06, 0.499988))
({x0, x5}, (0.499964, 4.13208e-09, 2.18156e-08, 0.500036))
({x0, x6}, (5.15858e-11, 0.500091, 0.499909, 4.57537e-11))
({x0, x7}, (3.63616e-11, 0.50009, 0.49991, 8.8471e-11))
({x0, x8}, (0.499902, 2.58466e-11, 1.12798e-10, 0.500098))
({x0, x9}, (6.61561e-09, 0.499995, 0.500005, 1.12652e-07))
({x1, x2}, (0.500008, 1.61567e-09, 9.78663e-12, 0.499992))
({x1, x3}, (4.04524e-12, 0.500031, 0.499969, 1.8814e-10))
({x1, x4}, (0.500028, 1.23017e-09, 7.84881e-11, 0.499972))
({x1, x5}, (2.51529e-12, 0.500022, 0.499978, 1.7718e-21))
({x1, x6}, (5.65702e-12, 0.500074, 0.499926, 6.35773e-11))
({x1, x7}, (2.99394e-12, 0.500072, 0.499928, 8.48583e-09))
({x1, x8}, (3.33654e-12, 0.49996, 0.50004, 1.8004e-10))
({x1, x9}, (4.24653e-10, 0.499977, 0.500022, 2.71486e-07))
({x2, x3}, (0.500039, 8.24149e-10, 1.73165e-09, 0.499961))
({x2, x4}, (1.53902e-11, 0.50002, 0.49998, 5.55414e-12))
({x2, x5}, (0.50003, 5.01364e-08, 4.10103e-07, 0.49997))
({x2, x6}, (0.500083, 4.99434e-09, 3.82801e-09, 0.499917))
({x2, x7}, (5.76256e-11, 0.500023, 0.499977, 3.02669e-09))
({x2, x8}, (5.1869e-11, 0.49991, 0.50009, 3.7937e-09))
({x2, x9}, (8.48769e-09, 0.499927, 0.500073, 2.46232e-11))
({x3, x4}, (0.50006, 9.83392e-12, 6.42965e-11, 0.49994))
({x3, x5}, (2.21107e-11, 0.499992, 0.500008, 2.34937e-20))
({x3, x6}, (4.83705e-11, 0.500043, 0.499957, 3.39959e-11))
({x3, x7}, (0.500061, 3.1662e-11, 6.89079e-11, 0.499939))
({x3, x8}, (2.81946e-11, 0.499928, 0.500072, 1.51276e-12))
({x3, x9}, (0.499967, 8.96789e-09, 1.55153e-12, 0.500033))
({x4, x5}, (0.483612, 0.0156908, 0.017172, 0.483525))
({x4, x6}, (0.500103, 3.30905e-10, 4.55137e-12, 0.499897))
({x4, x7}, (0.5001, 1.77981e-09, 1.36146e-10, 0.4999))
({x4, x8}, (6.3676e-12, 0.499891, 0.500109, 4.59104e-14))
({x4, x9}, (0.0622329, 0.437331, 0.437516, 0.0629204))
({x5, x6}, (0.500055, 9.08988e-14, 3.97787e-15, 0.499945))
({x5, x7}, (0.500053, 6.26171e-14, 6.17023e-14, 0.499947))
({x5, x8}, (1.54007e-11, 0.499938, 0.500062, 4.07384e-12))
({x5, x9}, (3.03328e-09, 0.499926, 0.500016, 5.75775e-05))
({x6, x7}, (0.500104, 2.57563e-11, 1.00982e-10, 0.499896))
({x6, x8}, (4.34071e-11, 0.499887, 0.500113, 1.65761e-12))
({x6, x9}, (5.63554e-09, 0.499821, 0.500016, 0.000162889))
({x7, x8}, (2.53542e-11, 0.49989, 0.50011, 3.03747e-11))
({x7, x9}, (2.82541e-09, 0.4999, 0.500087, 1.32763e-05))
({x8, x9}, (0.499897, 1.02084e-08, 4.81244e-13, 0.500103))
