Approximate (TRWBP) log partition sum: 13.9456
Approximate (TRWBP) variable marginals:
({x0}, (0.489009, 0.510991))
({x1}, (0.561928, 0.438072))
({x2}, (0.489656, 0.510344))
({x3}, (0.495065, 0.504935))
({x4}, (0.518755, 0.481245))
({x5}, (0.477025, 0.522975))
({x6}, (0.42356, 0.57644))
({x7}, (0.52677, 0.47323))
({x8}, (0.485565, 0.514435))
({x9}, (0.461023, 0.538977))
Approximate (TRWBP) factor marginals:
({x0}, (0.489009, 0.510991))
({x1}, (0.561928, 0.438072))
({x2}, (0.489656, 0.510344))
({x3}, (0.495065, 0.504935))
({x4}, (0.518755, 0.481245))
({x5}, (0.477025, 0.522975))
({x6}, (0.42356, 0.57644))
({x7}, (0.52677, 0.47323))
({x8}, (0.485565, 0.514435))
({x9}, (0.461023, 0.538977))
({x0, x1}, (0.0554957, 0.506493, 0.433577, 0.00443416))
({x0, x2}, (0.463752, 0.0259594, 0.0251999, 0.485089))
({x0, x3}, (0.458736, 0.0363591, 0.0302439, 0.474661))
({x0, x4}, (0.478371, 0.0404885, 0.0105377, 0.470603))
({x0, x5}, (0.45702, 0.0200202, 0.031975, 0.490984))
({x0, x6}, (0.0594577, 0.364099, 0.42955, 0.146894))
({x0, x7}, (0.202501, 0.324271, 0.286511, 0.186717))
({x0, x8}, (0.0113853, 0.47419, 0.477637, 0.036788))
({x0, x9}, (0.444124, 0.0168247, 0.0449699, 0.494082))
({x1, x2}, (0.478966, 0.0106115, 0.0830376, 0.427385))
({x1, x3}, (0.45667, 0.0383732, 0.105279, 0.399678))
({x1, x4}, (0.512069, 0.00682737, 0.0497103, 0.431393))
({x1, x5}, (0.267248, 0.209777, 0.29468, 0.228296))
({x1, x6}, (0.138087, 0.285473, 0.423841, 0.152598))
({x1, x7}, (0.512828, 0.0139195, 0.0491217, 0.424131))
({x1, x8}, (0.0558322, 0.429759, 0.506123, 0.00828673))
({x1, x9}, (0.414574, 0.0464444, 0.147364, 0.391618))
({x2, x3}, (0.0245901, 0.470321, 0.464908, 0.0401808))
({x2, x4}, (0.103477, 0.415272, 0.386171, 0.0950807))
({x2, x5}, (0.0132281, 0.463719, 0.476344, 0.0467088))
({x2, x6}, (0.377957, 0.0456004, 0.111698, 0.464745))
({x2, x7}, (0.481488, 0.0452208, 0.00822575, 0.465065))
({x2, x8}, (0.0129647, 0.472589, 0.476677, 0.0377695))
({x2, x9}, (0.448357, 0.0125541, 0.0414102, 0.497679))
({x3, x4}, (0.471731, 0.0470914, 0.0232644, 0.457913))
({x3, x5}, (0.461684, 0.0153843, 0.0333344, 0.489597))
({x3, x6}, (0.00770285, 0.415821, 0.487324, 0.0891527))
({x3, x7}, (0.0344126, 0.492454, 0.460742, 0.0123916))
({x3, x8}, (0.460471, 0.0250387, 0.0346468, 0.479843))
({x3, x9}, (0.448255, 0.0126429, 0.0469441, 0.492158))
({x4, x5}, (0.0302488, 0.446636, 0.488373, 0.0347416))
({x4, x6}, (0.419959, 0.00361837, 0.0987778, 0.477645))
({x4, x7}, (0.0558737, 0.471013, 0.462994, 0.0101194))
({x4, x8}, (0.0286996, 0.456744, 0.489934, 0.0246232))
({x4, x9}, (0.458995, 0.00217324, 0.0596184, 0.479214))
({x5, x6}, (0.00295471, 0.420647, 0.474111, 0.102287))
({x5, x7}, (0.471962, 0.0547596, 0.00511335, 0.468165))
({x5, x8}, (0.00872167, 0.476835, 0.468296, 0.0461466))
({x5, x9}, (0.119061, 0.341966, 0.357961, 0.181011))
({x6, x7}, (0.356311, 0.170463, 0.0672447, 0.405981))
({x6, x8}, (0.375961, 0.10961, 0.0475925, 0.466837))
({x6, x9}, (0.248042, 0.212987, 0.175519, 0.363453))
({x7, x8}, (0.0329544, 0.452486, 0.493692, 0.0208682))
({x7, x9}, (0.443104, 0.0178436, 0.083748, 0.455304))
({x8, x9}, (0.00324201, 0.458225, 0.482772, 0.0557617))
