Approximate (TRWBP) log partition sum: 13.2952
Approximate (TRWBP) variable marginals:
({x0}, (0.459929, 0.540071))
({x1}, (0.528448, 0.471552))
({x2}, (0.533867, 0.466133))
({x3}, (0.466933, 0.533067))
({x4}, (0.585342, 0.414658))
({x5}, (0.562551, 0.437449))
({x6}, (0.490576, 0.509424))
({x7}, (0.457479, 0.542521))
({x8}, (0.469572, 0.530428))
({x9}, (0.480949, 0.519051))
Approximate (TRWBP) factor marginals:
({x0}, (0.459929, 0.540071))
({x1}, (0.528448, 0.471552))
({x2}, (0.533867, 0.466133))
({x3}, (0.466933, 0.533067))
({x4}, (0.585342, 0.414658))
({x5}, (0.562551, 0.437449))
({x6}, (0.490576, 0.509424))
({x7}, (0.457479, 0.542521))
({x8}, (0.469572, 0.530428))
({x9}, (0.480949, 0.519051))
({x0, x1}, (0.0326918, 0.495704, 0.42718, 0.0444239))
({x0, x2}, (0.218486, 0.315384, 0.241441, 0.22469))
({x0, x3}, (0.426494, 0.0403729, 0.0334965, 0.499636))
({x0, x4}, (0.0922239, 0.493111, 0.367697, 0.0469675))
({x0, x5}, (0.0536154, 0.508928, 0.406305, 0.0311514))
({x0, x6}, (0.439076, 0.0514734, 0.0208734, 0.488577))
({x0, x7}, (0.010654, 0.446774, 0.449223, 0.0933487))
({x0, x8}, (0.00777271, 0.461806, 0.452162, 0.0782592))
({x0, x9}, (0.426886, 0.0540902, 0.0330147, 0.48601))
({x1, x2}, (0.0699708, 0.464032, 0.458604, 0.00739269))
({x1, x3}, (0.177674, 0.289257, 0.350774, 0.182295))
({x1, x4}, (0.513133, 0.0721982, 0.0153256, 0.399343))
({x1, x5}, (0.509659, 0.0529485, 0.018731, 0.418662))
({x1, x6}, (0.46737, 0.0231395, 0.0611422, 0.448348))
({x1, x7}, (0.449218, 0.00826018, 0.0792291, 0.463293))
({x1, x8}, (0.461559, 0.00801486, 0.0668879, 0.463538))
({x1, x9}, (0.090808, 0.390137, 0.437635, 0.0814198))
({x2, x3}, (0.0378878, 0.428936, 0.495876, 0.0373004))
({x2, x4}, (0.517348, 0.067961, 0.0165534, 0.398138))
({x2, x5}, (0.512121, 0.0504833, 0.0216905, 0.415705))
({x2, x6}, (0.0471049, 0.443482, 0.486777, 0.022636))
({x2, x7}, (0.0288181, 0.428709, 0.505103, 0.0373702))
({x2, x8}, (0.217397, 0.252175, 0.316472, 0.213956))
({x2, x9}, (0.0462353, 0.434725, 0.487643, 0.0313973))
({x3, x4}, (0.44691, 0.138441, 0.0200097, 0.39464))
({x3, x5}, (0.466846, 0.095432, 0.000352636, 0.43737))
({x3, x6}, (0.155274, 0.335298, 0.311657, 0.197771))
({x3, x7}, (0.273508, 0.183967, 0.193424, 0.349101))
({x3, x8}, (0.00761531, 0.461949, 0.459309, 0.0711264))
({x3, x9}, (0.213771, 0.267179, 0.25316, 0.26589))
({x4, x5}, (0.199311, 0.363238, 0.38603, 0.051422))
({x4, x6}, (0.0800519, 0.410534, 0.505302, 0.00411266))
({x4, x7}, (0.0620468, 0.395405, 0.523268, 0.0192806))
({x4, x8}, (0.467966, 0.00161868, 0.117361, 0.413054))
({x4, x9}, (0.0727961, 0.408199, 0.51259, 0.00641539))
({x5, x6}, (0.0648051, 0.425848, 0.497825, 0.0115218))
({x5, x7}, (0.453467, 0.00397869, 0.109112, 0.433443))
({x5, x8}, (0.468469, 0.00118183, 0.094003, 0.436346))
({x5, x9}, (0.465451, 0.0154524, 0.097143, 0.421953))
({x6, x7}, (0.433289, 0.0242121, 0.0572598, 0.485239))
({x6, x8}, (0.0645429, 0.405022, 0.426023, 0.104412))
({x6, x9}, (0.0227791, 0.458125, 0.467749, 0.0513465))
({x7, x8}, (0.0310856, 0.438458, 0.426363, 0.104093))
({x7, x9}, (0.428276, 0.0526938, 0.0291822, 0.489848))
({x8, x9}, (0.0140383, 0.466876, 0.455498, 0.0635878))
