Approximate (TRWBP) log partition sum: 230.019
Approximate (TRWBP) variable marginals:
({x0}, (0.500252, 0.499748))
({x1}, (0.500169, 0.499831))
({x2}, (0.500054, 0.499946))
({x3}, (0.499972, 0.500028))
({x4}, (0.50022, 0.49978))
({x5}, (0.499597, 0.500403))
({x6}, (0.500154, 0.499846))
({x7}, (0.50019, 0.49981))
({x8}, (0.498853, 0.501147))
({x9}, (0.499935, 0.500065))
Approximate (TRWBP) factor marginals:
({x0}, (0.500252, 0.499748))
({x1}, (0.500169, 0.499831))
({x2}, (0.500054, 0.499946))
({x3}, (0.499972, 0.500028))
({x4}, (0.50022, 0.49978))
({x5}, (0.499597, 0.500403))
({x6}, (0.500154, 0.499846))
({x7}, (0.50019, 0.49981))
({x8}, (0.498853, 0.501147))
({x9}, (0.499935, 0.500065))
({x0, x1}, (0.50021, 9.18723e-11, 3.53633e-13, 0.49979))
({x0, x2}, (0.50015, 3.32093e-16, 1.01892e-08, 0.49985))
({x0, x3}, (2.68269e-24, 0.499854, 0.500146, 1.51604e-09))
({x0, x4}, (0.00469755, 0.495661, 0.495697, 0.00394457))
({x0, x5}, (3.15343e-23, 0.49968, 0.50032, 8.34127e-75))
({x0, x6}, (0.500203, 4.32987e-16, 2.86785e-15, 0.499797))
({x0, x7}, (0.500219, 3.21516e-18, 3.63512e-11, 0.499781))
({x0, x8}, (4.31733e-25, 0.49929, 0.50071, 1.36203e-13))
({x0, x9}, (0.500097, 8.65117e-19, 4.79714e-28, 0.499903))
({x1, x2}, (0.500111, 2.84958e-65, 2.09033e-52, 0.499889))
({x1, x3}, (0.499738, 6.91105e-07, 0.000659061, 0.499603))
({x1, x4}, (2.5167e-21, 0.500025, 0.499975, 6.08637e-14))
({x1, x5}, (1.31509e-21, 0.499715, 0.500285, 1.73362e-27))
({x1, x6}, (4.84365e-23, 0.49999, 0.50001, 6.75293e-18))
({x1, x7}, (0.500178, 6.7337e-10, 2.26629e-06, 0.49982))
({x1, x8}, (0.497881, 0.000167582, 0.00310626, 0.498845))
({x1, x9}, (0.500054, 3.95812e-11, 5.68754e-16, 0.499946))
({x2, x3}, (2.00269e-28, 0.499955, 0.500045, 3.75185e-69))
({x2, x4}, (5.14703e-27, 0.500082, 0.499918, 3.56448e-31))
({x2, x5}, (0.499836, 4.70389e-08, 5.04765e-16, 0.500164))
({x2, x6}, (6.06664e-29, 0.500052, 0.499948, 3.7774e-62))
({x2, x7}, (0.500121, 1.56868e-09, 1.26254e-10, 0.499879))
({x2, x8}, (7.3298e-29, 0.499406, 0.500594, 1.44212e-68))
({x2, x9}, (0.499995, 1.138e-08, 7.26095e-25, 0.500005))
({x3, x4}, (0.500091, 2.55041e-17, 7.78263e-20, 0.499909))
({x3, x5}, (1.11607e-23, 0.499828, 0.500172, 7.30729e-12))
({x3, x6}, (0.500059, 1.07251e-41, 1.48854e-40, 0.499941))
({x3, x7}, (1.76626e-28, 0.500111, 0.499889, 1.9062e-77))
({x3, x8}, (0.499419, 1.23097e-41, 7.55523e-40, 0.500581))
({x3, x9}, (0.499953, 2.59576e-13, 7.49624e-22, 0.500047))
({x4, x5}, (6.06172e-22, 0.499695, 0.500305, 8.6747e-29))
({x4, x6}, (0.500189, 4.38771e-17, 3.08241e-13, 0.499811))
({x4, x7}, (0.500204, 1.09127e-29, 5.36153e-19, 0.499796))
({x4, x8}, (1.54581e-23, 0.499312, 0.500688, 6.12663e-25))
({x4, x9}, (1.27392e-18, 0.499861, 0.500138, 3.53772e-07))
({x5, x6}, (6.69407e-24, 0.500274, 0.499726, 1.00609e-19))
({x5, x7}, (1.15927e-27, 0.500288, 0.499712, 1.49559e-15))
({x5, x8}, (4.49387e-22, 0.498011, 0.49878, 0.00320873))
({x5, x9}, (3.31161e-19, 0.500164, 0.499836, 8.67101e-31))
({x6, x7}, (1.33059e-28, 0.500013, 0.499987, 1.94235e-41))
({x6, x8}, (2.16795e-25, 0.498994, 0.500305, 0.000701257))
({x6, x9}, (0.500049, 2.04964e-50, 1.93247e-59, 0.499951))
({x7, x8}, (4.3555e-29, 0.499343, 0.500657, 4.44954e-129))
({x7, x9}, (4.3498e-24, 0.499876, 0.500124, 3.47342e-09))
({x8, x9}, (7.27614e-07, 0.499076, 0.497987, 0.00293597))
