Approximate (TRWBP) log partition sum: 42.9202
Approximate (TRWBP) variable marginals:
({x0}, (0.499592, 0.500408))
({x1}, (0.499926, 0.500074))
({x2}, (0.499306, 0.500694))
({x3}, (0.499797, 0.500203))
({x4}, (0.499857, 0.500143))
({x5}, (0.499714, 0.500286))
({x6}, (0.499914, 0.500086))
({x7}, (0.499714, 0.500286))
({x8}, (0.499731, 0.500269))
({x9}, (0.499915, 0.500085))
Approximate (TRWBP) factor marginals:
({x0}, (0.499592, 0.500408))
({x1}, (0.499926, 0.500074))
({x2}, (0.499306, 0.500694))
({x3}, (0.499797, 0.500203))
({x4}, (0.499857, 0.500143))
({x5}, (0.499714, 0.500286))
({x6}, (0.499914, 0.500086))
({x7}, (0.499714, 0.500286))
({x8}, (0.499731, 0.500269))
({x9}, (0.499915, 0.500085))
({x0, x1}, (7.17513e-06, 0.498868, 0.498556, 0.00256944))
({x0, x2}, (0.499368, 6.88634e-06, 0.000150929, 0.500474))
({x0, x3}, (0.499394, 0.000223965, 0.000375364, 0.500006))
({x0, x4}, (0.49971, 1.9301e-06, 2.07837e-05, 0.500267))
({x0, x5}, (0.499647, 1.53335e-06, 1.31277e-05, 0.500338))
({x0, x6}, (4.90386e-06, 0.500152, 0.499843, 7.09234e-07))
({x0, x7}, (5.33982e-06, 0.4994, 0.49929, 0.00130485))
({x0, x8}, (0.496464, 0.00295251, 0.00345367, 0.49713))
({x0, x9}, (0.499679, 0.000114108, 3.47201e-05, 0.500173))
({x1, x2}, (0.194254, 0.305046, 0.305673, 0.195027))
({x1, x3}, (3.37266e-06, 0.499894, 0.500029, 7.36863e-05))
({x1, x4}, (0.499866, 5.9675e-06, 4.07926e-05, 0.500088))
({x1, x5}, (1.58658e-06, 0.499891, 0.500098, 9.29201e-06))
({x1, x6}, (0.499889, 3.27395e-05, 2.42994e-05, 0.500054))
({x1, x7}, (0.499778, 3.16457e-05, 4.60944e-05, 0.500144))
({x1, x8}, (5.57282e-06, 0.499865, 0.500051, 7.90296e-05))
({x1, x9}, (8.91365e-06, 0.499929, 0.49994, 0.000121806))
({x2, x3}, (0.417806, 0.08199, 0.081493, 0.418711))
({x2, x4}, (3.72235e-07, 0.500251, 0.499721, 2.73044e-05))
({x2, x5}, (0.499404, 0.000168389, 3.9666e-05, 0.500388))
({x2, x6}, (1.24057e-06, 0.499786, 0.499181, 0.00103188))
({x2, x7}, (0.499488, 1.99864e-05, 2.3314e-06, 0.50049))
({x2, x8}, (2.37604e-06, 0.498529, 0.498173, 0.00329533))
({x2, x9}, (0.119526, 0.380376, 0.379766, 0.120332))
({x3, x4}, (0.499718, 2.96269e-05, 0.000184836, 0.500068))
({x3, x5}, (0.499724, 1.21892e-05, 4.74109e-05, 0.500216))
({x3, x6}, (4.15488e-06, 0.500052, 0.499944, 7.00455e-10))
({x3, x7}, (0.499713, 3.4109e-05, 3.61175e-05, 0.500216))
({x3, x8}, (0.499757, 5.76948e-06, 2.74275e-06, 0.500234))
({x3, x9}, (0.499644, 0.000358933, 6.15112e-05, 0.499935))
({x4, x5}, (0.499781, 4.692e-06, 2.13748e-06, 0.500212))
({x4, x6}, (1.60799e-06, 0.500022, 0.499963, 1.36963e-05))
({x4, x7}, (1.11654e-06, 0.499855, 0.500008, 0.00013507))
({x4, x8}, (0.499715, 0.000143244, 1.11747e-05, 0.50013))
({x4, x9}, (0.499874, 1.8757e-05, 3.40295e-07, 0.500107))
({x5, x6}, (2.39023e-06, 0.499189, 0.499014, 0.00179427))
({x5, x7}, (1.33397e-06, 0.499995, 0.499987, 1.74404e-05))
({x5, x8}, (0.499645, 0.000128354, 2.54157e-05, 0.500201))
({x5, x9}, (3.81608e-06, 0.500083, 0.499888, 2.56137e-05))
({x6, x7}, (0.499797, 5.08579e-06, 6.60232e-06, 0.500192))
({x6, x8}, (6.13581e-06, 0.499898, 0.500071, 2.49108e-05))
({x6, x9}, (1.1939e-05, 0.499978, 0.499969, 4.09903e-05))
({x7, x8}, (0.498983, 0.000943529, 0.000531334, 0.499542))
({x7, x9}, (0.499803, 1.39853e-05, 2.20085e-06, 0.500181))
({x8, x9}, (0.499818, 3.68065e-06, 9.38758e-07, 0.500178))
