Approximate (TRWBP) log partition sum: 66.4279
Approximate (TRWBP) variable marginals:
({x0}, (0.500055, 0.499945))
({x1}, (0.499859, 0.500141))
({x2}, (0.499927, 0.500073))
({x3}, (0.49992, 0.50008))
({x4}, (0.500048, 0.499952))
({x5}, (0.500151, 0.499849))
({x6}, (0.499841, 0.500159))
({x7}, (0.499944, 0.500056))
({x8}, (0.499939, 0.500061))
({x9}, (0.499856, 0.500144))
Approximate (TRWBP) factor marginals:
({x0}, (0.500055, 0.499945))
({x1}, (0.499859, 0.500141))
({x2}, (0.499927, 0.500073))
({x3}, (0.49992, 0.50008))
({x4}, (0.500048, 0.499952))
({x5}, (0.500151, 0.499849))
({x6}, (0.499841, 0.500159))
({x7}, (0.499944, 0.500056))
({x8}, (0.499939, 0.500061))
({x9}, (0.499856, 0.500144))
({x0, x1}, (6.41813e-07, 0.499892, 0.500098, 9.41964e-06))
({x0, x2}, (0.499714, 0.000169802, 0.000392862, 0.499724))
({x0, x3}, (0.499984, 3.21819e-06, 1.232e-07, 0.500012))
({x0, x4}, (0.50005, 9.34704e-07, 5.31099e-06, 0.499944))
({x0, x5}, (2.55942e-06, 0.500041, 0.499957, 2.34822e-16))
({x0, x6}, (7.00929e-07, 0.499888, 0.500109, 2.74992e-06))
({x0, x7}, (0.500001, 6.60991e-08, 6.41059e-07, 0.499999))
({x0, x8}, (6.64863e-07, 0.499938, 0.500057, 4.30507e-06))
({x0, x9}, (0.499883, 3.30348e-06, 0.00014913, 0.499965))
({x1, x2}, (3.54847e-07, 0.498999, 0.498896, 0.00210467))
({x1, x3}, (3.02057e-06, 0.500023, 0.499958, 1.52933e-05))
({x1, x4}, (1.60794e-07, 0.500098, 0.499901, 8.7651e-07))
({x1, x5}, (1.6695e-07, 0.500144, 0.499855, 2.26477e-07))
({x1, x6}, (0.499843, 1.71178e-06, 1.07861e-06, 0.500154))
({x1, x7}, (2.41344e-07, 0.500045, 0.499954, 6.72418e-07))
({x1, x8}, (0.499894, 6.47062e-07, 4.00302e-07, 0.500105))
({x1, x9}, (0.499853, 3.95577e-06, 1.49581e-06, 0.500142))
({x2, x3}, (1.73211e-05, 0.499983, 0.5, 4.02468e-11))
({x2, x4}, (9.63488e-07, 0.500055, 0.499939, 4.34439e-06))
({x2, x5}, (0.500034, 1.06588e-06, 2.53741e-06, 0.499962))
({x2, x6}, (0.0921398, 0.407695, 0.407794, 0.0923706))
({x2, x7}, (0.499936, 9.67335e-07, 1.5204e-06, 0.500061))
({x2, x8}, (0.499934, 8.64299e-09, 2.54416e-07, 0.500066))
({x2, x9}, (3.8411e-07, 0.499959, 0.500027, 1.33424e-05))
({x3, x4}, (0.499979, 2.73315e-08, 5.03351e-06, 0.500016))
({x3, x5}, (0.500026, 3.09189e-09, 1.50058e-06, 0.499972))
({x3, x6}, (3.30222e-06, 0.499954, 0.500039, 4.118e-06))
({x3, x7}, (2.94589e-05, 0.499043, 0.498929, 0.00199821))
({x3, x8}, (3.2764e-06, 0.5, 0.49998, 1.66189e-05))
({x3, x9}, (0.0029639, 0.49556, 0.495562, 0.00591366))
({x4, x5}, (0.500095, 2.11066e-07, 4.72541e-07, 0.499904))
({x4, x6}, (1.91388e-07, 0.499892, 0.500107, 8.13878e-07))
({x4, x7}, (8.55206e-07, 0.499947, 0.50005, 2.04896e-06))
({x4, x8}, (0.499991, 1.33735e-07, 2.81241e-06, 0.500006))
({x4, x9}, (0.499948, 8.57929e-07, 9.00495e-06, 0.500042))
({x5, x6}, (0.49807, 0.000878939, 0.00293987, 0.498111))
({x5, x7}, (9.16869e-07, 0.499897, 0.500095, 7.26372e-06))
({x5, x8}, (0.0355643, 0.464367, 0.464574, 0.0354946))
({x5, x9}, (0.00514372, 0.49383, 0.494097, 0.00692853))
({x6, x7}, (3.01856e-07, 0.500054, 0.499944, 1.80279e-06))
({x6, x8}, (0.499874, 1.67505e-05, 8.54456e-06, 0.500101))
({x6, x9}, (7.50162e-08, 0.50001, 0.499987, 3.34405e-06))
({x7, x8}, (0.499938, 2.46805e-07, 6.57587e-06, 0.500055))
({x7, x9}, (0.499903, 3.05803e-07, 1.38246e-06, 0.500095))
({x8, x9}, (0.499899, 4.76871e-07, 3.36783e-07, 0.5001))
