Approximate (TRWBP) log partition sum: 123.913
Approximate (TRWBP) variable marginals:
({x0}, (0.499834, 0.500166))
({x1}, (0.499864, 0.500136))
({x2}, (0.499952, 0.500048))
({x3}, (0.500073, 0.499927))
({x4}, (0.500051, 0.499949))
({x5}, (0.499768, 0.500232))
({x6}, (0.499973, 0.500027))
({x7}, (0.499929, 0.500071))
({x8}, (0.500026, 0.499974))
({x9}, (0.499902, 0.500098))
Approximate (TRWBP) factor marginals:
({x0}, (0.499834, 0.500166))
({x1}, (0.499864, 0.500136))
({x2}, (0.499952, 0.500048))
({x3}, (0.500073, 0.499927))
({x4}, (0.500051, 0.499949))
({x5}, (0.499768, 0.500232))
({x6}, (0.499973, 0.500027))
({x7}, (0.499929, 0.500071))
({x8}, (0.500026, 0.499974))
({x9}, (0.499902, 0.500098))
({x0, x1}, (0.499845, 1.47997e-07, 1.27895e-09, 0.500155))
({x0, x2}, (3.59254e-11, 0.500058, 0.499942, 4.59253e-15))
({x0, x3}, (1.96426e-12, 0.500121, 0.499879, 1.72818e-31))
({x0, x4}, (2.79399e-12, 0.500106, 0.49989, 4.08264e-06))
({x0, x5}, (5.2016e-08, 0.498846, 0.4989, 0.00225424))
({x0, x6}, (0.499898, 1.62831e-12, 2.27988e-10, 0.500102))
({x0, x7}, (0.499879, 4.23748e-09, 3.5432e-10, 0.500121))
({x0, x8}, (0.499928, 6.73483e-14, 6.62049e-13, 0.500072))
({x0, x9}, (0.499862, 2.84278e-13, 8.47562e-11, 0.500138))
({x1, x2}, (0.499901, 1.11675e-19, 1.93069e-16, 0.500099))
({x1, x3}, (2.84379e-11, 0.500107, 0.499893, 1.17748e-07))
({x1, x4}, (0.499951, 1.40258e-13, 7.21486e-09, 0.500049))
({x1, x5}, (3.99167e-11, 0.499963, 0.500037, 6.54449e-14))
({x1, x6}, (8.32029e-11, 0.499803, 0.499702, 0.000495075))
({x1, x7}, (0.499891, 2.33454e-13, 3.90108e-12, 0.500109))
({x1, x8}, (0.499941, 1.82644e-75, 1.15884e-72, 0.500059))
({x1, x9}, (1.94178e-10, 0.49885, 0.498836, 0.00231401))
({x2, x3}, (0.50001, 6.63565e-23, 8.83906e-19, 0.49999))
({x2, x4}, (1.76369e-12, 0.500049, 0.49995, 1.06873e-06))
({x2, x5}, (0.499857, 2.58241e-12, 4.09777e-10, 0.500143))
({x2, x6}, (2.25877e-12, 0.500007, 0.499992, 8.14042e-07))
({x2, x7}, (0.499935, 1.53502e-11, 1.5608e-12, 0.500065))
({x2, x8}, (0.499986, 2.70029e-10, 1.93041e-10, 0.500014))
({x2, x9}, (0.499919, 3.1944e-22, 6.60348e-20, 0.500081))
({x3, x4}, (6.28769e-14, 0.499985, 0.500015, 9.29488e-09))
({x3, x5}, (6.76682e-14, 0.499848, 0.500152, 4.61021e-10))
({x3, x6}, (0.127749, 0.372116, 0.372246, 0.127889))
({x3, x7}, (4.36574e-12, 0.499926, 0.500074, 1.30519e-10))
({x3, x8}, (1.08623e-12, 0.499977, 0.500023, 2.95067e-24))
({x3, x9}, (6.97595e-14, 0.49991, 0.50009, 3.29428e-10))
({x4, x5}, (1.5466e-13, 0.499862, 0.500138, 9.44942e-29))
({x4, x6}, (2.67806e-13, 0.499957, 0.500043, 3.49741e-21))
({x4, x7}, (6.95348e-12, 0.499888, 0.500006, 0.000105167))
({x4, x8}, (0.500035, 2.59435e-74, 2.50058e-75, 0.499965))
({x4, x9}, (0.499967, 4.187e-16, 4.48961e-16, 0.500033))
({x5, x6}, (1.9124e-13, 0.500092, 0.499908, 1.53675e-09))
({x5, x7}, (0.49985, 1.40279e-09, 4.46669e-13, 0.50015))
({x5, x8}, (1.06965e-12, 0.500127, 0.499873, 7.06493e-11))
({x5, x9}, (0.499833, 3.14737e-21, 3.09822e-22, 0.500167))
({x6, x7}, (0.499943, 9.09924e-17, 8.7727e-20, 0.500057))
({x6, x8}, (0.499993, 5.0227e-10, 7.74442e-12, 0.500007))
({x6, x9}, (3.4014e-13, 0.499967, 0.500033, 4.1959e-67))
({x7, x8}, (1.26562e-10, 0.50005, 0.49995, 4.99513e-08))
({x7, x9}, (1.13524e-11, 0.499982, 0.500018, 4.57637e-09))
({x8, x9}, (0.499959, 3.83994e-26, 2.77227e-25, 0.500041))
