Approximate (TRWBP) log partition sum: 227.736
Approximate (TRWBP) variable marginals:
({x0}, (0.500096, 0.499904))
({x1}, (0.499917, 0.500083))
({x2}, (0.500007, 0.499993))
({x3}, (0.499573, 0.500427))
({x4}, (0.499997, 0.500003))
({x5}, (0.500054, 0.499946))
({x6}, (0.500052, 0.499948))
({x7}, (0.499537, 0.500463))
({x8}, (0.50006, 0.49994))
({x9}, (0.500063, 0.499937))
Approximate (TRWBP) factor marginals:
({x0}, (0.500096, 0.499904))
({x1}, (0.499917, 0.500083))
({x2}, (0.500007, 0.499993))
({x3}, (0.499573, 0.500427))
({x4}, (0.499997, 0.500003))
({x5}, (0.500054, 0.499946))
({x6}, (0.500052, 0.499948))
({x7}, (0.499537, 0.500463))
({x8}, (0.50006, 0.49994))
({x9}, (0.500063, 0.499937))
({x0, x1}, (3.24632e-24, 0.499908, 0.500092, 4.07301e-17))
({x0, x2}, (8.5731e-22, 0.499953, 0.500047, 3.44252e-10))
({x0, x3}, (1.03305e-20, 0.499728, 0.500272, 7.61215e-21))
({x0, x4}, (2.08974e-28, 0.499946, 0.500054, 2.99017e-74))
({x0, x5}, (0.500077, 1.89002e-23, 7.09601e-19, 0.499923))
({x0, x6}, (0.500076, 1.52495e-14, 1.07284e-23, 0.499924))
({x0, x7}, (2.84549e-22, 0.499724, 0.500276, 1.4076e-85))
({x0, x8}, (0.500084, 1.37236e-07, 2.22535e-09, 0.499916))
({x0, x9}, (5.13913e-24, 0.499986, 0.500014, 1.01777e-08))
({x1, x2}, (0.499948, 3.03072e-05, 2.25787e-08, 0.500022))
({x1, x3}, (0.499743, 1.29775e-54, 1.99599e-59, 0.500257))
({x1, x4}, (0.499956, 8.71966e-24, 2.35733e-15, 0.500044))
({x1, x5}, (3.87125e-26, 0.500067, 0.499933, 1.38723e-55))
({x1, x6}, (0.499984, 7.90779e-37, 1.88209e-46, 0.500016))
({x1, x7}, (0.499721, 1.35712e-22, 1.33514e-26, 0.500279))
({x1, x8}, (0.499992, 1.03197e-10, 1.30906e-14, 0.500008))
({x1, x9}, (0.499995, 1.49054e-11, 1.71909e-11, 0.500005))
({x2, x3}, (3.00846e-18, 0.49978, 0.50022, 2.26243e-22))
({x2, x4}, (0.5, 2.04931e-26, 1.11206e-14, 0.5))
({x2, x5}, (0.50003, 1.37768e-26, 3.3233e-17, 0.49997))
({x2, x6}, (0.500028, 5.04765e-07, 1.09687e-08, 0.499971))
({x2, x7}, (0.499766, 1.43773e-29, 5.62803e-29, 0.500234))
({x2, x8}, (0.500036, 9.51746e-14, 6.194e-14, 0.499964))
({x2, x9}, (2.84069e-21, 0.50003, 0.49997, 1.93919e-08))
({x3, x4}, (0.499775, 2.40706e-16, 7.55964e-07, 0.500224))
({x3, x5}, (0.499797, 2.75776e-07, 3.22511e-05, 0.500171))
({x3, x6}, (3.03479e-16, 0.500177, 0.499698, 0.000125868))
({x3, x7}, (3.66414e-10, 0.496985, 0.496819, 0.00619587))
({x3, x8}, (0.499816, 7.1015e-20, 2.16774e-17, 0.500184))
({x3, x9}, (6.06966e-20, 0.500252, 0.499748, 7.49168e-18))
({x4, x5}, (0.500023, 2.36709e-10, 2.24398e-13, 0.499977))
({x4, x6}, (8.61059e-23, 0.500028, 0.499969, 3.08878e-06))
({x4, x7}, (1.30579e-25, 0.499765, 0.500235, 4.68837e-20))
({x4, x8}, (0.500029, 7.7252e-08, 2.03876e-19, 0.499971))
({x4, x9}, (1.28989e-27, 0.500037, 0.499963, 6.95435e-80))
({x5, x6}, (6.069e-22, 0.499999, 0.500001, 6.45751e-26))
({x5, x7}, (4.25403e-24, 0.499737, 0.500263, 2.33666e-18))
({x5, x8}, (8.41653e-24, 0.500005, 0.499995, 8.52628e-30))
({x5, x9}, (2.90318e-25, 0.500005, 0.499995, 5.11302e-19))
({x6, x7}, (2.26676e-17, 0.499743, 0.500257, 2.07445e-32))
({x6, x8}, (0.500059, 2.04805e-08, 4.69539e-07, 0.499941))
({x6, x9}, (2.64227e-19, 0.500007, 0.499993, 9.79673e-09))
({x7, x8}, (3.22559e-19, 0.500262, 0.499732, 6.17802e-06))
({x7, x9}, (3.72963e-21, 0.500268, 0.499732, 2.26574e-38))
({x8, x9}, (8.31896e-21, 0.500001, 0.499999, 5.26354e-35))
