Approximate (TRWBP) log partition sum: 129.955
Approximate (TRWBP) variable marginals:
({x0}, (0.500039, 0.499961))
({x1}, (0.49982, 0.50018))
({x2}, (0.50006, 0.49994))
({x3}, (0.500021, 0.499979))
({x4}, (0.499954, 0.500046))
({x5}, (0.499196, 0.500804))
({x6}, (0.499998, 0.500002))
({x7}, (0.500189, 0.499811))
({x8}, (0.49997, 0.50003))
({x9}, (0.499784, 0.500216))
Approximate (TRWBP) factor marginals:
({x0}, (0.500039, 0.499961))
({x1}, (0.49982, 0.50018))
({x2}, (0.50006, 0.49994))
({x3}, (0.500021, 0.499979))
({x4}, (0.499954, 0.500046))
({x5}, (0.499196, 0.500804))
({x6}, (0.499998, 0.500002))
({x7}, (0.500189, 0.499811))
({x8}, (0.49997, 0.50003))
({x9}, (0.499784, 0.500216))
({x0, x1}, (3.21778e-20, 0.499891, 0.500109, 8.04698e-28))
({x0, x2}, (0.500051, 4.94179e-15, 1.26378e-10, 0.499949))
({x0, x3}, (4.15887e-12, 0.499993, 0.500007, 1.93952e-10))
({x0, x4}, (0.499996, 2.21117e-09, 1.13707e-11, 0.500004))
({x0, x5}, (8.21515e-14, 0.499581, 0.500419, 1.22828e-12))
({x0, x6}, (2.19864e-10, 0.499972, 0.500008, 1.95631e-05))
({x0, x7}, (0.500116, 2.14681e-16, 1.44899e-15, 0.499884))
({x0, x8}, (2.46775e-15, 0.499967, 0.500033, 2.70717e-10))
({x0, x9}, (0.499907, 4.56911e-22, 5.6677e-21, 0.500093))
({x1, x2}, (1.14491e-22, 0.500121, 0.499879, 2.39807e-122))
({x1, x3}, (1.72247e-15, 0.5001, 0.4999, 7.33822e-13))
({x1, x4}, (0.499889, 3.28229e-09, 3.26205e-18, 0.500111))
({x1, x5}, (1.30367e-10, 0.497084, 0.497548, 0.00536808))
({x1, x6}, (0.499914, 5.71343e-17, 2.67981e-25, 0.500086))
({x1, x7}, (0.500007, 2.79018e-06, 1.65378e-12, 0.499991))
({x1, x8}, (7.1879e-19, 0.500073, 0.499927, 6.81796e-12))
({x1, x9}, (1.45878e-20, 0.499978, 0.500022, 1.91958e-10))
({x2, x3}, (0.261429, 0.238594, 0.238635, 0.261342))
({x2, x4}, (0.500011, 6.85611e-08, 1.15118e-13, 0.499989))
({x2, x5}, (2.02171e-16, 0.499563, 0.500437, 2.27307e-28))
({x2, x6}, (2.0644e-18, 0.49997, 0.50003, 5.38746e-17))
({x2, x7}, (0.500129, 1.09441e-13, 5.27616e-18, 0.499871))
({x2, x8}, (0.500016, 4.828e-10, 7.06778e-17, 0.499984))
({x2, x9}, (0.49992, 2.24951e-09, 3.67214e-12, 0.50008))
({x3, x4}, (3.59417e-11, 0.499968, 0.500032, 1.37649e-11))
({x3, x5}, (6.05877e-09, 0.499334, 0.500166, 0.00049997))
({x3, x6}, (0.499811, 1.2788e-06, 0.000398601, 0.499789))
({x3, x7}, (1.06089e-12, 0.500085, 0.499915, 8.19641e-11))
({x3, x8}, (0.43524, 0.064729, 0.0647829, 0.435248))
({x3, x9}, (0.499901, 2.33534e-18, 6.90153e-09, 0.500099))
({x4, x5}, (0.499573, 6.39252e-29, 3.90973e-34, 0.500427))
({x4, x6}, (0.499977, 2.89092e-11, 9.4718e-11, 0.500023))
({x4, x7}, (0.50007, 7.65518e-11, 1.13776e-07, 0.49993))
({x4, x8}, (1.87064e-14, 0.500006, 0.499994, 1.4963e-07))
({x4, x9}, (2.20433e-07, 0.499876, 0.500052, 7.27627e-05))
({x5, x6}, (7.66814e-13, 0.50034, 0.499527, 0.000132578))
({x5, x7}, (2.53461e-14, 0.500505, 0.499495, 4.88277e-20))
({x5, x8}, (3.78343e-12, 0.499399, 0.498649, 0.00195158))
({x5, x9}, (1.84686e-13, 0.498812, 0.49827, 0.00291835))
({x6, x7}, (0.500092, 3.43196e-11, 6.38992e-09, 0.499908))
({x6, x8}, (0.499984, 8.49141e-11, 1.38245e-11, 0.500016))
({x6, x9}, (0.491088, 0.00867088, 0.00893228, 0.491308))
({x7, x8}, (6.91041e-16, 0.499892, 0.500106, 2.08027e-06))
({x7, x9}, (0.497752, 0.00098059, 0.00350932, 0.497758))
({x8, x9}, (1.22088e-15, 0.499903, 0.500097, 3.67447e-51))
