Approximate (TRWBP) log partition sum: 28.0984
Approximate (TRWBP) variable marginals:
({x0}, (0.499894, 0.500106))
({x1}, (0.499836, 0.500164))
({x2}, (0.49998, 0.50002))
({x3}, (0.49981, 0.50019))
({x4}, (0.5, 0.5))
({x5}, (0.500032, 0.499968))
({x6}, (0.499454, 0.500546))
({x7}, (0.499897, 0.500103))
({x8}, (0.499904, 0.500096))
({x9}, (0.499781, 0.500219))
Approximate (TRWBP) factor marginals:
({x0}, (0.499894, 0.500106))
({x1}, (0.499836, 0.500164))
({x2}, (0.49998, 0.50002))
({x3}, (0.49981, 0.50019))
({x4}, (0.5, 0.5))
({x5}, (0.500032, 0.499968))
({x6}, (0.499454, 0.500546))
({x7}, (0.499897, 0.500103))
({x8}, (0.499904, 0.500096))
({x9}, (0.499781, 0.500219))
({x0, x1}, (0.499637, 0.000228425, 0.000227945, 0.499907))
({x0, x2}, (0.499839, 7.58602e-05, 0.000128693, 0.499956))
({x0, x3}, (0.499786, 3.95679e-05, 8.75432e-05, 0.500087))
({x0, x4}, (2.17649e-05, 0.499957, 0.499843, 0.000177568))
({x0, x5}, (5.81728e-05, 0.50004, 0.499902, 1.40277e-07))
({x0, x6}, (0.499625, 5.4929e-06, 8.83834e-05, 0.500281))
({x0, x7}, (0.499881, 2.89063e-06, 3.52108e-05, 0.500081))
({x0, x8}, (1.16814e-05, 0.499997, 0.499978, 1.34842e-05))
({x0, x9}, (1.51204e-05, 0.499865, 0.499971, 0.000148251))
({x1, x2}, (0.0949119, 0.405123, 0.404969, 0.0949968))
({x1, x3}, (0.499798, 1.25895e-05, 3.14376e-05, 0.500157))
({x1, x4}, (2.2507e-05, 0.500075, 0.499902, 2.60412e-11))
({x1, x5}, (0.499538, 0.000580489, 0.000213221, 0.499669))
({x1, x6}, (1.15668e-05, 0.498464, 0.498891, 0.00263306))
({x1, x7}, (1.09348e-05, 0.500028, 0.499955, 5.89186e-06))
({x1, x8}, (1.20455e-05, 0.500033, 0.499955, 1.85886e-08))
({x1, x9}, (0.499739, 3.58879e-05, 0.000112818, 0.500112))
({x2, x3}, (1.43263e-05, 0.499902, 0.500081, 2.41199e-06))
({x2, x4}, (0.499978, 1.70345e-05, 2.29291e-05, 0.499982))
({x2, x5}, (0.499994, 2.59228e-05, 6.41067e-06, 0.499973))
({x2, x6}, (0.499206, 6.35075e-05, 0.000964145, 0.499766))
({x2, x7}, (0.499912, 9.66136e-06, 5.92898e-05, 0.500019))
({x2, x8}, (9.31915e-06, 0.499881, 0.499956, 0.000153888))
({x2, x9}, (0.499787, 5.29527e-05, 0.00015262, 0.500007))
({x3, x4}, (1.25576e-05, 0.500043, 0.499842, 0.000102207))
({x3, x5}, (0.499908, 1.83207e-05, 3.25775e-06, 0.500071))
({x3, x6}, (6.23283e-06, 0.498269, 0.498664, 0.00306077))
({x3, x7}, (5.22152e-06, 0.500014, 0.499914, 6.64466e-05))
({x3, x8}, (0.499845, 6.41436e-06, 2.12399e-05, 0.500127))
({x3, x9}, (0.499659, 0.000101593, 0.000175185, 0.500064))
({x4, x5}, (0.499945, 0.000134271, 1.75193e-05, 0.499903))
({x4, x6}, (5.56864e-06, 0.499549, 0.500096, 0.000349408))
({x4, x7}, (0.499925, 1.39532e-05, 4.95667e-05, 0.500011))
({x4, x8}, (0.499931, 1.5881e-05, 4.14232e-05, 0.500011))
({x4, x9}, (0.499752, 0.000107264, 0.000184083, 0.499956))
({x5, x6}, (0.0136763, 0.48627, 0.486813, 0.013241))
({x5, x7}, (0.499858, 2.44031e-05, 0.000195448, 0.499922))
({x5, x8}, (2.12396e-05, 0.499839, 0.499955, 0.000185046))
({x5, x9}, (0.428541, 0.0713038, 0.0714388, 0.428716))
({x6, x7}, (0.499601, 0.000134858, 2.33219e-05, 0.500241))
({x6, x8}, (0.499477, 0.000346471, 7.07481e-05, 0.500106))
({x6, x9}, (0.49959, 6.19776e-05, 1.19007e-05, 0.500336))
({x7, x8}, (0.499904, 7.08503e-06, 4.36336e-06, 0.500084))
({x7, x9}, (0.288988, 0.210805, 0.210926, 0.28928))
({x8, x9}, (0.499802, 6.27027e-05, 3.80184e-05, 0.500098))
