Approximate (TRWBP) log partition sum: 147.955
Approximate (TRWBP) variable marginals:
({x0}, (0.499386, 0.500614))
({x1}, (0.500107, 0.499893))
({x2}, (0.500074, 0.499926))
({x3}, (0.500081, 0.499919))
({x4}, (0.499661, 0.500339))
({x5}, (0.499929, 0.500071))
({x6}, (0.49986, 0.50014))
({x7}, (0.499946, 0.500054))
({x8}, (0.499931, 0.500069))
({x9}, (0.499929, 0.500071))
Approximate (TRWBP) factor marginals:
({x0}, (0.499386, 0.500614))
({x1}, (0.500107, 0.499893))
({x2}, (0.500074, 0.499926))
({x3}, (0.500081, 0.499919))
({x4}, (0.499661, 0.500339))
({x5}, (0.499929, 0.500071))
({x6}, (0.49986, 0.50014))
({x7}, (0.499946, 0.500054))
({x8}, (0.499931, 0.500069))
({x9}, (0.499929, 0.500071))
({x0, x1}, (9.28157e-20, 0.500365, 0.499635, 3.07062e-19))
({x0, x2}, (5.26479e-20, 0.500342, 0.499658, 5.28212e-79))
({x0, x3}, (3.429e-18, 0.500355, 0.499645, 3.73211e-22))
({x0, x4}, (0.499519, 1.40128e-35, 2.39978e-43, 0.500481))
({x0, x5}, (0.499655, 6.35509e-33, 4.00151e-44, 0.500345))
({x0, x6}, (2.03732e-15, 0.49888, 0.498439, 0.00268148))
({x0, x7}, (0.499606, 0.000105906, 5.73739e-15, 0.500288))
({x0, x8}, (0.498581, 0.00220531, 1.4525e-06, 0.499213))
({x0, x9}, (4.33041e-15, 0.498936, 0.498431, 0.00263326))
({x1, x2}, (0.500091, 3.1374e-13, 7.83543e-13, 0.499909))
({x1, x3}, (0.499651, 0.000892252, 4.495e-06, 0.499452))
({x1, x4}, (1.61924e-15, 0.499779, 0.500221, 4.9288e-28))
({x1, x5}, (0.500019, 7.04263e-07, 2.62715e-08, 0.49998))
({x1, x6}, (0.00946988, 0.490378, 0.490635, 0.00951731))
({x1, x7}, (1.05823e-14, 0.499916, 0.500084, 2.09844e-09))
({x1, x8}, (0.500015, 4.16532e-07, 1.50393e-08, 0.499984))
({x1, x9}, (4.34551e-12, 0.499905, 0.500095, 1.33727e-08))
({x2, x3}, (0.50008, 4.52062e-09, 1.47616e-12, 0.49992))
({x2, x4}, (0.00606909, 0.493494, 0.493911, 0.00652595))
({x2, x5}, (1.57818e-14, 0.49986, 0.500004, 0.000136018))
({x2, x6}, (4.41098e-14, 0.499886, 0.500114, 1.06441e-08))
({x2, x7}, (6.46941e-15, 0.499932, 0.500068, 2.49098e-07))
({x2, x8}, (6.5698e-14, 0.499924, 0.500076, 4.19047e-20))
({x2, x9}, (0.00450107, 0.495238, 0.495402, 0.00485845))
({x3, x4}, (9.83952e-14, 0.499792, 0.500207, 4.23357e-08))
({x3, x5}, (0.500005, 1.23989e-07, 5.42847e-06, 0.499989))
({x3, x6}, (0.0930603, 0.406789, 0.40702, 0.0931303))
({x3, x7}, (0.500012, 1.64975e-11, 5.21341e-09, 0.499988))
({x3, x8}, (0.000358193, 0.498683, 0.49878, 0.00217898))
({x3, x9}, (0.499999, 5.09984e-13, 2.67275e-14, 0.500001))
({x4, x5}, (0.378401, 0.12153, 0.121261, 0.378808))
({x4, x6}, (0.499756, 1.58144e-51, 8.36036e-52, 0.500244))
({x4, x7}, (0.4998, 2.05904e-11, 2.03392e-13, 0.5002))
({x4, x8}, (5.70852e-08, 0.498881, 0.498663, 0.00245608))
({x4, x9}, (0.499791, 5.92427e-41, 1.31147e-49, 0.500209))
({x5, x6}, (0.499891, 1.03335e-23, 2.73186e-25, 0.500109))
({x5, x7}, (0.499937, 1.41046e-09, 2.65716e-09, 0.500063))
({x5, x8}, (0.49993, 2.23813e-08, 5.65402e-09, 0.50007))
({x5, x9}, (8.23088e-12, 0.499995, 0.500005, 1.29951e-09))
({x6, x7}, (5.33575e-14, 0.500045, 0.499955, 3.54023e-23))
({x6, x8}, (8.63388e-13, 0.500038, 0.499962, 2.84819e-10))
({x6, x9}, (2.33404e-11, 0.500032, 0.499968, 6.2708e-15))
({x7, x8}, (1.12556e-13, 0.499992, 0.500008, 3.28379e-16))
({x7, x9}, (3.40797e-12, 0.49999, 0.50001, 3.62591e-10))
({x8, x9}, (2.32839e-11, 0.499992, 0.500008, 7.80665e-11))
