Approximate (TRWBP) log partition sum: 111.273
Approximate (TRWBP) variable marginals:
({x0}, (0.499581, 0.500419))
({x1}, (0.500051, 0.499949))
({x2}, (0.499898, 0.500102))
({x3}, (0.500002, 0.499998))
({x4}, (0.499986, 0.500014))
({x5}, (0.500081, 0.499919))
({x6}, (0.500143, 0.499857))
({x7}, (0.500033, 0.499967))
({x8}, (0.499999, 0.500001))
({x9}, (0.500035, 0.499965))
Approximate (TRWBP) factor marginals:
({x0}, (0.499581, 0.500419))
({x1}, (0.500051, 0.499949))
({x2}, (0.499898, 0.500102))
({x3}, (0.500002, 0.499998))
({x4}, (0.499986, 0.500014))
({x5}, (0.500081, 0.499919))
({x6}, (0.500143, 0.499857))
({x7}, (0.500033, 0.499967))
({x8}, (0.499999, 0.500001))
({x9}, (0.500035, 0.499965))
({x0, x1}, (2.14197e-12, 0.500234, 0.499766, 1.60615e-18))
({x0, x2}, (0.499736, 2.59517e-09, 1.45469e-09, 0.500264))
({x0, x3}, (2.60082e-12, 0.500213, 0.499787, 1.62737e-11))
({x0, x4}, (0.499191, 0.00112993, 4.33573e-05, 0.499635))
({x0, x5}, (0.498089, 0.00340485, 7.50835e-07, 0.498505))
({x0, x6}, (0.497397, 0.00507705, 2.56776e-05, 0.4975))
({x0, x7}, (0.499801, 2.70655e-11, 1.39727e-14, 0.500199))
({x0, x8}, (0.499788, 1.47257e-10, 2.88586e-12, 0.500212))
({x0, x9}, (0.499799, 1.59395e-05, 3.62867e-09, 0.500185))
({x1, x2}, (1.04531e-12, 0.499922, 0.500078, 1.06623e-16))
({x1, x3}, (7.06425e-12, 0.499975, 0.500025, 2.70832e-09))
({x1, x4}, (2.52464e-11, 0.499967, 0.500033, 1.84597e-11))
({x1, x5}, (0.50006, 1.45518e-05, 1.34151e-07, 0.499925))
({x1, x6}, (0.500098, 7.47525e-08, 1.30953e-09, 0.499902))
({x1, x7}, (1.49025e-10, 0.499989, 0.500011, 8.75025e-08))
({x1, x8}, (0.500019, 6.44862e-06, 3.85043e-06, 0.499971))
({x1, x9}, (1.2161e-10, 0.499991, 0.500009, 3.03722e-10))
({x2, x3}, (0.499949, 2.19742e-06, 3.48809e-07, 0.500049))
({x2, x4}, (0.499851, 9.35531e-05, 8.50606e-05, 0.49997))
({x2, x5}, (2.11884e-11, 0.500093, 0.499907, 3.56316e-15))
({x2, x6}, (9.03904e-12, 0.500124, 0.499876, 1.63195e-17))
({x2, x7}, (3.02065e-11, 0.500066, 0.499931, 2.5549e-06))
({x2, x8}, (3.81199e-12, 0.500049, 0.499951, 1.65544e-14))
({x2, x9}, (3.2616e-11, 0.500068, 0.499931, 1.10041e-06))
({x3, x4}, (0.499994, 2.98963e-11, 1.40218e-11, 0.500006))
({x3, x5}, (1.12664e-10, 0.50004, 0.49996, 6.58614e-09))
({x3, x6}, (8.04672e-11, 0.500069, 0.49993, 3.74149e-07))
({x3, x7}, (1.55733e-10, 0.500014, 0.499986, 2.06194e-14))
({x3, x8}, (1.63748e-11, 0.499996, 0.500004, 6.31077e-13))
({x3, x9}, (0.499952, 0.00013014, 3.14282e-06, 0.499915))
({x4, x5}, (3.43659e-10, 0.500048, 0.499951, 5.01046e-07))
({x4, x6}, (0.13216, 0.367986, 0.367828, 0.132027))
({x4, x7}, (4.31004e-10, 0.500022, 0.499978, 3.17762e-14))
({x4, x8}, (0.49999, 4.35138e-07, 6.14356e-07, 0.500009))
({x4, x9}, (6.44208e-10, 0.500024, 0.499976, 6.03792e-13))
({x5, x6}, (7.56667e-10, 0.500031, 0.499969, 4.50495e-12))
({x5, x7}, (0.500056, 3.7988e-09, 4.50096e-09, 0.499944))
({x5, x8}, (0.500038, 4.10519e-17, 3.34328e-16, 0.499962))
({x5, x9}, (0.500059, 2.1456e-10, 6.75128e-11, 0.499941))
({x6, x7}, (1.18253e-09, 0.499946, 0.500054, 1.00638e-16))
({x6, x8}, (0.500067, 3.59272e-10, 2.19739e-09, 0.499933))
({x6, x9}, (0.50009, 4.98402e-10, 1.52108e-10, 0.49991))
({x7, x8}, (0.499599, 0.000134012, 0.000684217, 0.499582))
({x7, x9}, (2.04721e-09, 0.500003, 0.499997, 4.42337e-09))
({x8, x9}, (3.67893e-10, 0.50002, 0.49998, 5.86439e-08))
