Approximate (TRWBP) log partition sum: 60.9408
Approximate (TRWBP) variable marginals:
({x0}, (0.499546, 0.500454))
({x1}, (0.500117, 0.499883))
({x2}, (0.49994, 0.50006))
({x3}, (0.500254, 0.499746))
({x4}, (0.499863, 0.500137))
({x5}, (0.500117, 0.499883))
({x6}, (0.500189, 0.499811))
({x7}, (0.499819, 0.500181))
({x8}, (0.499472, 0.500528))
({x9}, (0.499993, 0.500007))
Approximate (TRWBP) factor marginals:
({x0}, (0.499546, 0.500454))
({x1}, (0.500117, 0.499883))
({x2}, (0.49994, 0.50006))
({x3}, (0.500254, 0.499746))
({x4}, (0.499863, 0.500137))
({x5}, (0.500117, 0.499883))
({x6}, (0.500189, 0.499811))
({x7}, (0.499819, 0.500181))
({x8}, (0.499472, 0.500528))
({x9}, (0.499993, 0.500007))
({x0, x1}, (2.40979e-05, 0.500037, 0.499458, 0.000480822))
({x0, x2}, (1.06799e-06, 0.499978, 0.499581, 0.000440058))
({x0, x3}, (1.88094e-05, 0.500343, 0.499628, 9.94833e-06))
({x0, x4}, (0.499561, 0.000150852, 0.000145331, 0.500142))
({x0, x5}, (0.0110807, 0.488839, 0.488265, 0.011815))
({x0, x6}, (0.49843, 0.00293994, 2.61917e-05, 0.498603))
({x0, x7}, (0.49945, 0.000402688, 5.99304e-05, 0.500087))
({x0, x8}, (2.95525e-06, 0.49993, 0.500021, 4.5412e-05))
({x0, x9}, (1.85786e-06, 0.500225, 0.49976, 1.36839e-05))
({x1, x2}, (1.45325e-05, 0.499901, 0.500084, 1.46195e-07))
({x1, x3}, (0.500183, 8.08061e-06, 7.10884e-06, 0.499802))
({x1, x4}, (1.58337e-05, 0.499866, 0.500119, 2.31138e-08))
({x1, x5}, (0.500096, 1.59753e-05, 2.95852e-05, 0.499859))
({x1, x6}, (0.500148, 9.39347e-06, 2.44584e-06, 0.49984))
({x1, x7}, (0.426759, 0.0730646, 0.0733608, 0.426815))
({x1, x8}, (0.499613, 7.47802e-06, 0.000370021, 0.50001))
({x1, x9}, (3.28786e-05, 0.49992, 0.500046, 1.28545e-06))
({x2, x3}, (1.44171e-05, 0.50014, 0.499813, 3.23581e-05))
({x2, x4}, (0.499889, 1.47646e-05, 1.36165e-05, 0.500083))
({x2, x5}, (0.50002, 1.57448e-05, 6.01865e-08, 0.499964))
({x2, x6}, (0.500062, 6.959e-06, 1.05222e-08, 0.499931))
({x2, x7}, (0.0342627, 0.465561, 0.465675, 0.0345015))
({x2, x8}, (0.157533, 0.341933, 0.342401, 0.158133))
({x2, x9}, (0.499901, 0.000102558, 2.65582e-05, 0.49997))
({x3, x4}, (0.500038, 1.7926e-07, 5.33269e-05, 0.499908))
({x3, x5}, (0.50018, 7.42073e-06, 1.43254e-05, 0.499798))
({x3, x6}, (0.000521496, 0.499701, 0.499778, 3.85082e-08))
({x3, x7}, (5.57054e-05, 0.499752, 0.500193, 1.32737e-08))
({x3, x8}, (0.49821, 0.000248514, 0.00299195, 0.498549))
({x3, x9}, (2.17367e-05, 0.499843, 0.500114, 2.11335e-05))
({x4, x5}, (1.22257e-05, 0.500117, 0.499869, 1.11032e-06))
({x4, x6}, (3.10733e-05, 0.500087, 0.499774, 0.000107746))
({x4, x7}, (3.08077e-06, 0.499936, 0.499978, 8.27259e-05))
({x4, x8}, (0.499596, 0.000123441, 1.50065e-05, 0.500265))
({x4, x9}, (1.48863e-06, 0.499977, 0.499854, 0.00016831))
({x5, x6}, (0.482639, 0.0175444, 0.0174822, 0.482335))
({x5, x7}, (0.49995, 1.66026e-06, 4.32079e-05, 0.500006))
({x5, x8}, (4.14308e-05, 0.499643, 0.500282, 3.32655e-05))
({x5, x9}, (2.6043e-05, 0.499901, 0.500023, 4.97479e-05))
({x6, x7}, (0.499176, 4.02702e-05, 0.0016305, 0.499154))
({x6, x8}, (0.00105364, 0.496591, 0.497422, 0.00493313))
({x6, x9}, (5.32849e-05, 0.499876, 0.50007, 4.89063e-09))
({x7, x8}, (1.06715e-05, 0.499455, 0.499809, 0.000725023))
({x7, x9}, (6.27886e-06, 0.499811, 0.499642, 0.000540895))
({x8, x9}, (4.08474e-06, 0.500162, 0.499648, 0.000185884))
