Approximate (TRWBP) log partition sum: 148.505
Approximate (TRWBP) variable marginals:
({x0}, (0.500059, 0.499941))
({x1}, (0.499951, 0.500049))
({x2}, (0.499999, 0.500001))
({x3}, (0.50014, 0.49986))
({x4}, (0.49982, 0.50018))
({x5}, (0.500005, 0.499995))
({x6}, (0.500055, 0.499945))
({x7}, (0.500061, 0.499939))
({x8}, (0.500003, 0.499997))
({x9}, (0.499942, 0.500058))
Approximate (TRWBP) factor marginals:
({x0}, (0.500059, 0.499941))
({x1}, (0.499951, 0.500049))
({x2}, (0.499999, 0.500001))
({x3}, (0.50014, 0.49986))
({x4}, (0.49982, 0.50018))
({x5}, (0.500005, 0.499995))
({x6}, (0.500055, 0.499945))
({x7}, (0.500061, 0.499939))
({x8}, (0.500003, 0.499997))
({x9}, (0.499942, 0.500058))
({x0, x1}, (2.47138e-19, 0.499945, 0.500055, 9.53142e-15))
({x0, x2}, (3.24458e-23, 0.499969, 0.500031, 1.24576e-84))
({x0, x3}, (0.500103, 8.50747e-14, 3.8202e-15, 0.499897))
({x0, x4}, (1.53992e-19, 0.499877, 0.500123, 5.64198e-36))
({x0, x5}, (0.500034, 1.87266e-17, 3.97041e-24, 0.499966))
({x0, x6}, (0.500053, 1.07697e-05, 2.3341e-19, 0.499936))
({x0, x7}, (0.500061, 1.6739e-26, 4.74908e-31, 0.499939))
({x0, x8}, (4.03027e-20, 0.499969, 0.500031, 2.62094e-11))
({x0, x9}, (1.81216e-20, 0.49994, 0.50006, 4.14713e-12))
({x1, x2}, (0.499976, 8.9375e-35, 2.83035e-27, 0.500024))
({x1, x3}, (1.4746e-18, 0.500097, 0.499903, 1.24575e-19))
({x1, x4}, (0.499884, 3.79365e-22, 2.48741e-20, 0.500116))
({x1, x5}, (4.63746e-16, 0.500027, 0.499973, 3.36087e-09))
({x1, x6}, (2.60211e-12, 0.500052, 0.499948, 5.89963e-19))
({x1, x7}, (2.6085e-17, 0.500055, 0.499945, 2.94861e-23))
({x1, x8}, (0.499922, 3.40273e-05, 7.60068e-05, 0.499968))
({x1, x9}, (0.499947, 1.95997e-37, 5.06938e-35, 0.500053))
({x2, x3}, (0.500072, 6.03536e-18, 5.22089e-13, 0.499928))
({x2, x4}, (0.49991, 2.46432e-07, 1.80215e-09, 0.50009))
({x2, x5}, (0.500003, 7.16233e-13, 1.08342e-12, 0.499997))
({x2, x6}, (0.500028, 9.47249e-11, 9.91129e-17, 0.499972))
({x2, x7}, (0.500031, 1.62158e-14, 5.51914e-12, 0.499969))
({x2, x8}, (6.01458e-17, 0.499999, 0.500001, 9.67848e-08))
({x2, x9}, (0.499971, 3.18765e-12, 7.35982e-17, 0.500029))
({x3, x4}, (0.488525, 0.00972984, 0.0132766, 0.488468))
({x3, x5}, (2.72606e-22, 0.499931, 0.500069, 5.65464e-51))
({x3, x6}, (1.40989e-18, 0.499956, 0.500044, 1.36166e-21))
({x3, x7}, (0.500102, 3.68475e-12, 2.41741e-14, 0.499898))
({x3, x8}, (0.500071, 2.45237e-08, 3.37718e-18, 0.499929))
({x3, x9}, (7.2882e-20, 0.499898, 0.500102, 2.32713e-20))
({x4, x5}, (0.499914, 3.63984e-15, 5.27872e-09, 0.500086))
({x4, x6}, (1.27798e-12, 0.500121, 0.499878, 7.17145e-07))
({x4, x7}, (9.15908e-18, 0.500121, 0.499879, 1.22643e-19))
({x4, x8}, (0.499909, 9.76763e-17, 1.56748e-15, 0.500091))
({x4, x9}, (0.499879, 7.51232e-10, 3.04894e-08, 0.500121))
({x5, x6}, (4.06319e-16, 0.500024, 0.499976, 5.13779e-11))
({x5, x7}, (0.500034, 1.21821e-08, 1.96235e-08, 0.499966))
({x5, x8}, (0.500004, 1.29229e-31, 7.14781e-37, 0.499996))
({x5, x9}, (0.499975, 4.67644e-34, 9.03961e-39, 0.500025))
({x6, x7}, (0.500059, 1.8155e-10, 5.31723e-07, 0.499941))
({x6, x8}, (2.59289e-13, 0.499972, 0.500028, 4.61069e-14))
({x6, x9}, (8.31411e-14, 0.499943, 0.500057, 1.57688e-10))
({x7, x8}, (0.500032, 1.61027e-69, 2.11385e-76, 0.499968))
({x7, x9}, (5.12491e-19, 0.499941, 0.500059, 3.0442e-20))
({x8, x9}, (1.00169e-14, 0.49997, 0.50003, 6.42617e-11))
