Approximate (TRWBP) log partition sum: 80.3452
Approximate (TRWBP) variable marginals:
({x0}, (0.500065, 0.499935))
({x1}, (0.499331, 0.500669))
({x2}, (0.49948, 0.50052))
({x3}, (0.500031, 0.499969))
({x4}, (0.499671, 0.500329))
({x5}, (0.49995, 0.50005))
({x6}, (0.499912, 0.500088))
({x7}, (0.500098, 0.499902))
({x8}, (0.499742, 0.500258))
({x9}, (0.49988, 0.50012))
Approximate (TRWBP) factor marginals:
({x0}, (0.500065, 0.499935))
({x1}, (0.499331, 0.500669))
({x2}, (0.49948, 0.50052))
({x3}, (0.500031, 0.499969))
({x4}, (0.499671, 0.500329))
({x5}, (0.49995, 0.50005))
({x6}, (0.499912, 0.500088))
({x7}, (0.500098, 0.499902))
({x8}, (0.499742, 0.500258))
({x9}, (0.49988, 0.50012))
({x0, x1}, (6.05533e-09, 0.499625, 0.500369, 6.75355e-06))
({x0, x2}, (0.499781, 2.95358e-08, 1.5991e-07, 0.500218))
({x0, x3}, (8.09524e-10, 0.499981, 0.500019, 8.94504e-09))
({x0, x4}, (2.7175e-11, 0.499799, 0.500201, 5.65291e-15))
({x0, x5}, (2.47376e-09, 0.499941, 0.500059, 1.94443e-14))
({x0, x6}, (0.499991, 4.38299e-09, 1.88402e-10, 0.500009))
({x0, x7}, (0.500081, 4.92261e-11, 1.19878e-07, 0.499919))
({x0, x8}, (5.15603e-10, 0.499837, 0.500163, 1.6306e-09))
({x0, x9}, (0.499974, 1.01348e-09, 9.36547e-10, 0.500026))
({x1, x2}, (3.4898e-06, 0.498287, 0.498068, 0.00364134))
({x1, x3}, (0.00464266, 0.495063, 0.494363, 0.00593082))
({x1, x4}, (0.49944, 5.0746e-09, 0.000112819, 0.500447))
({x1, x5}, (0.499636, 2.53646e-24, 3.50837e-24, 0.500364))
({x1, x6}, (0.499617, 2.35895e-11, 5.33908e-09, 0.500383))
({x1, x7}, (2.03808e-10, 0.500386, 0.499614, 6.56565e-10))
({x1, x8}, (0.499538, 8.52799e-11, 1.62092e-08, 0.500462))
({x1, x9}, (2.32372e-05, 0.498965, 0.498436, 0.00257614))
({x2, x3}, (4.44235e-10, 0.500273, 0.499727, 6.11517e-12))
({x2, x4}, (0.499555, 1.15215e-05, 3.38906e-05, 0.5004))
({x2, x5}, (1.22016e-09, 0.50024, 0.49976, 5.8762e-10))
({x2, x6}, (0.499704, 7.32961e-09, 7.53471e-11, 0.500296))
({x2, x7}, (1.70452e-12, 0.500302, 0.499698, 1.22594e-07))
({x2, x8}, (0.00147066, 0.497442, 0.497143, 0.00394408))
({x2, x9}, (0.499683, 2.82004e-14, 6.06493e-15, 0.500317))
({x3, x4}, (0.498582, 0.000121237, 0.00250185, 0.498795))
({x3, x5}, (0.49999, 9.54765e-09, 8.1084e-10, 0.50001))
({x3, x6}, (3.2973e-09, 0.499941, 0.500059, 1.23062e-08))
({x3, x7}, (0.00248714, 0.497044, 0.496998, 0.00347124))
({x3, x8}, (0.499887, 2.52359e-08, 7.39325e-08, 0.500113))
({x3, x9}, (0.499955, 2.56055e-11, 9.31415e-10, 0.500045))
({x4, x5}, (6.19188e-10, 0.499963, 0.499685, 0.000352252))
({x4, x6}, (1.26779e-10, 0.500117, 0.499883, 4.40498e-12))
({x4, x7}, (9.94081e-13, 0.500209, 0.499791, 1.12717e-37))
({x4, x8}, (1.25639e-10, 0.500034, 0.499966, 1.90798e-07))
({x4, x9}, (4.83845e-11, 0.500107, 0.499892, 9.52572e-07))
({x5, x6}, (0.499931, 1.75585e-12, 3.49455e-11, 0.500069))
({x5, x7}, (0.051926, 0.448161, 0.448021, 0.0518923))
({x5, x8}, (0.499847, 1.07841e-08, 1.3354e-07, 0.500153))
({x5, x9}, (2.69539e-09, 0.499962, 0.500038, 6.95698e-16))
({x6, x7}, (0.500001, 1.71692e-13, 2.29435e-09, 0.499999))
({x6, x8}, (0.499828, 6.34682e-09, 1.49413e-08, 0.500172))
({x6, x9}, (0.499894, 7.66606e-08, 9.49355e-07, 0.500105))
({x7, x8}, (1.59652e-11, 0.499825, 0.500174, 4.65181e-08))
({x7, x9}, (0.499982, 2.51279e-08, 9.49356e-12, 0.500018))
({x8, x9}, (0.49981, 2.56915e-09, 2.42449e-08, 0.50019))
