Approximate (TRWBP) log partition sum: 213.657
Approximate (TRWBP) variable marginals:
({x0}, (0.500044, 0.499956))
({x1}, (0.500068, 0.499932))
({x2}, (0.500014, 0.499986))
({x3}, (0.499997, 0.500003))
({x4}, (0.499973, 0.500027))
({x5}, (0.500062, 0.499938))
({x6}, (0.499796, 0.500204))
({x7}, (0.500066, 0.499934))
({x8}, (0.499811, 0.500189))
({x9}, (0.499976, 0.500024))
Approximate (TRWBP) factor marginals:
({x0}, (0.500044, 0.499956))
({x1}, (0.500068, 0.499932))
({x2}, (0.500014, 0.499986))
({x3}, (0.499997, 0.500003))
({x4}, (0.499973, 0.500027))
({x5}, (0.500062, 0.499938))
({x6}, (0.499796, 0.500204))
({x7}, (0.500066, 0.499934))
({x8}, (0.499811, 0.500189))
({x9}, (0.499976, 0.500024))
({x0, x1}, (0.500056, 4.07466e-12, 1.66724e-14, 0.499944))
({x0, x2}, (0.500029, 3.68633e-24, 5.89363e-26, 0.499971))
({x0, x3}, (2.57207e-15, 0.499975, 0.500025, 3.23116e-10))
({x0, x4}, (0.500009, 1.05071e-19, 4.72649e-23, 0.499991))
({x0, x5}, (1.1226e-22, 0.500009, 0.499991, 4.54472e-34))
({x0, x6}, (1.07339e-18, 0.499877, 0.500123, 9.02683e-14))
({x0, x7}, (3.53157e-17, 0.500013, 0.499987, 1.16885e-15))
({x0, x8}, (1.29644e-15, 0.499886, 0.500114, 5.13311e-22))
({x0, x9}, (0.500011, 1.35616e-09, 8.02338e-12, 0.499989))
({x1, x2}, (2.0509e-15, 0.499974, 0.500026, 3.51227e-14))
({x1, x3}, (2.20615e-13, 0.499963, 0.500037, 6.13858e-13))
({x1, x4}, (0.237344, 0.26263, 0.262723, 0.237302))
({x1, x5}, (0.500064, 3.45989e-21, 2.16276e-08, 0.499936))
({x1, x6}, (9.14819e-17, 0.499865, 0.500135, 1.07032e-18))
({x1, x7}, (0.500069, 1.53391e-17, 1.45377e-14, 0.499931))
({x1, x8}, (5.39125e-14, 0.499874, 0.500126, 1.62129e-17))
({x1, x9}, (6.62184e-14, 0.499949, 0.500038, 1.38749e-05))
({x2, x3}, (1.81178e-14, 0.499986, 0.500009, 4.34173e-06))
({x2, x4}, (1.70536e-15, 0.49998, 0.50002, 8.97755e-30))
({x2, x5}, (1.72282e-22, 0.500023, 0.499977, 7.96949e-33))
({x2, x6}, (3.17545e-18, 0.499894, 0.500106, 1.26265e-26))
({x2, x7}, (0.500041, 2.61283e-21, 1.47041e-21, 0.499959))
({x2, x8}, (0.499916, 1.49616e-13, 1.36081e-16, 0.500084))
({x2, x9}, (0.499996, 6.8917e-15, 1.87867e-17, 0.500004))
({x3, x4}, (0.499984, 6.36358e-17, 3.4719e-15, 0.500016))
({x3, x5}, (5.99328e-20, 0.500034, 0.499966, 6.32701e-11))
({x3, x6}, (6.37963e-16, 0.499903, 0.500097, 6.55944e-28))
({x3, x7}, (0.500031, 4.72161e-14, 7.51278e-10, 0.499969))
({x3, x8}, (0.499905, 1.20677e-15, 3.40345e-14, 0.500095))
({x3, x9}, (0.499986, 2.34976e-19, 4.41923e-18, 0.500014))
({x4, x5}, (8.27294e-21, 0.500042, 0.499957, 7.88427e-07))
({x4, x6}, (7.11062e-17, 0.499798, 0.499977, 0.00022447))
({x4, x7}, (1.10191e-15, 0.500047, 0.499953, 2.00175e-24))
({x4, x8}, (0.499896, 4.11472e-94, 2.97933e-97, 0.500104))
({x4, x9}, (4.96277e-14, 0.500001, 0.499999, 1.50182e-13))
({x5, x6}, (9.73892e-24, 0.499868, 0.500132, 9.72649e-19))
({x5, x7}, (0.500065, 4.69929e-11, 1.68238e-21, 0.499935))
({x5, x8}, (1.10928e-20, 0.499875, 0.500125, 1.89126e-31))
({x5, x9}, (0.499992, 5.59072e-05, 6.8587e-18, 0.499952))
({x6, x7}, (4.2281e-18, 0.500135, 0.499865, 3.43586e-34))
({x6, x8}, (6.12476e-13, 0.497143, 0.497335, 0.00552127))
({x6, x9}, (4.10839e-17, 0.500093, 0.499907, 5.17236e-14))
({x7, x8}, (2.13782e-15, 0.499871, 0.500128, 9.4324e-07))
({x7, x9}, (0.500025, 1.94181e-08, 1.31019e-10, 0.499975))
({x8, x9}, (0.499896, 4.87259e-18, 1.34568e-17, 0.500104))
