Approximate (TRWBP) log partition sum: 9.49145
Approximate (TRWBP) variable marginals:
({x0}, (0.535902, 0.464098))
({x1}, (0.506952, 0.493048))
({x2}, (0.466759, 0.533241))
({x3}, (0.472357, 0.527643))
({x4}, (0.459067, 0.540933))
({x5}, (0.46866, 0.53134))
({x6}, (0.550615, 0.449385))
({x7}, (0.394658, 0.605342))
({x8}, (0.577969, 0.422031))
({x9}, (0.485116, 0.514884))
Approximate (TRWBP) factor marginals:
({x0}, (0.535902, 0.464098))
({x1}, (0.506952, 0.493048))
({x2}, (0.466759, 0.533241))
({x3}, (0.472357, 0.527643))
({x4}, (0.459067, 0.540933))
({x5}, (0.46866, 0.53134))
({x6}, (0.550615, 0.449385))
({x7}, (0.394658, 0.605342))
({x8}, (0.577969, 0.422031))
({x9}, (0.485116, 0.514884))
({x0, x1}, (0.486181, 0.0207752, 0.0497154, 0.443328))
({x0, x2}, (0.0405237, 0.426205, 0.495345, 0.0379266))
({x0, x3}, (0.0362412, 0.436074, 0.499617, 0.0280683))
({x0, x4}, (0.13949, 0.319576, 0.396408, 0.144525))
({x0, x5}, (0.0313078, 0.437429, 0.504668, 0.0265949))
({x0, x6}, (0.087751, 0.462909, 0.448194, 0.00114605))
({x0, x7}, (0.394843, 1.66678e-06, 0.140867, 0.464289))
({x0, x8}, (0.522032, 0.0559048, 0.013901, 0.408163))
({x0, x9}, (0.476657, 0.00840955, 0.0592957, 0.455638))
({x1, x2}, (0.0812311, 0.385529, 0.425721, 0.107519))
({x1, x3}, (0.0297828, 0.442529, 0.477123, 0.050566))
({x1, x4}, (0.401079, 0.0579945, 0.105868, 0.435059))
({x1, x5}, (0.393811, 0.0748522, 0.113138, 0.418199))
({x1, x6}, (0.487324, 0.0632752, 0.0196441, 0.429756))
({x1, x7}, (0.00975482, 0.384874, 0.497164, 0.108207))
({x1, x8}, (0.500236, 0.0777014, 0.00674459, 0.415318))
({x1, x9}, (0.161743, 0.323374, 0.345207, 0.169676))
({x2, x3}, (0.385794, 0.0865649, 0.0809639, 0.446677))
({x2, x4}, (0.415465, 0.0435822, 0.0513148, 0.489638))
({x2, x5}, (0.415822, 0.0528204, 0.050954, 0.480403))
({x2, x6}, (0.457804, 0.0928224, 0.00894327, 0.44043))
({x2, x7}, (0.335867, 0.058793, 0.130894, 0.474446))
({x2, x8}, (0.456543, 0.121428, 0.0102127, 0.411816))
({x2, x9}, (0.428518, 0.0565946, 0.0382472, 0.476641))
({x3, x4}, (0.430926, 0.0281235, 0.0414511, 0.499499))
({x3, x5}, (0.435654, 0.0329881, 0.036722, 0.494636))
({x3, x6}, (0.469418, 0.0811467, 0.00299221, 0.446443))
({x3, x7}, (0.342007, 0.0526509, 0.130354, 0.474988))
({x3, x8}, (0.058707, 0.519272, 0.413662, 0.00835958))
({x3, x9}, (0.444255, 0.0408785, 0.0280873, 0.486779))
({x4, x5}, (0.0891294, 0.379533, 0.369941, 0.161396))
({x4, x6}, (0.45582, 0.094798, 0.00324624, 0.446136))
({x4, x7}, (0.376293, 0.018329, 0.082815, 0.522563))
({x4, x8}, (0.457764, 0.120202, 0.00130528, 0.420729))
({x4, x9}, (0.424537, 0.0605968, 0.0345142, 0.480352))
({x5, x6}, (0.453555, 0.097092, 0.0150731, 0.43428))
({x5, x7}, (0.282505, 0.112158, 0.186155, 0.419183))
({x5, x8}, (0.128561, 0.449405, 0.340098, 0.0819359))
({x5, x9}, (0.0111423, 0.473958, 0.4575, 0.0573995))
({x6, x7}, (0.0966077, 0.298058, 0.454012, 0.151323))
({x6, x8}, (0.1924, 0.385568, 0.358217, 0.0638151))
({x6, x9}, (0.147073, 0.338047, 0.403545, 0.111335))
({x7, x8}, (0.381426, 0.196538, 0.0132379, 0.408798))
({x7, x9}, (0.00387967, 0.481218, 0.390762, 0.12414))
({x8, x9}, (0.0677482, 0.417418, 0.510266, 0.00456778))
