Approximate (TRWBP) log partition sum: 8.56936
Approximate (TRWBP) variable marginals:
({x0}, (0.683934, 0.316066))
({x1}, (0.558685, 0.441315))
({x2}, (0.638059, 0.361941))
({x3}, (0.580078, 0.419922))
({x4}, (0.356264, 0.643736))
({x5}, (0.482878, 0.517122))
({x6}, (0.574771, 0.425229))
({x7}, (0.511157, 0.488843))
({x8}, (0.589381, 0.410619))
({x9}, (0.608251, 0.391749))
Approximate (TRWBP) factor marginals:
({x0}, (0.683934, 0.316066))
({x1}, (0.558685, 0.441315))
({x2}, (0.638059, 0.361941))
({x3}, (0.580078, 0.419922))
({x4}, (0.356264, 0.643736))
({x5}, (0.482878, 0.517122))
({x6}, (0.574771, 0.425229))
({x7}, (0.511157, 0.488843))
({x8}, (0.589381, 0.410619))
({x9}, (0.608251, 0.391749))
({x0, x1}, (0.494059, 0.0646267, 0.189879, 0.251434))
({x0, x2}, (0.390719, 0.247348, 0.293223, 0.0687107))
({x0, x3}, (0.278458, 0.301644, 0.405496, 0.0144021))
({x0, x4}, (0.0608814, 0.295395, 0.623067, 0.0206569))
({x0, x5}, (0.17381, 0.309112, 0.510165, 0.00691309))
({x0, x6}, (0.574166, 0.000693339, 0.109697, 0.315444))
({x0, x7}, (0.470493, 0.0406666, 0.213444, 0.275396))
({x0, x8}, (0.584848, 0.00452229, 0.0991038, 0.311526))
({x0, x9}, (0.582265, 0.0259723, 0.101688, 0.290075))
({x1, x2}, (0.554715, 0.0832502, 0.00406384, 0.357971))
({x1, x3}, (0.139004, 0.441175, 0.419779, 4.1553e-05))
({x1, x4}, (0.0663989, 0.289864, 0.492289, 0.151448))
({x1, x5}, (0.0609598, 0.421789, 0.497594, 0.0196573))
({x1, x6}, (0.528825, 0.0459497, 0.0298671, 0.395358))
({x1, x7}, (0.492908, 0.0182036, 0.0658277, 0.423061))
({x1, x8}, (0.15003, 0.439428, 0.408729, 0.00181281))
({x1, x9}, (0.538237, 0.0700309, 0.020436, 0.371296))
({x2, x3}, (0.565224, 0.0147918, 0.0729016, 0.347083))
({x2, x4}, (0.0375547, 0.318695, 0.600492, 0.0432592))
({x2, x5}, (0.481814, 0.00104083, 0.156276, 0.36087))
({x2, x6}, (0.566565, 0.00823068, 0.0714802, 0.353724))
({x2, x7}, (0.510688, 0.000502236, 0.127344, 0.361466))
({x2, x8}, (0.5742, 0.0151621, 0.0638835, 0.346754))
({x2, x9}, (0.510796, 0.0974603, 0.127265, 0.264479))
({x3, x4}, (0.0287099, 0.327523, 0.551341, 0.0924266))
({x3, x5}, (0.107618, 0.375301, 0.472502, 0.0445786))
({x3, x6}, (0.543314, 0.0315196, 0.0367124, 0.388454))
({x3, x7}, (0.50018, 0.0109819, 0.0798996, 0.408938))
({x3, x8}, (0.169677, 0.419772, 0.41047, 8.09417e-05))
({x3, x9}, (0.188758, 0.419553, 0.391383, 0.000306424))
({x4, x5}, (0.000162278, 0.48287, 0.356247, 0.160722))
({x4, x6}, (0.0154716, 0.559276, 0.34076, 0.0844921))
({x4, x7}, (0.00629198, 0.504854, 0.349959, 0.138895))
({x4, x8}, (0.0713223, 0.518063, 0.28494, 0.125675))
({x4, x9}, (0.343413, 0.264859, 0.0128337, 0.378894))
({x5, x6}, (0.482342, 0.0921666, 0.000817495, 0.424674))
({x5, x7}, (0.446971, 0.0643107, 0.0357869, 0.452932))
({x5, x8}, (0.0833593, 0.505964, 0.39946, 0.0112167))
({x5, x9}, (0.240094, 0.368166, 0.242793, 0.148948))
({x6, x7}, (0.499894, 0.0112153, 0.0749369, 0.413954))
({x6, x8}, (0.336704, 0.252683, 0.238078, 0.172534))
({x6, x9}, (0.214888, 0.393387, 0.359912, 0.0318122))
({x7, x8}, (0.504365, 0.0850259, 0.00678879, 0.403821))
({x7, x9}, (0.509404, 0.0987934, 0.00181007, 0.389992))
({x8, x9}, (0.561672, 0.0465571, 0.0277381, 0.364033))
