Approximate (TRWBP) log partition sum: 227.942
Approximate (TRWBP) variable marginals:
({x0}, (0.500163, 0.499837))
({x1}, (0.499664, 0.500336))
({x2}, (0.499694, 0.500306))
({x3}, (0.499872, 0.500128))
({x4}, (0.499925, 0.500075))
({x5}, (0.499797, 0.500203))
({x6}, (0.499656, 0.500344))
({x7}, (0.499933, 0.500067))
({x8}, (0.499911, 0.500089))
({x9}, (0.500175, 0.499825))
Approximate (TRWBP) factor marginals:
({x0}, (0.500163, 0.499837))
({x1}, (0.499664, 0.500336))
({x2}, (0.499694, 0.500306))
({x3}, (0.499872, 0.500128))
({x4}, (0.499925, 0.500075))
({x5}, (0.499797, 0.500203))
({x6}, (0.499656, 0.500344))
({x7}, (0.499933, 0.500067))
({x8}, (0.499911, 0.500089))
({x9}, (0.500175, 0.499825))
({x0, x1}, (7.29847e-21, 0.49975, 0.50025, 9.16576e-47))
({x0, x2}, (1.45524e-19, 0.499758, 0.500242, 8.34748e-17))
({x0, x3}, (0.500025, 5.96603e-10, 6.01459e-11, 0.499975))
({x0, x4}, (6.13416e-24, 0.49988, 0.50012, 4.39428e-49))
({x0, x5}, (0.49999, 2.27423e-12, 8.47527e-10, 0.50001))
({x0, x6}, (0.498531, 0.000351857, 0.00236629, 0.498751))
({x0, x7}, (0.50004, 9.92736e-13, 8.67207e-24, 0.49996))
({x0, x8}, (0.500037, 6.4459e-11, 6.60453e-16, 0.499963))
({x0, x9}, (0.500169, 4.38105e-24, 3.42067e-34, 0.499831))
({x1, x2}, (5.36642e-18, 0.498948, 0.498945, 0.00210784))
({x1, x3}, (2.75204e-20, 0.500107, 0.499893, 2.16531e-32))
({x1, x4}, (6.59979e-23, 0.500129, 0.499871, 4.76073e-70))
({x1, x5}, (8.24707e-22, 0.500073, 0.499927, 1.31042e-09))
({x1, x6}, (0.499656, 5.58891e-39, 1.85307e-41, 0.500344))
({x1, x7}, (8.47289e-16, 0.500122, 0.499878, 2.39483e-11))
({x1, x8}, (0.499789, 6.53206e-37, 4.71693e-39, 0.500211))
({x1, x9}, (8.92455e-16, 0.500252, 0.499745, 3.17771e-06))
({x2, x3}, (0.49978, 2.16522e-19, 1.27128e-16, 0.50022))
({x2, x4}, (1.55638e-21, 0.500119, 0.499881, 1.22986e-30))
({x2, x5}, (0.499746, 4.87225e-15, 8.37953e-08, 0.500254))
({x2, x6}, (4.31025e-18, 0.5, 0.5, 2.73828e-33))
({x2, x7}, (0.4998, 3.0476e-15, 5.90102e-21, 0.5002))
({x2, x8}, (6.52338e-17, 0.500112, 0.499888, 2.31049e-18))
({x2, x9}, (1.31138e-14, 0.500244, 0.499756, 2.61966e-10))
({x3, x4}, (3.41951e-23, 0.499079, 0.499042, 0.00187885))
({x3, x5}, (0.499839, 5.37102e-16, 1.21202e-12, 0.500161))
({x3, x6}, (4.10709e-20, 0.49989, 0.50011, 3.70574e-23))
({x3, x7}, (3.0105e-16, 0.50002, 0.49998, 1.70659e-08))
({x3, x8}, (1.11054e-18, 0.50002, 0.49998, 8.38818e-24))
({x3, x9}, (2.55824e-16, 0.500148, 0.499852, 3.70002e-17))
({x4, x5}, (0.381292, 0.118513, 0.11863, 0.381565))
({x4, x6}, (1.03801e-22, 0.499868, 0.500132, 1.06527e-10))
({x4, x7}, (1.09876e-18, 0.499788, 0.499802, 0.000409743))
({x4, x8}, (3.90668e-21, 0.499996, 0.500004, 3.29506e-19))
({x4, x9}, (1.04767e-18, 0.499998, 0.499744, 0.000257703))
({x5, x6}, (0.00123771, 0.497387, 0.497482, 0.00389318))
({x5, x7}, (1.22128e-17, 0.500056, 0.499944, 9.49276e-38))
({x5, x8}, (4.79412e-20, 0.500054, 0.499946, 2.35024e-12))
({x5, x9}, (5.90482e-18, 0.500183, 0.499817, 7.02366e-60))
({x6, x7}, (3.05567e-15, 0.499912, 0.499646, 0.000441869))
({x6, x8}, (0.499784, 1.32892e-18, 1.20263e-20, 0.500216))
({x6, x9}, (1.27451e-15, 0.500259, 0.499741, 6.54475e-17))
({x7, x8}, (0.000932993, 0.497939, 0.497938, 0.00319065))
({x7, x9}, (0.500045, 1.63643e-36, 1.87863e-35, 0.499955))
({x8, x9}, (0.500038, 1.11154e-23, 3.3876e-28, 0.499962))
